Date,Consumption,Crude Oil Imports,Crude Oil Exports(1000 Barrels),Crude Oil Production (1000 Barrels),US Population,Consumption Change,Consumption Change (Y/N)
Oct-96,6508.0,7701.0,4144,200907,270581.0,459.0,1
Nov-96,6677.0,7344.0,5161,194268,270878.0,169.0,1
Dec-96,7199.0,7307.0,2985,201685,271125.0,522.0,1
Jan-97,7568.0,7492.0,4382,198466,271360.0,369.0,1
Feb-97,6685.0,7434.0,6414,182400,271585.0,-883.0,0
Mar-97,6819.0,7754.0,4230,200013,271821.0,134.0,1
Apr-97,6438.0,7987.0,2772,193239,272083.0,-381.0,0
May-97,6335.0,8653.0,800,200702,272342.0,-103.0,0
Jun-97,6302.0,8759.0,1708,193252,272622.0,-33.0,0
Jul-97,6864.0,8178.0,2166,198691,272912.0,562.0,1
Aug-97,6688.0,8621.0,3419,196769,273237.0,-176.0,0
Sep-97,6339.0,8840.0,3665,194575,273553.0,-349.0,0
Oct-97,6594.0,8927.0,4717,200482,273852.0,255.0,1
Nov-97,6677.0,8366.0,975,193778,274126.0,83.0,1
Dec-97,7472.0,7653.0,4060,202464,274372.0,795.0,1
Jan-98,7404.0,8339.0,7146,202756,274626.0,-68.0,0
Feb-98,6570.0,8045.0,5514,181321,274838.0,-834.0,0
Mar-98,7012.0,8124.0,3073,198639,275047.0,442.0,1
Apr-98,6454.0,8985.0,4888,194483,275304.0,-558.0,0
May-98,6421.0,8987.0,4451,196754,275564.0,-33.0,0
Jun-98,6585.0,8795.0,1877,188018,275836.0,164.0,1
Jul-98,7054.0,9507.0,3222,192026,276115.0,469.0,1
Aug-98,7040.0,9177.0,1585,192282,276418.0,-14.0,0
Sep-98,6519.0,8500.0,1035,173676,276714.0,-521.0,0
Oct-98,6515.0,8667.0,2704,190420,277003.0,-4.0,0
Nov-98,6445.0,8940.0,1814,184198,277277.0,-70.0,0
Dec-98,7254.0,8352.0,2793,187347,277526.0,809.0,1
Jan-99,7627.0,8393.0,3332,184864,277790.0,373.0,1
Feb-99,6672.0,8468.0,3342,167034,277992.0,-955.0,0
Mar-99,7189.0,8739.0,2960,182362,278198.0,517.0,1
Apr-99,6591.0,9256.0,9962,176616,278451.0,-598.0,0
May-99,6419.0,9098.0,2742,182122,278717.0,-172.0,0
Jun-99,6571.0,8888.0,3679,172808,279001.0,152.0,1
Jul-99,7067.0,9391.0,3717,179738,279295.0,496.0,1
Aug-99,7108.0,8908.0,4102,179187,279602.0,41.0,1
Sep-99,6479.0,8527.0,811,174113,279903.0,-629.0,0
Oct-99,6667.0,8613.0,1749,184361,280203.0,188.0,1
Nov-99,6494.0,8224.0,2505,178811,280471.0,-173.0,0
Dec-99,7438.0,8234.0,4131,184716,280716.0,944.0,1
Jan-00,7692.0,7829.0,5450,179316,280976.0,254.0,1
Feb-00,7222.0,8318.0,871,169703,281190.0,-470.0,0
Mar-00,7071.0,8790.0,4449,183464,281409.0,-151.0,0
Apr-00,6486.0,9341.0,3706,175625,281653.0,-585.0,0
May-00,6790.0,9085.0,1062,181242,281877.0,304.0,1
Jun-00,6783.0,9533.0,282,174686,282126.0,-7.0,0
Jul-00,6971.0,9398.0,466,177920,282385.0,188.0,1
Aug-00,7321.0,9939.0,536,179451,282653.0,350.0,1
Sep-00,6630.0,9484.0,688,172731,282932.0,-691.0,0
Oct-00,6738.0,8969.0,273,180080,283201.0,108.0,1
Nov-00,6859.0,8913.0,71,174980,283453.0,121.0,1
Dec-00,8058.0,9229.0,498,181508,283696.0,1199.0,1
Jan-01,8058.0,8933.0,545,179767,283920.0,0.0,0
Feb-01,7027.0,8609.0,674,161843,284137.0,-1031.0,0
Mar-01,7362.0,9603.0,1147,182290,284350.0,335.0,1
Apr-01,6621.0,10111.0,145,175879,284581.0,-741.0,0
May-01,6542.0,9885.0,1981,180712,284810.0,-79.0,0
Jun-01,6483.0,9105.0,452,172974,285062.0,-59.0,0
Jul-01,6976.0,9552.0,334,178208,285309.0,493.0,1
Aug-01,7135.0,9383.0,874,177488,285570.0,159.0,1
Sep-01,6341.0,9339.0,238,171270,285843.0,-794.0,0
Oct-01,6670.0,9211.0,351,178129,286098.0,329.0,1
Nov-01,6488.0,9320.0,265,176441,286341.0,-182.0,0
Dec-01,7098.0,8839.0,380,182511,286570.0,610.0,1
Jan-02,7569.0,8709.0,339,182076,286788.0,471.0,1
Feb-02,6777.0,8753.0,124,164666,286994.0,-792.0,0
Mar-02,7239.0,8799.0,254,182460,287190.0,462.0,1
Apr-02,6655.0,9301.0,228,175333,287397.0,-584.0,0
May-02,6613.0,9323.0,224,183057,287623.0,-42.0,0
Jun-02,6658.0,9324.0,161,176532,287864.0,45.0,1
Jul-02,7152.0,9184.0,1016,178275,288105.0,494.0,1
Aug-02,7127.0,9544.0,267,179670,288360.0,-25.0,0
Sep-02,6551.0,8797.0,218,162336,288618.0,-576.0,0
Oct-02,6720.0,9532.0,122,166105,288870.0,169.0,1
Nov-02,6909.0,9654.0,290,168706,289106.0,189.0,1
Dec-02,7623.0,8741.0,52,177372,289313.0,714.0,1
Jan-03,8040.0,8633.0,318,178412,289518.0,417.0,1
Feb-03,7352.0,8474.0,140,161920,289714.0,-688.0,0
Mar-03,7251.0,9226.0,297,179907,289911.0,-101.0,0
Apr-03,6564.0,9928.0,360,171774,290125.0,-687.0,0
May-03,6457.0,10153.0,452,175568,290346.0,-107.0,0
Jun-03,6424.0,10038.0,1363,169772,290584.0,-33.0,0
Jul-03,7015.0,10034.0,214,170452,290820.0,591.0,1
Aug-03,7162.0,10023.0,114,172787,291072.0,147.0,1
Sep-03,6499.0,10287.0,99,168270,291321.0,-663.0,0
Oct-03,6708.0,10063.0,433,174020,291574.0,209.0,1
Nov-03,6753.0,9351.0,638,166397,291807.0,45.0,1
Dec-03,7684.0,9684.0,109,172715,292008.0,931.0,1
Jan-04,8096.0,9347.0,191,173132,292192.0,412.0,1
Feb-04,7590.0,9317.0,223,161583,292368.0,-506.0,0
Mar-04,7263.0,10088.0,599,174115,292561.0,-327.0,0
Apr-04,6692.0,10115.0,1640,166810,292779.0,-571.0,0
May-04,6766.0,10452.0,809,172235,292997.0,74.0,1
Jun-04,6739.0,10533.0,1349,162208,293223.0,-27.0,0
Jul-04,7122.0,10298.0,549,170011,293463.0,383.0,1
Aug-04,7099.0,10460.0,409,165072,293719.0,-23.0,0
Sep-04,6659.0,9697.0,1040,152444,293971.0,-440.0,0
Oct-04,6818.0,10362.0,786,160270,294230.0,159.0,1
Nov-04,6945.0,10238.0,1253,162699,294466.0,127.0,1
Dec-04,7876.0,10101.0,933,170815,294694.0,931.0,1
Jan-05,8016.0,9997.0,1239,168831,294914.0,140.0,1
Feb-05,7152.0,10219.0,541,154038,295105.0,-864.0,0
Mar-05,7552.0,10242.0,1111,173626,295287.0,400.0,1
Apr-05,6616.0,10224.0,1345,166885,295490.0,-936.0,0
May-05,6708.0,10432.0,1694,173491,295704.0,92.0,1
Jun-05,6914.0,10765.0,640,163263,295936.0,206.0,1
Jul-05,7267.0,10377.0,1058,162854,296186.0,353.0,1
Aug-05,7414.0,10404.0,531,161153,296440.0,147.0,1
Sep-05,6622.0,9155.0,727,126417,296707.0,-792.0,0
Oct-05,6660.0,9444.0,530,141200,296972.0,38.0,1
Nov-05,6789.0,10262.0,1445,145708,297207.0,129.0,1
Dec-05,7913.0,9996.0,759,154630,297431.0,1124.0,1
Jan-06,7470.0,9766.0,849,156480,297647.0,-443.0,0
Feb-06,7005.0,9983.0,415,140894,297854.0,-465.0,0
Mar-06,7362.0,9750.0,903,155842,298060.0,357.0,1
Apr-06,6524.0,9859.0,794,152450,298281.0,-838.0,0
May-06,6678.0,10303.0,829,159667,298496.0,154.0,1
Jun-06,6819.0,10712.0,987,154884,298739.0,141.0,1
Jul-06,7294.0,10229.0,414,157919,298996.0,475.0,1
Aug-06,7432.0,10564.0,472,156232,299263.0,138.0,1
Sep-06,6606.0,10710.0,631,150926,299554.0,-826.0,0
Oct-06,6922.0,10106.0,1152,158353,299835.0,316.0,1
Nov-06,6863.0,9888.0,714,151926,300094.0,-59.0,0
Dec-06,7502.0,9555.0,839,160768,300340.0,639.0,1
Jan-07,7838.0,10211.0,294,158342,300574.0,336.0,1
Feb-07,7566.0,9008.0,703,143301,300802.0,-272.0,0
Mar-07,7297.0,10380.0,1047,158697,301021.0,-269.0,0
Apr-07,6739.0,10160.0,573,155407,301254.0,-558.0,0
May-07,6726.0,10328.0,1117,161548,301483.0,-13.0,0
Jun-07,6799.0,10015.0,1565,152254,301739.0,73.0,1
Jul-07,7146.0,9939.0,822,156175,302004.0,347.0,1
Aug-07,7495.0,10316.0,1307,154060,302267.0,349.0,1
Sep-07,6738.0,10307.0,1013,147061,302546.0,-757.0,0
Oct-07,6807.0,9784.0,337,155680,302807.0,69.0,1
Nov-07,6883.0,10004.0,603,151021,303054.0,76.0,1
Dec-07,7770.0,9835.0,626,158427,303287.0,887.0,1
Jan-08,8066.0,10082.0,364,158566,303506.0,296.0,1
Feb-08,7417.0,9636.0,578,149297,303711.0,-649.0,0
Mar-08,7304.0,9636.0,910,160868,303907.0,-113.0,0
Apr-08,6617.0,9979.0,419,155403,304117.0,-687.0,0
May-08,6539.0,9664.0,581,159437,304323.0,-78.0,0
Jun-08,6618.0,10018.0,659,154133,304556.0,79.0,1
Jul-08,6974.0,10132.0,894,160481,304798.0,356.0,1
Aug-08,6841.0,10324.0,1234,155092,305045.0,-133.0,0
Sep-08,6105.0,8447.0,1173,119208,305309.0,-736.0,0
Oct-08,6564.0,10086.0,1321,146868,305554.0,459.0,1
Nov-08,6589.0,9944.0,916,152343,305786.0,25.0,1
Dec-08,7406.0,9419.0,1413,158183,306004.0,817.0,1
Jan-09,7722.0,9779.0,1122,159467,306208.0,316.0,1
Feb-09,6650.0,9074.0,833,146698,306402.0,-1072.0,0
Mar-09,6715.0,9378.0,943,161776,306588.0,65.0,1
Apr-09,6052.0,9374.0,799,158344,306787.0,-663.0,0
May-09,5890.0,8797.0,1634,166684,306984.0,-162.0,0
Jun-09,6103.0,9135.0,1698,158079,307206.0,213.0,1
Jul-09,6385.0,9094.0,971,167336,307439.0,282.0,1
Aug-09,6566.0,8814.0,1091,167945,307685.0,181.0,1
Sep-09,5996.0,9254.0,1265,166765,307946.0,-570.0,0
Oct-09,6216.0,8566.0,2241,171258,308189.0,220.0,1
Nov-09,6174.0,8740.0,1365,161838,308418.0,-42.0,0
Dec-09,7394.0,8170.0,2022,169004,308633.0,1220.0,1
Jan-10,7675.0,8492.0,1008,167529,308833.0,281.0,1
Feb-10,6890.0,8761.0,1621,155496,309027.0,-785.0,0
Mar-10,6816.0,9341.0,1395,170976,309212.0,-74.0,0
Apr-10,6078.0,9726.0,1095,161769,309191.0,-738.0,0
May-10,6234.0,9655.0,1121,167427,309369.0,156.0,1
Jun-10,6505.0,9927.0,937,161385,309549.0,271.0,1
Jul-10,6887.0,9932.0,2140,164234,309746.0,382.0,1
Aug-10,7000.0,9543.0,1113,168867,309958.0,113.0,1
Sep-10,6318.0,9229.0,1838,168473,310176.0,-682.0,0
Oct-10,6174.0,8540.0,728,174547,310400.0,-144.0,0
Nov-10,6439.0,8699.0,953,167272,310596.0,265.0,1
Dec-10,7708.0,8695.0,1249,173831,310782.0,1269.0,1
Jan-11,7776.0,9183.0,2228,170333,310961.0,68.0,1
Feb-11,6700.0,8184.0,847,151299,311113.0,-1076.0,0
Mar-11,6813.0,9183.0,1126,174079,311265.0,113.0,1
Apr-11,6093.0,8839.0,1227,166731,311436.0,-720.0,0
May-11,6121.0,9059.0,1148,174310,311607.0,28.0,1
Jun-11,6349.0,9235.0,1066,167639,311791.0,228.0,1
Jul-11,6802.0,9276.0,2263,168648,311997.0,453.0,1
Aug-11,6878.0,8936.0,1047,175602,312205.0,76.0,1
Sep-11,6159.0,8914.0,1065,168433,312429.0,-719.0,0
Oct-11,6182.0,8907.0,1568,182933,312644.0,23.0,1
Nov-11,6356.0,8724.0,1928,181057,312830.0,174.0,1
Dec-11,7035.0,8711.0,1646,187474,313010.0,679.0,1
Jan-12,7144.0,8527.0,2425,191313,313183.0,109.0,1
Feb-12,6592.0,8562.0,2127,181731,313339.0,-552.0,0
Mar-12,6216.0,8771.0,2196,196110,313499.0,-376.0,0
Apr-12,5840.0,8636.0,1228,189726,313667.0,-376.0,0
May-12,6124.0,8991.0,2571,197413,313831.0,284.0,1
Jun-12,6247.0,9193.0,1381,188082,314018.0,123.0,1
Jul-12,6790.0,8712.0,2388,199157,314211.0,543.0,1
Aug-12,6747.0,8665.0,1866,196822,314422.0,-43.0,0
Sep-12,6019.0,8381.0,2038,197874,314647.0,-728.0,0
Oct-12,6236.0,8108.0,2079,215946,314854.0,217.0,1
Nov-12,6462.0,8183.0,2201,212300,315054.0,226.0,1
Dec-12,6887.0,7604.0,2191,220061,315233.0,425.0,1
Jan-13,7414.0,7956.0,3384,219565,315390.0,527.0,1
Feb-13,6636.0,7293.0,3705,200235,315520.0,-778.0,0
Mar-13,6918.0,7497.0,3310,223382,315662.0,282.0,1
Apr-13,6076.0,7760.0,4151,221149,315818.0,-842.0,0
May-13,6061.0,7741.0,4034,227094,315984.0,-15.0,0
Jun-13,6163.0,7731.0,3723,218295,316171.0,102.0,1
Jul-13,6680.0,8058.0,3217,233254,316359.0,517.0,1
Aug-13,6639.0,8099.0,2192,233493,316580.0,-41.0,0
Sep-13,6209.0,7923.0,3162,235117,316806.0,-430.0,0
Oct-13,6275.0,7478.0,3679,240487,317022.0,66.0,1
Nov-13,6656.0,7408.0,7578,237505,317228.0,381.0,1
Dec-13,7497.0,7772.0,6834,245777,317412.0,841.0,1
Jan-14,7982.0,7589.0,7698,250255,317594.0,485.0,1
Feb-14,7045.0,7199.0,6907,228260,317754.0,-937.0,0
Mar-14,6990.0,7274.0,7794,257076,317917.0,-55.0,0
Apr-14,6078.0,7555.0,8448,255638,318089.0,-912.0,0
May-14,6100.0,7167.0,9567,267954,318270.0,22.0,1
Jun-14,6178.0,7068.0,11833,262387,318464.0,78.0,1
Jul-14,6619.0,7630.0,13045,274223,318662.0,441.0,1
Aug-14,6663.0,7473.0,12136,276506,318894.0,44.0,1
Sep-14,6190.0,7495.0,10479,272451,319125.0,-473.0,0
Oct-14,6311.0,7148.0,11653,287164,319354.0,121.0,1
Nov-14,6679.0,7295.0,15619,279662,319564.0,368.0,1
Dec-14,7181.0,7225.0,13053,296552,319746.0,502.0,1
Jan-15,7683.0,7171.0,15342,291042,319929.0,502.0,1
Feb-15,7159.0,7100.0,12380,266272,320075.0,-524.0,0
Mar-15,6899.0,7592.0,13565,297150,320231.0,-260.0,0
Apr-15,5984.0,7208.0,17969,289842,320402.0,-915.0,0
May-15,6101.0,7245.0,16338,293918,320584.0,117.0,1
Jun-15,6360.0,7321.0,13355,280849,320774.0,259.0,1
Jul-15,6835.0,7360.0,16934,292862,320978.0,475.0,1
Aug-15,6730.0,7717.0,14286,291887,321202.0,-105.0,0
Sep-15,6215.0,7228.0,12314,284723,321428.0,-515.0,0
Oct-15,6185.0,7102.0,15503,291593,321653.0,-30.0,0
Nov-15,6198.0,7371.0,9592,280110,321856.0,13.0,1
Dec-15,6742.0,7902.0,12162,287722,322043.0,544.0,1
Jan-16,7415.0,7615.0,15176,285279,322233.0,673.0,1
Feb-16,6664.0,7914.0,13161,262892,322398.0,-751.0,0
Mar-16,6337.0,8012.0,18471,281744,322551.0,-327.0,0
Apr-16,5886.0,7611.0,18714,266126,322721.0,-451.0,0
May-16,5959.0,7927.0,24414,273848,322900.0,73.0,1
Jun-16,6348.0,7560.0,15915,260129,323088.0,389.0,1
Jul-16,6825.0,8096.0,16612,268586,323291.0,477.0,1
Aug-16,6932.0,8016.0,22331,269252,323501.0,107.0,1
Sep-16,6252.0,8040.0,23241,256326,323710.0,-680.0,0
Oct-16,6161.0,7570.0,15552,274071,323920.0,-91.0,0
Nov-16,6171.0,8023.0,18170,267181,324107.0,10.0,1
Dec-16,7370.0,7817.0,14518,274222,324275.0,1199.0,1
Jan-17,7279.0,8478.0,22046,275081,324438.0,-91.0,0
Feb-17,6077.0,7877.0,32092,255027,324581.0,-1202.0,0
Mar-17,6714.0,8165.0,28831,284965,324714.0,637.0,1
Apr-17,5846.0,8204.0,33835,273444,324862.0,-868.0,0
May-17,6099.0,8487.0,34049,285439,325019.0,253.0,1
Jun-17,6246.0,8089.0,25953,274035,325186.0,147.0,1
Jul-17,6734.0,7915.0,29642,287239,325368.0,488.0,1
Aug-17,6646.0,7923.0,25338,287182,325568.0,-88.0,0
Sep-17,6050.0,7324.0,43899,286008,325766.0,-596.0,0
Oct-17,6213.0,7681.0,53327,299709,325966.0,163.0,1
Nov-17,6510.0,7674.0,46323,302637,326143.0,297.0,1
Dec-17,7493.0,7782.0,47184,309779,326301.0,983.0,1
Jan-18,7905.0,8018.0,42221,309948,326454.0,412.0,1
Feb-18,6471.0,7498.0,48589,287302,326601.0,-1434.0,0
Mar-18,6985.0,7620.0,61050,325146,326737.0,514.0,1
Apr-18,6247.0,8254.0,57581,314891,326888.0,-738.0,0
May-18,6215.0,7834.0,64080,324159,327049.0,-32.0,0
Jun-18,6375.0,8487.0,68366,318147,327219.0,160.0,1
Jul-18,6897.0,7936.0,71509,338007,327404.0,522.0,1
Aug-18,6969.0,7989.0,57619,352889,327600.0,72.0,1
Sep-18,6317.0,7593.0,60453,343901,327795.0,-652.0,0
Oct-18,6557.0,7354.0,69951,358173,327991.0,240.0,1
Nov-18,6937.0,7542.0,72013,357213,328164.0,380.0,1
Dec-18,7330.0,7097.0,74109,372116,328319.0,393.0,1
Jan-19,7807.0,7558.0,81931,367815,328468.0,477.0,1
Feb-19,6808.0,6670.0,81617,327007,328611.0,-999.0,0
Mar-19,6997.0,6783.0,82864,370056,328743.0,189.0,1
Apr-19,5997.0,6999.0,87321,364041,328890.0,-1000.0,0
May-19,6160.0,7154.0,91722,377059,329047.0,163.0,1
Jun-19,6182.0,7152.0,92995,362626,329214.0,22.0,1
Jul-19,6824.0,6938.0,83883,366392,329395.0,642.0,1
Aug-19,6863.0,6944.0,85406,385168,329591.0,39.0,1
Sep-19,6275.0,6483.0,92780,374856,329786.0,-588.0,0
Oct-19,6370.0,6242.0,105770,392849,329982.0,95.0,1
Nov-19,6778.0,5818.0,92408,385793,330155.0,408.0,1
Dec-19,7197.0,6833.0,109648,396865,330310.0,419.0,1
