API,Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
INTL.4701-34-WORL-BDOLPPP.A,    World,27777.28231,28391.60524,28542.51657,29395.85241,30899.10638,32081.39684,33219.02977,34581.38463,42445.35148,44446.20267,49842.13229,50779.86253,51686.29607,52854.69628,54464.94642,56242.17497,58471.65933,60834.86349,62323.97514,64468.00071,67585.69775,69217.16168,71196.69249,73840.05604,77671.35531,81400.23763,85771.90603,90432.53029,93192.45402,92749.5991,97679.59964,101769.9429,105132.6062,108690.5105,112477.7057,116259.4577,120161.6218,124730.6106,129161.2937,132757.8379
INTL.4701-34-AFG-BDOLPPP.A,        Afghanistan,NA,NA,NA,NA,NA,NA,NA,NA,30.246,28.111,27.2333,24.2565,24.6481,18.4947,14.3776,21.557,20.4208,19.371,18.4918,17.5943,16.6261,15.6824,25.8756,28.0047,28.6606,31.4985,34.3841,43.7508,40.849,47.8852,49.4348,53.7262,59.5984,63.4579,65.4025,64.231,66.5171,71.2666,70.0812,71.7695
INTL.4701-34-ALB-BDOLPPP.A,        Albania,NA,NA,NA,NA,NA,NA,NA,NA,15.1912,16.6855,15.0878,10.8629,10.0808,11.0486,11.9656,13.557,14.791,13.1879,14.376,16.3169,17.3979,18.7793,19.5739,20.6975,21.8717,23.1314,24.3876,25.8278,27.7742,28.7059,29.77,30.5277,30.9604,31.2707,31.8255,32.545,33.6208,34.8927,36.3071,37.111
INTL.4701-34-DZA-BDOLPPP.A,        Algeria,NA,NA,NA,NA,NA,NA,NA,NA,269.055,280.894,283.141,279.743,284.778,278.798,276.289,286.788,298.546,301.83,317.224,327.375,339.815,350.009,369.61,396.222,413.259,437.642,445.082,460.214,471.26,478.8,496.037,510.422,527.776,542.554,563.171,584.008,602.696,610.531,619.079,624.032
INTL.4701-34-ASM-BDOLPPP.A,        American Samoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INTL.4701-34-AGO-BDOLPPP.A,        Angola,NA,NA,NA,NA,NA,NA,NA,NA,62.3323,62.3583,60.2069,60.8037,57.2538,43.5224,44.1053,50.7211,57.591,61.7803,64.6785,66.0895,68.1083,70.9729,80.6718,83.0838,92.1839,106.038,118.283,134.854,149.913,151.2,158.547,164.052,178.065,186.888,195.901,197.749,192.647,192.363,188.259,186.641
INTL.4701-34-ATA-BDOLPPP.A,        Antarctica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INTL.4701-34-ATG-BDOLPPP.A,        Antigua and Barbuda,NA,NA,NA,NA,NA,NA,NA,NA,1.07457,1.13101,1.16507,1.19043,1.20422,1.26781,1.35245,1.29349,1.37892,1.45437,1.52318,1.57965,1.67764,1.60134,1.6178,1.7161,1.81507,1.93258,2.17817,2.38108,2.38073,2.09593,1.9316,1.89377,1.95764,1.94588,2.01974,2.097,2.21229,2.28188,2.45049,2.5614
INTL.4701-34-ARG-BDOLPPP.A,        Argentina,462.232,438.063,424.228,441.673,450.502,419.19,449.111,460.747,452.019,420.664,412.9659,456.6502,500.518,524.411,555.016,539.225,569.025,615.178,638.864,617.237,612.366,585.369,521.595,567.688,594.247,646.847,698.9,761.854,792.764,745.845,821.364,870.678,861.742,882.469,860.296,883.792,865.407,889.799,866.971,848.869
INTL.4701-34-ARM-BDOLPPP.A,        Armenia,--,--,--,--,--,--,--,--,--,--,--,--,7.15856,6.52783,6.87558,7.34939,7.78301,8.04148,8.63174,8.91273,9.43818,10.3402,11.8964,13.5668,14.9869,17.0649,19.3172,21.9731,23.4997,20.1745,20.6214,21.5805,23.1268,23.89,24.75,25.542,25.5931,27.5126,28.9432,31.1429
INTL.4701-34-ABW-BDOLPPP.A,        Aruba,--,--,--,--,--,--,NA,NA,1.46994,1.64824,1.71353,1.84998,1.9588,2.10195,2.27439,2.3314,2.36043,2.54488,2.71454,2.74588,2.86983,2.7847,2.69313,2.74704,2.96441,3.00035,3.03202,3.09363,3.09791,2.74704,2.65462,2.74875,2.7111,2.82492,2.84888,2.83604,2.83005,2.86771,2.90442,2.93623
INTL.4701-34-AUS-BDOLPPP.A,        Australia,386.9656,402.9522,403.7614,401.1198,427.929,449.499,459.014,481.903,501.841,525.05,532.934,527.604,541.114,562.22,589.76,606.505,631.687,660.605,691.671,722.51,744.381,763.821,795.415,817.558,851.216,876.992,900.731,940.611,965.696,983.852,1007.073,1035.697,1075.056,1097.924,1126.27,1152.245,1184.162,1213.121,1246.689,1269.64
INTL.4701-34-AUT-BDOLPPP.A,        Austria,202.6058,202.3342,206.2005,211.8558,212.657,217.4422,222.5926,226.235,236.3109,246.1068,256.4359,264.9504,270.131,272.3136,278.9614,287.0135,293.4359,300.0044,310.6521,321.164,333.2911,337.0656,342.237,345.5833,354.2466,362.861,376.2668,389.7698,394.3383,380.3268,387.2619,399.0923,401.502,401.3217,404.421,408.365,416.992,427.933,437.73,444.223
INTL.4701-34-AZE-BDOLPPP.A,        Azerbaijan,--,--,--,--,--,--,--,--,--,--,--,--,51.581,39.6656,31.8693,28.1088,28.4742,30.1257,33.1382,35.5905,39.541,43.4556,47.5117,52.3414,57.1944,72.8963,98.0729,122.988,135.917,148.355,155.806,153.755,157.19,166.294,171.028,173.309,168.057,168.342,170.82,175.108
INTL.4701-34-BHR-BDOLPPP.A,        Bahrain,NA,NA,NA,NA,NA,NA,NA,NA,17.8074,17.8458,18.6601,20.7288,22.139,25.013,24.9473,25.8787,26.9385,27.7964,29.1406,30.3793,31.9957,32.7927,33.8908,36.0247,38.5396,41.1483,43.8094,47.4429,50.4042,51.6847,53.9262,54.9958,57.0462,60.1363,62.7524,64.312,66.6003,69.4581,70.694,71.9769
INTL.4701-34-BGD-BDOLPPP.A,        Bangladesh,NA,NA,NA,NA,NA,NA,NA,NA,144.81,148.525,158.404,163.691,171.942,179.798,187.152,196.366,205.446,214.67,225.783,236.328,248.838,261.472,271.494,284.362,299.261,318.821,340.092,364.098,385.994,405.468,428.059,455.731,485.451,514.644,545.837,581.604,622.977,668.355,720.913,779.687
INTL.4701-34-BRB-BDOLPPP.A,        Barbados,NA,NA,NA,NA,NA,NA,NA,NA,4.16667,4.31672,4.17427,4.01092,3.73077,3.77636,3.91928,3.99858,4.15717,4.35423,4.5171,4.53182,4.73362,4.62156,4.65812,4.75926,4.82621,5.01757,5.302,5.39554,5.45494,5.06477,4.94746,4.9146,4.90247,4.8312,4.83193,4.95,5.07979,5.11216,5.09149,5.08461
INTL.4701-34-BLR-BDOLPPP.A,        Belarus,--,--,--,--,--,--,--,--,--,--,--,--,9.15896,8.49664,66.0711,59.1917,60.8498,67.7863,73.4811,75.9798,80.3867,84.1851,88.4324,94.6609,105.499,115.459,127.003,137.985,152.127,152.375,164.213,173.667,176.667,178.373,181.204,174.29,169.886,174.069,179.633,181.769
INTL.4701-34-BEL-BDOLPPP.A,        Belgium,258.0742,258.4517,259.952,260.9848,266.4712,271.3938,276.4236,282.9839,295.904,306.6098,316.0838,321.7754,326.0601,323.8017,334.4601,344.6383,349.1782,362.4247,369.5385,382.6271,396.8776,401.214,408.061,412.296,427.016,436.952,448.108,464.563,466.633,457.215,470.312,478.279,481.816,484.029,491.668,501.663,509.079,518.771,526.488,533.884
INTL.4701-34-BLZ-BDOLPPP.A,        Belize,NA,NA,NA,NA,NA,NA,NA,NA,0.801851,0.925927,1.02888,1.14728,1.28545,1.36599,1.36909,1.37808,1.3976,1.44764,1.50155,1.63346,1.84613,1.93266,2.02407,2.213,2.31895,2.36421,2.47814,2.49079,2.57766,2.58331,2.66086,2.712,2.77746,2.81362,2.91591,2.999,3.00155,3.05769,3.12125,3.1298
INTL.4701-34-BEN-BDOLPPP.A,        Benin,NA,NA,NA,NA,NA,NA,NA,NA,7.28481,7.07688,7.71212,8.03801,8.27576,8.75875,8.93571,9.47589,9.88565,10.4526,10.8666,11.447,12.1178,12.7637,13.3566,13.8166,14.4286,14.6755,15.2548,16.168,16.9586,17.3536,17.7198,18.2448,19.1236,20.4985,21.8005,22.2574,23.1399,24.4908,26.1704,27.8819
INTL.4701-34-BMU-BDOLPPP.A,        Bermuda,NA,NA,NA,NA,NA,NA,NA,NA,4.35873,4.36418,4.2487,4.25981,4.1437,4.24409,4.31116,4.5438,4.71985,4.93723,5.13027,5.30417,5.46243,5.85689,5.77033,5.96714,6.10784,6.21011,6.49615,6.71183,6.78828,6.38461,6.22371,5.93707,5.69167,5.57306,5.55152,5.57577,5.56964,5.7095,5.68606,5.82226
INTL.4701-34-BTN-BDOLPPP.A,        Bhutan,0.464889,0.529544,0.547622,0.609562,0.636883,0.663708,0.741564,0.954365,1.00196,1.07644,1.19351,1.18865,1.24333,1.26803,1.33082,1.42496,1.50426,1.5851,1.67884,1.81288,1.93857,2.10042,2.3313,2.51368,2.66473,2.85891,3.05903,3.62069,3.79446,4.05053,4.5344,4.89636,5.14698,5.25609,5.55971,5.929,6.41085,6.70907,6.9122,7.15963
INTL.4701-34-BOL-BDOLPPP.A,        Bolivia,NA,NA,NA,NA,NA,NA,NA,NA,24.9788,25.9255,27.1273,28.556,29.0262,30.2654,31.678,33.16,34.6062,36.3206,38.1473,38.3102,39.2709,39.9322,40.9247,42.0343,43.7885,45.7246,47.918,50.1052,53.1859,54.9714,57.2399,60.2187,63.3032,67.6054,71.297,74.76,77.9477,81.2178,84.6481,86.5245
INTL.4701-34-BIH-BDOLPPP.A,        Bosnia and Herzegovina,--,--,--,--,--,--,--,--,--,--,--,--,7.09877,6.94392,7.71692,9.32203,14.3745,19.6415,22.9052,25.1957,26.5815,27.2194,28.6076,29.7233,31.5959,32.8281,34.7978,36.9553,39.0617,37.707,37.5813,38.2468,38.315,39.0422,39.2967,40.922,42.2948,43.5704,45.0045,46.1897
INTL.4701-34-BWA-BDOLPPP.A,        Botswana,NA,NA,NA,NA,NA,NA,NA,NA,9.62962,10.8872,11.6246,12.4916,12.856,13.1023,13.5777,14.4502,15.2383,16.4,16.4681,18.0449,18.2904,18.2922,19.4331,20.918,21.483,22.4654,24.3636,26.3742,28.0152,25.8632,28.0771,29.7747,31.101,34.6313,36.0632,35.444,36.9649,38.0334,39.7315,40.915
INTL.4701-34-BRA-BDOLPPP.A,        Brazil,1399.532,1338.119,1345.898,1300.088,1369.892,1478.633,1602.958,1656.32,1652.17,1705.593,1643.328,1660.48,1651.26,1732.337,1833.479,1911.069,1947.495,2019.958,2027.051,2036.684,2124.127,2156.094,2221.233,2247.06,2368.848,2454.991,2552.212,2703.939,2833.008,2837.632,3052.084,3177.44,3228.437,3331.797,3349.229,3230.752,3117.758,3168.316,3206.365,3242.657
INTL.4701-34-VGB-BDOLPPP.A,        British Virgin Islands,NA,NA,NA,NA,NA,NA,NA,NA,0.188978,0.205301,0.258426,0.317599,0.394952,0.516377,0.643964,0.796257,0.858433,0.948689,1.04697,1.14725,1.24535,1.3028,1.25916,1.10098,1.14213,1.30586,1.29036,1.27854,1.26052,1.24496,1.24379,1.20823,1.19967,1.24156,1.26259,1.27208,1.36242,1.39555,1.43841,1.48834
INTL.4701-34-BRN-BDOLPPP.A,        Brunei,NA,NA,NA,NA,NA,NA,NA,NA,22.634,23.1336,23.3856,24.1213,25.2692,25.3461,26.1434,27.3143,28.1004,27.6864,27.5313,28.3718,29.1812,29.9822,31.1431,32.0473,32.2089,32.3338,33.7556,33.807,33.1526,32.5671,33.4135,34.6646,34.9812,34.2379,33.3792,33.244,32.4243,32.8552,32.8723,34.1442
INTL.4701-34-BGR-BDOLPPP.A,        Bulgaria,67.3467,70.5444,72.1882,74.6692,77.1997,79.27991,82.639,87.69541,97.1792,93.8451,85.2577,78.07091,72.4425,71.4236,72.7455,90.3706,96.4209,82.47559,86.1174,79.0258,82.4722,85.6718,90.6606,95.3491,101.5913,108.7457,116.0875,124.0586,131.4463,126.7929,127.4533,130.6293,130.9307,131.1957,133.8655,139.1447,144.4637,149.523,154.3105,159.5374
INTL.4701-34-BFA-BDOLPPP.A,        Burkina Faso,NA,NA,NA,NA,NA,NA,NA,NA,8.8877,9.07919,9.0239,9.84272,9.86516,10.2073,10.3411,10.9324,12.1365,12.9032,13.8461,14.7103,14.9883,15.9795,16.6753,17.9762,18.7813,20.4082,21.6843,22.5757,23.885,24.5928,26.67,28.4359,30.2709,32.0244,33.4102,34.72,36.7887,39.0535,41.7166,44.2152
INTL.4701-34-MMR-BDOLPPP.A,        Burma,NA,NA,NA,NA,NA,NA,NA,NA,28.0144,29.0496,29.8679,29.6735,32.5403,34.5055,37.0858,39.6626,42.2179,44.6039,46.8134,51.9372,59.0764,65.7781,73.6883,83.8897,95.269,108.196,122.344,137.014,151.066,167.003,183.966,194.253,208.497,226.065,244.129,261.201,276.514,295.202,313.505,331.358
INTL.4701-34-BDI-BDOLPPP.A,        Burundi,NA,NA,NA,NA,NA,NA,NA,NA,5.06714,5.13578,5.31947,5.64788,5.72934,5.33872,5.16347,4.74809,4.35908,4.37314,4.5882,4.63881,4.72499,4.79312,4.91489,5.03211,5.21845,5.44875,5.74521,5.94614,6.2314,6.47001,6.80113,7.07306,7.38716,7.83139,8.18359,7.856,7.77508,7.77438,7.78804,7.81931
INTL.4701-34-CPV-BDOLPPP.A,        Cabo Verde,NA,NA,NA,NA,NA,NA,NA,NA,0.917841,0.970148,0.976824,0.990565,1.02071,1.09536,1.17125,1.25897,1.34328,1.44589,1.56754,1.75348,1.88088,1.99631,2.10177,2.2002,2.29437,2.44398,2.69184,2.92466,3.11916,3.07954,3.12471,3.24872,3.28387,3.31023,3.33046,3.364,3.5223,3.6527,3.83817,4.04925
INTL.4701-34-KHM-BDOLPPP.A,        Cambodia,NA,NA,NA,NA,NA,NA,NA,NA,9.16215,9.13844,9.24447,9.94581,10.645,11.0805,11.931,12.6375,13.2189,13.9618,14.6611,16.4072,17.8457,19.2998,20.5696,22.3192,24.6272,27.8903,30.8943,34.0494,36.3279,36.3594,38.5275,41.2512,44.2681,47.5563,50.9192,54.502,58.2531,62.4261,67.1068,71.4927
INTL.4701-34-CMR-BDOLPPP.A,        Cameroon,NA,NA,NA,NA,NA,NA,NA,NA,40.9664,40.2211,37.7654,36.327,35.2009,32.4087,33.0971,34.2455,35.7389,37.6085,39.3018,40.9886,42.4458,44.2992,46.1766,48.2851,51.5595,52.601,54.42,57.0881,59.0799,60.3787,62.445,65.0236,67.9774,71.6515,75.8674,80.155,83.7185,86.8579,90.0868,93.4912
INTL.4701-34-CAN-BDOLPPP.A,        Canada,714.602,739.428,715.86,734.482,777.878,814.731,832.206,866.102,904.297,925.25,926.774,907.441,915.608,939.972,982.22,1008.68,1025.012,1068.882,1110.528,1167.865,1228.331,1250.318,1288.053,1311.259,1351.737,1395.049,1431.798,1461.463,1476.139,1432.949,1477.226,1523.702,1550.533,1586.646,1632.183,1642.944,1659.395,1712.01,1746.483,1775.406
INTL.4701-34-CYM-BDOLPPP.A,        Cayman Islands,NA,NA,NA,NA,NA,NA,NA,NA,1.23595,1.3452,1.52274,1.54323,1.59069,1.66682,1.75525,1.83958,1.93143,2.03761,2.65456,2.74441,2.77128,2.78671,2.83478,2.89148,2.91744,3.10693,3.24987,3.2769,3.34067,3.10013,3.01594,3.0512,3.08872,3.12823,3.21127,3.30225,3.4045,3.50798,3.62288,3.706
INTL.4701-34-CAF-BDOLPPP.A,        Central African Republic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.37763,3.41748,3.372,3.36025,3.53419,3.71631,3.4358,3.64609,3.81209,4.03845,4.11607,4.14202,4.11675,3.82645,3.93237,4.02603,4.21743,4.38744,4.50209,4.58793,4.75145,4.8484,4.98893,3.158,3.19084,3.344,3.49552,3.64684,3.80514,3.97437
INTL.4701-34-TCD-BDOLPPP.A,        Chad,NA,NA,NA,NA,NA,NA,NA,NA,6.92371,7.05886,7.28488,8.04266,8.23504,8.06425,8.50729,8.44136,8.6199,9.10718,9.74031,9.67379,9.58866,10.7065,11.6156,13.3256,17.8069,19.2869,19.4118,20.047,20.661,21.5162,24.442,24.4713,26.6265,28.1583,30.0992,30.632,28.6621,27.7612,28.6188,29.3056
INTL.4701-34-CHL-BDOLPPP.A,        Chile,84.9816,88.983,79.7713,76.78309,82.9301,88.82991,93.79909,99.8646,107.136,118.7246,123.2261,132.8751,148.8776,159.1751,168.2221,186.2763,198.2575,212.8392,222.3322,221.1828,232.9846,240.6974,248.1649,258.3499,276.9008,292.9441,311.4606,326.7682,338.1746,332.9068,352.5176,373.7819,394.1755,410.265,417.318,426.735,433.69,439.799,457.354,462.028
INTL.4701-34-CHN-BDOLPPP.A,        China,753.463,791.889,863.16,956.382,1101.751,1249.386,1360.581,1519.768,1689.983,1760.962,1829.641,1999.798,2285.312,2602.507,2941.589,3264.258,3588.114,3919.929,4227.863,4552.601,4938.31,5349.16,5836.71,6421.65,7071.17,7876.51,8877.62,10142.4,11115.39,12165.16,13456.06,14741.28,15898.14,17133.53,18399.92,19691.32,21040.15,22501.85,24020.67,25488.37
INTL.4701-34-COL-BDOLPPP.A,        Colombia,NA,NA,NA,NA,NA,NA,NA,NA,254.74,264.458,275.402,282.913,294.829,311.658,325.184,342.102,349.135,361.111,363.169,347.901,358.847,364.868,374.005,388.659,409.386,427.592,456.313,487.06,503.052,508.785,531.654,568.592,590.84,621.173,649.12,668.307,682.257,691.532,708.925,732.038
INTL.4701-34-COM-BDOLPPP.A,        Comoros,NA,NA,NA,NA,NA,NA,NA,NA,1.11522,1.07975,1.13473,1.0735,1.16508,1.2001,1.13678,1.17782,1.1626,1.20946,1.22497,1.24854,1.38398,1.41627,1.4492,1.47969,1.50809,1.55088,1.59194,1.60467,1.66886,1.72226,1.78771,1.861,1.92056,2.00698,2.04913,2.072,2.1408,2.22249,2.29874,2.32191
INTL.4701-34-COG-BDOLPPP.A,        Congo-Brazzaville,NA,NA,NA,NA,NA,NA,NA,NA,14.0064,14.2536,14.3966,14.7415,15.1265,14.9783,14.1556,14.7197,15.6606,15.2789,15.8287,15.4169,16.5845,17.2163,18.0052,18.1507,18.7987,20.2363,22.8765,21.3634,22.7107,25.5869,29.416,29.7568,32.6124,31.7889,34.878,30.283,29.4351,28.5226,28.8151,28.5529
INTL.4701-34-COD-BDOLPPP.A,        Congo-Kinshasa,NA,NA,NA,NA,NA,NA,NA,NA,55.5374,54.8343,51.2326,46.9183,41.9919,36.336,34.9189,35.1633,34.8035,32.8486,32.3151,30.9352,28.7973,28.1925,29.0235,30.6424,32.7072,34.7138,36.561,38.8495,41.2682,42.4464,45.4635,48.589,52.0324,56.4458,61.7914,66.065,67.6501,70.1714,74.2119,77.4178
INTL.4701-34-COK-BDOLPPP.A,        Cook Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INTL.4701-34-CRI-BDOLPPP.A,        Costa Rica,NA,NA,NA,NA,NA,NA,NA,NA,23.5216,24.7473,25.6079,26.3672,28.7921,30.8327,32.2163,33.5441,33.9593,35.8491,38.3448,39.8569,41.3847,42.8292,44.239,46.1216,48.1217,49.9844,53.6022,57.9803,60.6762,60.0873,63.0628,65.7789,68.9343,70.4984,72.9767,75.627,78.8381,81.8814,84.0598,85.8115
INTL.4701-34-HRV-BDOLPPP.A,        Croatia,--,--,--,--,--,--,--,--,--,--,--,--,59.1203,54.3907,57.5997,62.0916,65.7354,70.1762,71.6222,71.1054,73.4345,75.8878,79.7214,84.1894,87.677,91.4057,95.9758,100.9835,102.7074,95.15959,93.7543,93.5018,91.47859,90.9858,90.87691,93.0518,96.317,99.3559,102.0285,105.0491
INTL.4701-34-CUB-BDOLPPP.A,        Cuba,NA,NA,NA,NA,NA,NA,NA,NA,88.3725,88.9735,86.3501,77.1169,68.1863,58.0414,58.4575,59.894,64.5889,66.3814,66.4887,70.6048,74.7815,77.1633,78.2632,81.2321,85.9193,95.5421,107.072,114.846,119.575,121.31,124.21,127.691,131.541,135.155,136.571,142.632,143.365,145.958,149.24,149.884
INTL.4701-34-CYP-BDOLPPP.A,        Cyprus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.3558,18.5842,19.075,20.2408,21.2526,22.5204,23.4106,24.2819,24.919,26.1713,27.4417,28.7353,30.2,31.3017,30.6702,31.2883,31.4143,30.331,28.344,27.8154,28.754,30.6941,32.0327,33.3322,34.4089
INTL.4701-34-CZE-BDOLPPP.A,        Czech Republic,--,--,--,--,--,--,--,--,--,--,--,--,--,194.1054,198.4135,210.2706,219.0351,217.8486,217.0946,219.7682,229.2843,236.2328,239.7521,248.336,259.9196,277.2683,296.5202,312.9952,320.8791,306.385,313.3785,318.8987,316.6295,316.491,323.649,341.335,349.6827,368.4207,380.0787,388.6966
INTL.4701-34-CIV-BDOLPPP.A,        Côte d’Ivoire,NA,NA,NA,NA,NA,NA,NA,NA,57.5891,59.288,58.6417,58.6652,58.5185,58.4132,58.5131,61.7734,66.7993,70.6222,74.1046,75.3036,73.7464,73.8356,72.604,71.6166,72.4989,73.7466,74.8646,76.186,78.1234,80.6632,82.291,78.2941,86.8,94.8481,103.189,112.314,120.377,129.237,138.016,147.539
INTL.4701-34-DNK-BDOLPPP.A,        Denmark,146.4137,145.1069,149.4827,153.2457,159.9754,166.8289,172.9166,173.4168,179.1259,179.4023,180.1458,182.497,186.0684,186.0885,196.0115,201.946,207.8025,214.5789,219.3385,225.8045,234.2654,236.1935,237.2951,238.2206,244.577,250.2918,260.0857,262.4504,261.1069,248.2954,252.9409,256.3222,256.9027,259.3005,263.4997,269.6726,278.4258,284.095,290.8887,297.7109
