API,Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
INTL.4701-34-DJI-BDOLPPP.A,        Djibouti,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.74283,2.62059,2.63532,2.45741,2.42398,2.33961,2.25229,2.22491,2.22744,2.29246,2.30882,2.35022,2.42623,2.50353,2.5731,2.65315,2.78117,2.92068,3.09025,3.1402,3.27043,3.50894,3.67884,3.86282,4.13559,4.453,4.76108,5.00279,5.27795,5.57728
INTL.4701-34-DMA-BDOLPPP.A,        Dominica,NA,NA,NA,NA,NA,NA,NA,NA,0.492493,0.490363,0.516363,0.525629,0.540001,0.5386,0.546309,0.557097,0.576662,0.591047,0.609727,0.613634,0.61754,0.619633,0.607008,0.653533,0.670762,0.668594,0.699142,0.740798,0.79871,0.789701,0.767864,0.76923,0.760442,0.762916,0.796309,0.776,0.795594,0.738173,0.75489,0.807388
INTL.4701-34-DOM-BDOLPPP.A,        Dominican Republic,NA,NA,NA,NA,NA,NA,NA,NA,40.4688,42.2497,39.9452,40.3227,44.5619,47.7804,48.8809,51.5662,55.2436,59.6655,63.8484,68.136,71.9902,73.2927,77.535,77.3385,78.3532,85.6109,94.7466,102.776,106.065,107.067,115.983,119.631,122.894,128.881,137.977,147.535,157.35,164.699,176.209,185.1
INTL.4701-34-ECU-BDOLPPP.A,        Ecuador,NA,NA,NA,NA,NA,NA,NA,NA,78.6851,78.9212,81.2888,85.5095,86.8045,87.0625,91.1578,92.7516,94.9795,98.8271,100.918,94.5606,99.5697,103.568,107.811,110.747,119.84,126.181,131.738,134.623,143.181,143.992,149.068,160.797,169.869,178.272,185.026,185.209,182.938,187.27,189.685,189.787
INTL.4701-34-EGY-BDOLPPP.A,        Egypt,NA,NA,NA,NA,NA,NA,NA,NA,343.746,360.83,381.398,385.512,402.598,414.277,430.737,450.733,473.219,499.204,519.354,551.063,580.644,601.171,615.422,635.068,661.042,690.65,737.986,786.939,843.245,882.911,928.729,944.562,968.934,1000.46,1029.68,1074.15,1120.04,1166.22,1228.18,1296.38
INTL.4701-34-SLV-BDOLPPP.A,        El Salvador,NA,NA,NA,NA,NA,NA,NA,NA,20.8286,21.008,25.4867,25.8686,27.6848,29.2952,30.6697,32.1213,32.3835,33.3992,34.2848,35.0267,35.4213,35.7318,36.2955,36.8637,37.1915,38.199,39.8577,40.5996,41.4634,40.5984,41.4531,43.0346,44.2458,45.235,46.0091,47.111,48.3107,49.3977,50.5985,51.8039
INTL.4701-34-GNQ-BDOLPPP.A,        Equatorial Guinea,NA,NA,NA,NA,NA,NA,NA,NA,0.469245,0.463477,0.455326,0.450672,0.607259,0.674259,0.786651,0.924207,1.53954,3.84844,4.76339,5.98587,7.07612,11.561,13.811,15.7384,21.7188,25.3564,27.3101,31.4837,37.0875,37.5857,34.2315,36.4647,39.496,37.8635,38.0207,34.557,31.5103,30.0338,28.1931,26.5241
INTL.4701-34-ERI-BDOLPPP.A,        Eritrea,--,--,--,--,--,--,--,--,--,--,--,--,--,--,3.68803,3.77384,4.11854,4.44398,4.53123,4.53969,3.97893,4.32722,4.45729,4.33892,4.40188,4.51522,4.47151,4.53537,3.65384,4.09893,4.54365,5.71176,5.81952,5.21109,6.82303,5.416,5.81629,5.25679,5.89742,6.11899
INTL.4701-34-EST-BDOLPPP.A,        Estonia,--,--,--,--,--,--,--,--,--,--,--,--,16.9549,15.9816,15.7192,16.7457,17.5722,19.8648,20.7248,20.6413,22.7275,24.0865,25.7248,27.6714,29.5441,32.3478,35.4917,38.1797,36.2368,31.0063,31.8406,34.2108,35.2796,35.7548,36.8227,37.564,38.7433,40.7616,42.5351,44.6221
INTL.4701-34-SWZ-BDOLPPP.A,        Eswatini,NA,NA,NA,NA,NA,NA,NA,NA,3.61836,4.08553,4.94423,5.03127,5.19359,5.3549,5.48346,5.74807,5.96891,6.15412,6.31437,6.5007,6.61513,6.6849,6.97771,7.24846,7.51113,7.96171,8.43879,8.81308,8.8855,9.02456,9.36693,9.57742,10.0938,10.4836,10.5794,10.824,10.9613,11.1832,11.4462,11.5927
INTL.4701-34-ETH-BDOLPPP.A,        Ethiopia,NA,NA,NA,NA,NA,NA,NA,NA,31.8803,31.7652,32.6313,30.276,27.5792,31.2646,32.3547,34.3351,38.9816,40.0888,38.4671,40.4529,42.9096,46.4717,47.1755,46.156,52.4206,58.616,64.9669,72.4095,80.2215,87.2829,98.2374,111.161,120.774,133.554,147.254,162.557,177.892,194.906,208.191,225.432
INTL.4701-34-FLK-BDOLPPP.A,        Falkland Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INTL.4701-34-FRO-BDOLPPP.A,        Faroe Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INTL.4701-34-FJI-BDOLPPP.A,        Fiji,NA,NA,NA,NA,NA,NA,NA,NA,4.14723,4.69635,5.08859,4.95261,5.14612,5.23502,5.50201,5.63956,5.91026,5.78023,5.85538,6.37065,6.26235,6.38759,6.592,6.65792,7.01079,7.05986,7.19064,7.12593,7.19719,7.09643,7.30932,7.50713,7.61308,7.9735,8.42029,8.813,9.03419,9.52436,9.86021,9.91051
INTL.4701-34-FIN-BDOLPPP.A,        Finland,113.9266,115.378,118.951,122.6013,126.2637,130.339,133.9277,138.7758,145.929,153.8333,151.7818,142.8426,138.1406,137.2265,142.6603,148.6834,154.134,163.8229,172.7633,180.3259,190.7104,195.6612,199.001,202.987,211.0822,216.947,225.6869,237.6472,239.5067,220.1674,227.183,232.9705,229.7115,227.6394,226.8098,228.0451,234.3434,242.0039,245.6638,248.476
INTL.4701-34-CSK-BDOLPPP.A,        Former Czechoslovakia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
INTL.4701-34-SCG-BDOLPPP.A,        Former Serbia and Montenegro,--,--,--,--,--,--,--,--,--,--,--,--,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,--,--,--,--,--,--,--,--,--,--,--,--,--,--
INTL.4701-34-SUN-BDOLPPP.A,        Former U.S.S.R.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
INTL.4701-34-YUG-BDOLPPP.A,        Former Yugoslavia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
INTL.4701-34-FRA-BDOLPPP.A,        France,1427.23,1442.82,1477.409,1496.476,1521.598,1546.455,1581.378,1622.145,1697.119,1772.909,1825.984,1843.931,1871.542,1860.243,1903.706,1946.036,1973.151,2018.737,2091.729,2160.7,2249.015,2293.997,2319.155,2338.758,2400.001,2440.974,2505.062,2565.634,2568.665,2497.081,2543.184,2599.876,2609.683,2625.505,2651.357,2678.674,2706.251,2771.876,2821.961,2863.927
INTL.4701-34-GUF-BDOLPPP.A,        French Guiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INTL.4701-34-PYF-BDOLPPP.A,        French Polynesia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INTL.4701-34-GAB-BDOLPPP.A,        Gabon,NA,NA,NA,NA,NA,NA,NA,NA,17.3562,18.8394,19.8175,21.0289,20.3791,21.1833,21.9698,23.0626,23.8986,25.27,26.1488,23.8131,23.3647,23.8636,23.8041,24.3391,24.5069,25.1628,24.4566,25.9259,25.0682,25.1009,26.8805,28.7868,30.2984,32.0068,33.3879,34.683,35.4084,35.5783,35.8756,37.0933
INTL.4701-34-GMB-BDOLPPP.A,"        Gambia, The",NA,NA,NA,NA,NA,NA,NA,NA,2.3262,2.40957,2.49614,2.56801,2.65821,2.73828,2.7425,2.76669,2.88423,2.89634,3.00219,3.20772,3.4045,3.60142,3.61789,3.70121,4.04207,3.94701,3.92508,4.04453,4.29756,4.58402,4.85486,4.46014,4.69392,4.82876,4.7608,4.954,5.05027,5.29383,5.64042,5.96508
INTL.4701-34-GEO-BDOLPPP.A,        Georgia,--,--,--,--,--,--,--,--,--,--,--,--,17.0831,12.1702,10.8221,11.1037,12.3463,13.6446,14.0687,14.4723,14.7384,15.4464,16.2924,18.0941,19.1428,20.9783,22.9544,25.8419,26.467,25.5007,28.2643,30.038,31.8001,33.2183,34.6103,37.547,38.83,41.1553,43.2812,45.4906
INTL.4701-34-DEU-BDOLPPP.A,        Germany,--,--,--,--,--,--,--,--,--,--,--,2851.142,2893.89,2864.994,2935.828,2983.155,3008.562,3064.456,3119.619,3174.077,3273.731,3333.151,3327.624,3303.872,3326.944,3356.892,3491.226,3599.307,3623.817,3419.416,3557.623,3699.423,3722.496,3742.94,3825.51,3872.914,3955.793,4070.84,4123.56,4147.8
INTL.4701-34-DDR-BDOLPPP.A,"        Germany, East",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
INTL.4701-34-DEUW-BDOLPPP.A,"        Germany, West",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
INTL.4701-34-GHA-BDOLPPP.A,        Ghana,NA,NA,NA,NA,NA,NA,NA,NA,37.2947,39.1914,40.4961,42.635,44.289,46.437,47.9551,49.8845,52.1773,54.3678,56.9197,59.4404,61.9402,64.7517,67.8557,71.4006,75.2226,79.8833,83.5194,87.15,95.1237,99.7321,107.611,122.727,134.132,143.94,148.111,151.337,156.555,169.304,179.908,191.563
INTL.4701-34-GIB-BDOLPPP.A,        Gibraltar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INTL.4701-34-GRC-BDOLPPP.A,        Greece,216.767,213.3938,210.9821,208.7072,212.8951,218.2457,219.3691,214.4182,223.6125,232.1075,232.1078,239.3076,240.9759,237.1223,241.8643,246.1805,253.2965,264.9211,275.2171,283.3776,294.8393,307.195,319.3953,337.9263,354.165,356.9276,376.8508,388.8045,387.8577,371.1487,350.9354,318.7109,295.3902,286.0006,288.2076,286.7641,286.0223,290.1632,295.7596,301.3594
INTL.4701-34-GRL-BDOLPPP.A,        Greenland,2.50986,2.52656,2.41489,2.49838,2.36897,2.45559,2.62987,2.77493,2.93043,3.12558,2.75928,2.75615,2.61526,2.48377,2.63092,2.72901,2.77076,2.81146,3.02957,3.07131,3.28943,3.33117,3.29882,3.44496,3.68289,3.86657,4.08139,4.1774,4.43499,4.47339,4.55104,4.52844,4.59158,4.53197,4.74688,4.62681,4.84344,4.86613,5.02273,5.16576
INTL.4701-34-GRD-BDOLPPP.A,        Grenada,NA,NA,NA,NA,NA,NA,NA,NA,0.655206,0.69499,0.731125,0.747918,0.745701,0.726017,0.746007,0.761893,0.795707,0.835616,0.933831,0.998249,1.04705,1.02586,1.06108,1.16154,1.15402,1.30716,1.255,1.33184,1.34448,1.255,1.24915,1.25873,1.24263,1.27322,1.36689,1.455,1.50935,1.58571,1.65973,1.71851
INTL.4701-34-GLP-BDOLPPP.A,        Guadeloupe,NA,NA,NA,NA,NA,NA,NA,NA,3.22985,3.6142,3.25676,3.44923,3.51787,5.94169,6.08589,6.1699,6.48417,6.72933,6.95525,7.32755,7.68768,7.99519,8.08314,8.48729,8.56368,8.94048,9.12823,9.36556,9.46858,9.01409,9.47381,9.75803,9.81658,9.88529,9.97426,10.1638,10.1333,10.4778,10.6423,10.712
INTL.4701-34-GUM-BDOLPPP.A,        Guam,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INTL.4701-34-GTM-BDOLPPP.A,        Guatemala,NA,NA,NA,NA,NA,NA,NA,NA,49.0096,50.6849,52.5643,54.1036,56.4972,58.4559,60.5178,63.1235,64.9159,67.5363,70.6389,73.247,75.0556,76.8812,79.8329,81.8769,84.4461,87.2126,91.8797,97.7028,100.921,101.402,104.326,108.671,111.903,116.038,121.195,126.154,129.532,133.448,137.739,143.047
INTL.4701-34-GIN-BDOLPPP.A,        Guinea,NA,NA,NA,NA,NA,NA,NA,NA,8.38994,8.72578,9.10315,9.34107,9.6466,10.1332,10.5354,11.0209,11.5126,12.1091,12.5504,13.0288,13.3549,13.8435,14.5585,14.7403,15.0852,15.5373,15.7207,16.7941,17.4887,17.2933,18.1269,19.1443,20.277,21.0749,21.8562,22.69,25.147,28.5067,30.9752,32.7099
INTL.4701-34-GNB-BDOLPPP.A,        Guinea-Bissau,1.10099,1.30102,1.35566,1.30959,1.42888,1.48842,1.4766,1.51942,1.58932,1.68627,1.78913,1.88037,1.90106,1.94098,2.00309,2.09123,2.33381,2.48551,1.78708,1.80541,1.90339,1.94505,1.92589,1.93684,1.99032,2.07523,2.12315,2.19243,2.26267,2.3389,2.44674,2.64455,2.59926,2.68389,2.70978,2.876,3.05612,3.23701,3.36002,3.51485
INTL.4701-34-GUY-BDOLPPP.A,        Guyana,NA,NA,NA,NA,NA,NA,NA,NA,2.43191,2.31167,2.24144,2.37558,2.56162,2.77203,3.0083,3.1583,3.40729,3.61946,3.55762,3.66327,3.61284,3.69413,3.73295,3.69543,3.81715,3.74246,3.93443,4.21736,4.29139,4.44638,4.6304,4.871,5.12801,5.38532,5.59526,5.76618,5.9597,6.0886,6.29798,6.61832
INTL.4701-34-HTI-BDOLPPP.A,        Haiti,NA,NA,NA,NA,NA,NA,NA,NA,15.7888,15.568,15.6445,15.2586,14.8953,14.3366,12.7761,14.059,14.5922,15.0171,15.3187,15.7558,15.849,15.693,15.6875,15.7394,15.1653,15.4556,15.7873,16.3213,16.4671,16.9719,16.0336,16.9209,17.4063,18.1388,18.6537,18.876,19.1534,19.3739,19.6626,19.4269
INTL.4701-34-HITZ-BDOLPPP.A,        Hawaiian Trade Zone,NA,NA,NA,NA,NA,NA,NA,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
INTL.4701-34-HND-BDOLPPP.A,        Honduras,NA,NA,NA,NA,NA,NA,NA,NA,16.0957,16.7439,16.7533,17.3332,18.3225,19.4124,19.1853,19.966,20.6715,21.7175,22.3508,21.9151,23.1765,23.8078,24.7015,25.8247,27.4342,29.0942,31.0048,32.9235,34.3167,33.4823,34.7315,36.0636,37.5526,38.6009,39.7814,41.309,42.9171,44.9956,46.659,47.8967
INTL.4701-34-HKG-BDOLPPP.A,        Hong Kong,85.7587,93.6422,96.3452,102.1402,112.3566,113.16,125.7251,142.5664,154.7011,158.2235,164.2843,173.6518,184.4787,195.9187,207.7443,212.6758,221.7328,233.0405,219.3317,224.8296,242.0597,243.4171,247.4499,255.0126,277.1987,297.6789,318.6137,339.2115,346.4296,337.9105,360.7793,378.1495,384.5796,396.5073,407.4603,417.1895,426.24,442.4,454.997,449.311
INTL.4701-34-HUN-BDOLPPP.A,        Hungary,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,168.4001,163.2399,162.2995,167.0828,169.8557,169.9228,175.3246,182.0819,187.4841,196.2046,204.2873,213.9624,222.5046,232.896,242.9016,253.0762,253.7843,256.1013,238.9503,240.4126,244.808,241.5345,246.3797,256.4887,266.2243,271.9396,284.1404,298.7179,313.4325
INTL.4701-34-ISL-BDOLPPP.A,        Iceland,NA,NA,NA,NA,NA,NA,NA,NA,7.85913,7.87944,7.97157,7.95376,7.6854,7.78634,8.06734,8.21123,8.58674,9.08138,9.72576,10.119,10.614,11.0278,11.1029,11.3547,12.2679,13.0444,13.7291,15.0149,15.314,14.2761,13.7856,14.045,14.2271,14.8152,15.1238,15.842,16.8919,17.6598,18.3334,18.6851
INTL.4701-34-IND-BDOLPPP.A,        India,963.887,1021.686,1058.207,1128.314,1183.52,1232.214,1284.826,1332.615,1446.008,1548.553,1633.679,1672.556,1745.52,1843.062,1957.582,2096.025,2259.8,2368.099,2510.704,2684.715,2836.921,2947.278,3083.169,3295.311,3550.301,3870.747,4232.39,4658.07,4948.1,5201.37,5769.09,6217.65,6578.2,6982.54,7472.32,8032.24,8755.74,9329.53,9959.26,10441.92
INTL.4701-34-IDN-BDOLPPP.A,        Indonesia,450.979,484.523,482.567,525.388,565.183,587.256,629.472,670.841,717.659,782.856,853.33,929.519,990.147,1068.922,1149.518,1244.011,1341.268,1404.306,1219.965,1229.618,1290.837,1337.868,1398.064,1464.898,1538.595,1626.18,1715.636,1824.493,1960.267,2052.435,2183.332,2318.038,2457.817,2594.405,2724.298,2857.143,3000.945,3153.086,3316.092,3482.717
INTL.4701-34-IRN-BDOLPPP.A,        Iran,NA,NA,NA,NA,NA,NA,NA,NA,496.118,526.768,598.872,674.296,702.962,691.884,689.459,707.747,758.004,783.661,805.137,820.707,862.916,894.581,967.576,1045.55,1108.99,1144.36,1201.58,1299.57,1302.83,1315.96,1392.26,1429.09,1322.7,1320.14,1380.91,1362.67,1545.22,1603.24,1525.8,1369.68
INTL.4701-34-IRQ-BDOLPPP.A,        Iraq,NA,NA,NA,NA,NA,NA,NA,NA,243.853,222.223,222.26,75.3019,94.605,140.557,134.066,109.518,163.881,199.743,269.367,316.728,321.183,328.587,305.914,204.652,315.49,320.775,338.861,345.261,373.669,386.297,411.03,442.048,503.653,542.073,543.142,568.795,647.217,622.829,616.85,641.249
INTL.4701-34-IRL-BDOLPPP.A,        Ireland,56.9847,58.5638,59.3379,59.4148,61.6083,65.246,65.4702,68.3695,71.43,75.87559,86.0423,87.73691,90.7284,93.07041,98.241,105.7552,113.513,125.9697,136.9363,151.3081,165.5877,174.4302,184.7673,190.3539,203.3883,215.073,225.8214,237.7286,227.1779,215.5933,219.3199,220.5449,220.8034,223.4895,242.7601,303.8019,309.8145,338.0589,367.334,387.7745
INTL.4701-34-ISR-BDOLPPP.A,        Israel,NA,NA,NA,NA,NA,NA,NA,NA,96.1236,97.4876,103.954,110.29,118.181,122.638,131.235,139.879,146.997,152.739,159.108,164.836,179.692,179.394,179.132,181.155,189.764,197.403,208.435,221.087,228.417,230.212,242.432,254.13,258.689,269.736,280.991,286.869,297.846,308.48,319.544,330.287
INTL.4701-34-ITA-BDOLPPP.A,        Italy,1462.356,1475.823,1480.627,1500.852,1549.033,1593.02,1640.339,1688.854,1761.472,1822.682,1858.262,1895.569,1908.827,1892.451,1935.623,1990.249,2016.711,2055.941,2089.82,2122.716,2208.807,2248.061,2253.669,2258.722,2286.327,2309.211,2352.663,2384.275,2361.277,2235.62,2273.004,2292.217,2223.11,2181.739,2183.277,2197.657,2228.546,2267.16,2282.486,2289.295
INTL.4701-34-JAM-BDOLPPP.A,        Jamaica,NA,NA,NA,NA,NA,NA,NA,NA,17.4781,18.6734,19.6926,19.8647,21.917,22.3481,22.5475,22.7796,22.851,22.6261,22.3486,22.5696,22.7256,23.0167,23.172,24.0216,24.3396,24.5572,25.2691,25.634,25.4259,24.3211,23.9667,24.3814,24.2318,24.3533,24.5217,24.748,25.0884,25.3402,25.832,26.085
INTL.4701-34-JPN-BDOLPPP.A,        Japan,2586.181,2696.08,2785.928,2883.739,3015.911,3171.092,3277.459,3430.568,3666.883,3842.386,4031.393,4168.99,4206.89,4182.85,4225.08,4340.58,4475.73,4525.42,4471.99,4464.94,4586.74,4606.07,4609.92,4682.31,4783.81,4864.39,4931.98,5013.05,4956.96,4689.36,4886.56,4881.83,4954.02,5055.28,5069.91,5133.66,5159.33,5272.51,5287.59,5324.21
INTL.4701-34-JOR-BDOLPPP.A,        Jordan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.2333,29.463,30.9365,32.7785,33.4038,34.6548,35.7665,36.9236,38.4748,40.3932,43.056,44.7702,48.4907,51.9918,57.2389,62.0316,66.7507,70.8746,72.4458,74.2833,76.3009,78.4655,80.9041,82.775,84.3133,86.0731,87.7378,89.4535
INTL.4701-34-KAZ-BDOLPPP.A,        Kazakhstan,--,--,--,--,--,--,--,--,--,--,--,--,191.046,173.47,152.714,140.278,141.254,143.275,141.288,144.084,158.16,179.454,196.994,215.182,235.78,258.585,286.263,311.806,322.231,325.664,349.547,375.782,394.704,417.892,435.763,440.431,444.362,461.977,480.985,502.544
INTL.4701-34-KEN-BDOLPPP.A,        Kenya,NA,NA,NA,NA,NA,NA,NA,NA,54.4545,57.0086,59.3985,60.2528,59.7711,59.9822,61.5614,64.2739,66.9393,67.1201,69.3723,70.8328,71.1958,74.3688,74.7829,76.9853,80.9137,85.6876,91.0992,97.3401,97.5662,100.793,109.262,115.939,121.23,128.358,135.233,142.966,151.371,158.645,168.669,177.81
INTL.4701-34-KIR-BDOLPPP.A,        Kiribati,NA,NA,NA,NA,NA,NA,NA,NA,0.14143,0.136676,0.135487,0.135487,0.136676,0.137864,0.140241,0.140241,0.142618,0.144995,0.154503,0.152126,0.161634,0.159257,0.165283,0.168607,0.165859,0.174071,0.173982,0.17753,0.173811,0.175209,0.173586,0.176354,0.184672,0.192452,0.191107,0.211,0.221821,0.222552,0.227001,0.231843
INTL.4701-34-XKS-BDOLPPP.A,        Kosovo,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,14.0776,14.5844,15.0657,15.7285,16.1689,16.7187,16.9193,17.613,18.3351,19.1052,19.8312,20.6245
INTL.4701-34-KWT-BDOLPPP.A,        Kuwait,NA,NA,NA,NA,NA,NA,NA,NA,94.7439,119.384,88.2013,51.4257,94.9707,126.985,137.931,139.788,140.765,144.258,149.306,146.843,153.784,154.112,158.757,186.264,205.338,227.122,244.19,258.821,265.239,246.47,240.628,263.796,281.276,284.508,285.934,287.629,296.045,282.095,285.61,286.787
