API,Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
INTL.4701-34-KGZ-BDOLPPP.A,        Kyrgyzstan,--,--,--,--,--,--,--,--,--,--,--,--,13.5542,10.8786,8.70348,8.20006,8.77621,9.63205,9.84226,10.2149,10.766,11.3521,11.3418,12.1468,12.9954,12.9692,13.3811,14.5147,15.7314,16.208,16.1172,17.0747,17.1762,19.0485,19.8104,20.583,21.4681,22.4771,23.3312,24.3811
INTL.4701-34-LAO-BDOLPPP.A,        Laos,NA,NA,NA,NA,NA,NA,NA,NA,6.51213,7.43624,7.93481,8.27574,8.73585,9.25237,10.0073,10.7109,11.453,12.2401,12.7257,13.6555,14.4473,15.2783,16.1825,17.1643,18.2556,19.5531,21.2384,22.8519,24.64,26.4885,28.7471,31.058,33.5508,36.2436,39.0025,41.838,44.7762,47.8624,50.8529,53.2185
INTL.4701-34-LVA-BDOLPPP.A,        Latvia,--,--,--,--,--,--,--,--,--,--,--,--,24.9421,21.2333,21.3715,22.1614,22.726,24.7574,26.333,27.0779,28.5929,30.3997,32.563,35.3101,38.2555,42.3654,47.4018,52.1468,50.402,43.2258,41.2921,43.8872,45.7018,46.7657,47.6613,49.244,50.0379,51.9155,54.2425,55.4269
INTL.4701-34-LBN-BDOLPPP.A,        Lebanon,NA,NA,NA,NA,NA,NA,NA,NA,22.8504,13.1502,16.6392,24.8669,28.9547,32.0718,34.6713,36.9073,41.0725,41.5059,43.0274,42.8012,43.3756,45.041,46.5828,48.0861,51.298,52.6758,53.492,58.4724,63.7754,70.301,75.9075,76.5659,78.5111,81.5032,83.5093,83.686,84.966,85.6888,84.038,79.3007
INTL.4701-34-LSO-BDOLPPP.A,        Lesotho,NA,NA,NA,NA,NA,NA,NA,NA,2.08831,2.25738,2.40271,2.50145,2.61315,2.70766,2.79594,2.9244,3.2114,3.47307,3.30381,3.40209,3.57693,3.72821,3.74806,3.92388,4.01388,4.12237,4.29993,4.50347,4.80924,4.90338,5.21322,5.56917,5.90831,5.95199,6.07788,6.194,6.39287,6.35543,6.2252,6.15123
INTL.4701-34-LBR-BDOLPPP.A,        Liberia,9.81471,9.605,9.37133,9.19358,8.99981,8.92393,8.77414,8.68624,8.50887,6.23971,3.05554,2.62088,1.70133,1.14031,0.892158,0.854096,0.957612,1.97534,2.57207,3.13127,4.02734,4.14495,4.30093,3.00442,3.08313,3.24594,3.50705,3.84145,4.11595,4.33412,4.5985,4.9756,5.37336,5.84106,5.882,5.882,5.78791,5.93079,6.00329,5.86653
INTL.4701-34-LBY-BDOLPPP.A,        Libya,NA,NA,NA,NA,NA,NA,NA,NA,60.7337,65.1062,67.5283,78.0999,75.9816,73.1223,74.537,72.882,74.4374,78.3176,75.5356,76.1018,77.8814,78.2799,77.3012,87.3231,91.1965,100.581,107.335,112.795,129.3,128.335,133.885,51.856,116.525,75.224,43.5385,39.575,37.8082,59.4018,68.72,71.2558
INTL.4701-34-LTU-BDOLPPP.A,        Lithuania,--,--,--,--,--,--,--,--,--,--,--,--,47.1476,39.4975,35.6401,36.0646,37.853,41.0021,44.0902,43.592,45.2561,48.2535,51.5079,56.9012,60.5688,65.3907,70.2516,78.0331,79.8999,68.2088,69.1759,73.3957,76.1495,78.9636,81.6853,83.39,85.402,89.1238,92.4241,96.0418
INTL.4701-34-LUX-BDOLPPP.A,        Luxembourg,NA,NA,NA,NA,NA,NA,NA,NA,19.7615,21.6976,22.8253,24.7983,25.2497,26.3104,27.3154,28.4709,28.8662,30.5142,32.3588,35.1031,37.9956,38.9577,40.4457,41.1046,42.5894,43.9406,46.2159,50.0772,49.4363,47.2817,49.5818,50.8408,50.6616,52.513,54.7693,57.128,59.7414,60.8173,62.7093,64.1498
INTL.4701-34-MAC-BDOLPPP.A,        Macau,NA,NA,NA,NA,NA,NA,NA,NA,13.0654,13.7218,14.8168,15.3591,17.4016,18.3041,19.0826,19.7115,19.629,19.5742,18.6794,18.2388,19.287,19.844,21.6196,24.139,30.5975,33.0635,37.4657,42.8786,44.3338,44.9194,56.2679,68.4626,74.7865,83.1627,82.1639,64.421,63.9582,70.2822,74.1073,70.6162
INTL.4701-34-MDG-BDOLPPP.A,        Madagascar,NA,NA,NA,NA,NA,NA,NA,NA,22.2349,23.1418,23.8662,22.3603,22.6255,23.0999,23.0834,23.4786,23.9831,24.8689,25.8469,27.0511,28.3388,30.0441,26.2364,28.8036,30.3178,31.7133,33.3062,35.3847,37.7599,36.2575,36.4821,37.0579,38.1738,39.0519,40.3559,41.62,43.2819,44.9844,47.0378,49.2751
INTL.4701-34-MWI-BDOLPPP.A,        Malawi,NA,NA,NA,NA,NA,NA,NA,NA,7.00818,7.10242,7.50671,8.16207,7.56354,8.29659,7.447,8.6928,9.32882,9.68261,10.0598,10.3658,10.5292,10.0054,10.1755,10.756,11.3391,11.7097,12.2601,13.437,14.4636,15.6681,16.7452,17.558,17.8891,18.8193,19.892,20.449,20.957,21.7953,22.4862,23.4686
INTL.4701-34-MYS-BDOLPPP.A,        Malaysia,115.5949,123.6206,131.0074,139.1551,149.9565,148.2704,149.9795,158.0628,173.7701,189.5131,206.585,226.6696,246.8307,271.2527,296.2484,325.3751,357.9234,384.1499,355.8809,377.7,410.4492,412.5736,434.815,459.986,491.186,515.627,544.422,578.715,606.678,597.495,642.475,676.483,713.512,747.003,791.872,831.523,868.525,919.008,962.845,1004.275
INTL.4701-34-MDV-BDOLPPP.A,        Maldives,NA,NA,NA,NA,NA,NA,NA,NA,1.20258,1.30954,1.5231,1.62814,1.73342,1.82739,1.96472,2.10937,2.27514,2.46621,2.65104,2.81476,2.92301,2.80774,3.01182,3.42594,3.63266,3.15572,3.97973,4.28672,4.69333,4.35406,4.67039,5.07048,5.19813,5.5766,5.98535,6.158,6.54831,6.99384,7.47563,7.88912
INTL.4701-34-MLI-BDOLPPP.A,        Mali,NA,NA,NA,NA,NA,NA,NA,NA,3.13003,3.36444,3.44553,3.95055,3.87972,4.05461,4.34455,5.96194,7.16652,7.98834,8.50857,9.63303,10.0861,11.5648,12.4819,14.0986,13.2312,14.6031,16.4304,17.7946,19.4933,21.7831,24.1507,26.0223,28.9409,30.9709,33.3832,35.924,39.0679,41.7417,44.5285,46.8084
INTL.4701-34-MLT-BDOLPPP.A,        Malta,NA,NA,NA,NA,NA,NA,NA,NA,5.47887,5.93125,6.30824,6.69779,7.01195,7.31354,7.52716,8.23087,8.55759,8.97228,9.28643,9.66342,10.2666,10.1554,10.4119,10.8289,10.8517,11.2175,11.5058,12.0541,12.5125,12.3689,13.0536,13.1207,13.6577,14.4035,15.502,16.986,17.6512,19.0568,20.036,21.0308
INTL.4701-34-MTQ-BDOLPPP.A,        Martinique,NA,NA,NA,NA,NA,NA,NA,NA,3.15073,3.33158,2.69192,2.84078,2.9047,4.79856,4.93713,5.02493,5.257,5.42575,5.61873,5.80672,5.84849,6.1643,6.23211,6.45024,6.70179,6.99667,7.19258,7.25731,7.23554,6.76523,7.07643,7.1472,7.1472,7.11146,7.21102,7.23986,7.16023,7.17455,7.26064,7.33324
INTL.4701-34-MRT-BDOLPPP.A,        Mauritania,6.78979,7.02406,6.8597,7.11594,6.88631,7.09254,7.49778,7.64027,7.77171,8.14301,7.99877,8.1418,8.29439,8.78157,8.51279,9.34873,9.89271,9.49258,9.75627,10.5088,10.4635,10.6737,10.7447,11.387,12.0415,13.1216,15.5975,16.037,16.2102,16.0413,16.807,17.5976,18.6174,19.7513,20.8534,20.944,21.3301,21.9857,22.7671,24.2488
INTL.4701-34-MUS-BDOLPPP.A,        Mauritius,NA,NA,NA,NA,NA,NA,NA,NA,7.65003,7.99161,8.56595,8.94589,9.52851,10.0128,10.4269,10.874,11.4816,12.1346,12.8714,13.2075,14.2909,14.7693,15.0078,15.897,16.5854,16.8802,17.7015,18.7153,19.7235,20.3774,21.2693,22.1365,22.9105,23.6803,24.5671,25.44,26.4067,27.4101,28.4517,29.3053
INTL.4701-34-MEX-BDOLPPP.A,        Mexico,1004.553,1090.33,1084.643,1046.746,1082.398,1105.918,1071.496,1090.102,1103.903,1149.496,1208.861,1259.556,1304.513,1337.567,1403.551,1315.267,1401.071,1500.122,1577.976,1621.251,1697.451,1694.309,1693.507,1718.354,1781.703,1826.469,1908.552,1952.09,1970.023,1870.134,1966.033,2038.211,2108.058,2141.466,2202.631,2275.526,2329.914,2384.385,2436.54,2429.292
INTL.4701-34-FSM-BDOLPPP.A,        Micronesia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INTL.4701-34-MDA-BDOLPPP.A,        Moldova,--,--,--,--,--,--,--,--,--,--,--,--,NA,NA,NA,12.3634,11.6368,11.8284,11.0546,10.6822,10.9074,11.5773,12.4814,13.3081,14.288,15.3598,16.0947,16.5773,17.8766,16.8058,17.998,19.0452,18.9329,20.6451,21.6773,21.604,22.5565,23.6146,24.2708,25.1543
INTL.4701-34-MNG-BDOLPPP.A,        Mongolia,NA,NA,NA,NA,NA,NA,NA,NA,11.0655,11.5303,11.242,10.2079,9.24208,8.96429,9.17157,10.6704,10.9214,11.3581,11.7593,12.1375,12.2657,12.394,12.8702,13.6577,15.1089,16.2049,17.5914,19.3941,21.1203,20.8524,22.1797,26.0694,29.3231,32.7159,35.3597,36.257,36.7564,38.7541,41.4825,43.4945
INTL.4701-34-MNE-BDOLPPP.A,        Montenegro,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,8.26372,8.82565,9.4611,8.91236,9.15299,9.44589,9.19085,9.51253,9.68376,10.013,10.3034,10.7876,11.3378,11.7459
INTL.4701-34-MSR-BDOLPPP.A,        Montserrat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INTL.4701-34-MAR-BDOLPPP.A,        Morocco,NA,NA,NA,NA,NA,NA,NA,NA,99.6609,102.497,105.994,113.643,111.259,110.435,122.128,115.526,129.82,127.794,137.045,137.77,139.965,150.535,155.527,165.35,173.289,178.452,192.3,197.302,208.988,217.857,226.169,238.03,245.201,256.32,263.162,275.135,278.499,289.57,298.455,305.569
INTL.4701-34-MOZ-BDOLPPP.A,        Mozambique,NA,NA,NA,NA,NA,NA,NA,NA,5.57163,5.93379,5.99312,6.28679,5.90315,6.52824,6.95495,7.11173,7.90859,8.80227,9.67606,10.8083,10.9368,12.259,13.3979,14.3259,15.4619,16.4882,18.088,19.4864,20.9068,22.2268,23.669,25.4213,27.2665,29.1653,31.3231,33.429,34.7074,36.0059,37.2459,38.0963
INTL.4701-34-NAM-BDOLPPP.A,        Namibia,--,--,--,--,--,--,--,--,--,--,8.73698,9.45053,10.1299,9.96984,10.1423,10.5378,10.8741,11.333,11.706,12.1004,12.523,12.6706,13.2773,13.8402,15.5383,15.9314,17.0581,17.975,18.4513,18.5058,19.6235,20.6226,21.6664,22.8829,24.2004,25.296,25.2251,25.1603,25.3361,25.0943
INTL.4701-34-NRU-BDOLPPP.A,        Nauru,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INTL.4701-34-NPL-BDOLPPP.A,        Nepal,NA,NA,NA,NA,NA,NA,NA,NA,22.4708,23.4096,24.741,26.0587,26.9858,28.7049,30.3946,31.6579,33.3776,34.6808,35.8889,37.8623,40.0972,40.935,41.6296,43.5592,45.3542,46.8724,48.3745,50.7361,53.4953,55.9988,58.2571,60.6285,63.2994,66.5996,69.8719,70.779,73.8445,79.6565,84.6448,89.7707
INTL.4701-34-NLD-BDOLPPP.A,        Netherlands,411.22,409.107,403.8586,410.958,423.773,435.031,448.629,456.929,477.879,499.291,520.151,532.902,541.371,548.214,564.707,583.078,600.492,627.554,656.161,688.489,717.964,734.706,736.308,737.873,750.864,766.295,794.017,823.945,841.886,810.961,821.515,834.148,825.55,824.867,836.677,853.057,871.324,897.59,918.385,933.354
INTL.4701-34-NLDA-BDOLPPP.A,        Netherlands Antilles,NA,NA,NA,NA,NA,NA,NA,NA,2.23597,2.41037,2.44653,2.49057,2.57024,2.68778,2.83424,2.87897,2.91897,2.95465,2.86265,2.81088,2.75424,2.79306,2.80423,2.8519,2.88612,2.91787,2.9656,3.03885,3.10535,3.08885,3.09139,3.11033,3.10601,3.08134,3.04625,3.05474,3.0246,2.972,2.90762,2.85137
INTL.4701-34-NCL-BDOLPPP.A,        New Caledonia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INTL.4701-34-NZL-BDOLPPP.A,        New Zealand,67.3335,70.4685,71.1235,73.6071,77.1349,78.3806,80.5017,81.2521,82.1234,83.3528,84.2322,82.414,83.1319,87.1857,92.9998,97.03009,100.6474,103.6836,104.4697,109.1374,113.6321,116.1323,122.0734,127.657,133.3179,136.7349,140.4828,146.0407,145.4525,145.9359,148.9098,151.7448,155.5815,159.0093,164.0509,170.7432,177.8611,184.5792,190.3236,194.6423
INTL.4701-34-NIC-BDOLPPP.A,        Nicaragua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.2476,13.2225,13.2736,13.2218,13.6628,14.4707,15.3889,15.9993,16.5932,17.7607,18.4891,19.0366,19.1801,19.6636,20.7081,21.5949,22.4916,23.6262,24.4612,23.6375,24.679,26.241,27.9401,29.3258,30.7263,32.183,33.6602,35.2259,33.8592,32.5253
INTL.4701-34-NER-BDOLPPP.A,        Niger,NA,NA,NA,NA,NA,NA,NA,NA,10.2348,10.3304,10.1977,10.4531,9.77188,9.91352,10.3105,10.5792,10.9409,11.2422,12.4139,12.3433,12.1693,13.0339,13.4248,14.1363,14.1504,14.7872,15.6448,16.1371,17.6843,17.5582,19.0269,19.4612,21.7674,22.9142,24.6394,25.708,26.9744,28.2943,30.1287,31.5729
INTL.4701-34-NGA-BDOLPPP.A,        Nigeria,NA,NA,NA,NA,NA,NA,NA,NA,299.042,304.782,340.675,341.896,357.73,350.45,344.089,343.839,358.267,368.789,378.309,380.518,399.605,423.252,488.133,523.998,572.47,609.329,646.251,688.846,735.443,794.55,871.627,914.226,953.348,1004.78,1068.17,1096.51,1078.78,1087.47,1108.38,1132.86
INTL.4701-34-NIU-BDOLPPP.A,        Niue,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INTL.4701-34-PRK-BDOLPPP.A,        North Korea,NA,NA,NA,NA,NA,NA,NA,NA,52.4183,53.1522,50.8667,48.6198,45.1755,43.1522,42.2414,40.3936,39.0394,36.5083,36.1782,38.3771,38.5353,39.9827,40.463,41.1987,42.054,43.6356,43.188,42.6756,43.9978,43.598,43.3921,43.738,44.3102,44.7852,45.2524,44.7354,46.466,44.8478,42.9875,43.1394
INTL.4701-34-MKD-BDOLPPP.A,        North Macedonia,--,--,--,--,--,--,--,--,--,--,--,--,18.6076,17.212,16.9022,16.7163,16.9169,17.1537,17.7369,18.4996,19.3321,18.7391,19.019,19.4418,20.3505,21.3119,22.4067,23.8571,25.1626,25.0724,25.9145,26.5209,26.3999,27.1721,28.1583,29.244,30.0769,30.4023,31.2293,32.3381
INTL.4701-34-MNP-BDOLPPP.A,        Northern Mariana Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INTL.4701-34-NOR-BDOLPPP.A,        Norway,152.25,154.5901,154.94,160.6616,170.6994,180.6876,188.1789,191.3932,190.4195,192.387,196.0945,202.1624,209.412,215.2868,226.0637,235.6103,247.5055,260.5234,267.4275,272.7418,281.5141,287.226,290.8634,293.7237,305.408,313.7143,321.3763,330.7726,331.4476,327.199,328.5966,332.369,340.8842,344.5652,351.9536,358.363,360.0134,369.7947,375.4906,379.9083
INTL.4701-34-OMN-BDOLPPP.A,        Oman,NA,NA,NA,NA,NA,NA,NA,NA,59.4463,61.2198,66.3505,70.3567,76.3335,81.0236,84.1393,88.2025,90.7559,96.3622,98.9672,99.2949,105.8,110.543,109.326,106.408,107.783,110.467,116.402,121.585,131.554,139.596,141.989,145.764,158.948,167.062,169.499,177.347,186.387,187.032,190.33,186.79
INTL.4701-34-PAK-BDOLPPP.A,        Pakistan,NA,NA,NA,NA,NA,NA,NA,NA,303.152,318.188,332.375,350.503,377.964,382.718,397.022,416.724,436.921,441.353,452.609,469.175,496.724,506.496,522.258,546.938,587.864,640.527,677.794,715.321,751.002,753.711,773.161,801.178,831.917,862.557,897.52,933.94,976.558,1027.52,1084.39,1105.11
INTL.4701-34-PSE-BDOLPPP.A,        Palestinian Territories,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,5.59401,6.39586,6.92547,6.33296,5.74329,5.02605,5.73048,6.98686,7.77572,7.69823,7.98986,8.58344,9.32106,9.85957,10.8062,11.465,12.0037,11.9847,12.4307,13.5326,13.7247,13.8931,14.025
INTL.4701-34-PAN-BDOLPPP.A,        Panama,NA,NA,NA,NA,NA,NA,NA,NA,18.2815,18.5827,20.0974,21.9857,23.7776,25.0723,25.8067,26.2228,28.1704,29.989,32.2079,33.4388,34.3729,34.5554,35.3532,36.8242,39.6056,42.4438,46.0597,51.6278,56.716,57.4209,60.7674,67.6425,74.2572,79.3834,83.4055,88.187,92.5553,97.7375,101.346,104.393
INTL.4701-34-PNG-BDOLPPP.A,        Papua New Guinea,NA,NA,NA,NA,NA,NA,NA,NA,9.82219,9.68196,9.39191,10.2868,11.7115,13.8432,14.6658,14.18,15.1153,14.1564,14.8192,15.0941,14.7237,14.7174,15.0127,15.6713,15.7602,16.3794,16.7551,18.6145,18.5597,19.8216,21.8293,22.0711,23.0988,23.9823,26.8951,28.754,28.5648,28.1445,28.1449,29.6452
INTL.4701-34-PRY-BDOLPPP.A,        Paraguay,NA,NA,NA,NA,NA,NA,NA,NA,32.2415,34.3286,35.8157,37.0159,37.577,39.4667,41.5924,44.4302,45.1295,47.0441,47.0761,46.433,45.3585,44.9801,44.9705,46.9136,48.8171,49.8586,52.2553,55.0884,58.5916,58.4404,64.9529,67.7128,67.3481,73.0172,76.5664,78.925,82.3289,86.4073,89.3073,89.2806
INTL.4701-34-PER-BDOLPPP.A,        Peru,NA,NA,NA,NA,NA,NA,NA,NA,148.228,129.727,123.532,126.013,125.242,131.743,147.827,158.71,163.089,173.659,173.119,175.695,180.518,181.604,191.52,199.478,209.246,222.25,238.896,259.169,283.001,286.142,310.27,330.364,350.004,370.349,379.424,391.767,407.694,417.793,434.315,443.822
INTL.4701-34-PHL-BDOLPPP.A,        Philippines,225.4556,230.0181,238.192,242.2986,225.3766,210.677,217.9456,227.1507,242.1912,256.7549,264.3762,263.2146,264.1986,269.7562,281.1811,293.805,310.704,326.4278,324.3728,335.1543,348.0603,358.6734,372.0029,390.9263,416.6071,437.199,460.44,490.459,511.766,519.179,557.258,578.758,618.676,660.438,702.363,746.95,800.354,855.827,910.098,965.074
INTL.4701-34-POL-BDOLPPP.A,        Poland,NA,NA,NA,NA,NA,NA,NA,NA,NA,471.002,416.446,387.2312,396.9696,411.809,433.606,463.655,489.953,520.354,543.984,568.658,595.169,603.771,615.47,637.269,669.99,693.074,736.552,788.527,822.568,844.526,874.955,919.049,933.94,946.121,976.989,1013.649,1045.102,1096.914,1156.185,1204.834
INTL.4701-34-PRT-BDOLPPP.A,        Portugal,168.8208,168.8208,168.8208,168.8208,168.8208,168.8208,172.7586,182.3941,187.0321,197.1922,206.6005,211.6384,215.6532,212.6892,217.9486,231.8751,240.0007,250.563,262.61,272.869,283.2822,288.7882,291.0146,288.3066,293.4637,295.7579,300.5641,308.098,309.0818,299.4319,304.635,299.4679,287.3176,284.6667,286.9218,292.0634,297.9616,308.4093,316.5427,323.3972
INTL.4701-34-PRI-BDOLPPP.A,        Puerto Rico,NA,NA,NA,NA,NA,NA,NA,NA,44.9394,47.1579,48.9401,50.0641,52.3492,54.7821,57.0746,59.6702,61.0531,64.0333,67.5755,71.2138,73.5433,78.1873,78.9046,78.9416,81.3376,79.7215,78.5979,77.684,76.2513,74.7626,74.4536,74.1867,74.2084,73.9807,73.1001,72.3329,71.4194,69.5215,66.111,66.7899
INTL.4701-34-QAT-BDOLPPP.A,        Qatar,NA,NA,NA,NA,NA,NA,NA,NA,32.6774,34.7105,35.8959,35.2993,39.2988,38.778,39.3281,40.2716,42.0335,54.6484,60.7787,63.3827,68.4715,71.1406,76.2501,79.0862,94.286,101.35,127.874,150.873,177.523,198.749,237.688,269.479,282.11,294.552,306.272,317.474,324.24,329.363,334.281,333.669
INTL.4701-34-REU-BDOLPPP.A,        Reunion,NA,NA,NA,NA,NA,NA,NA,NA,8.64232,8.42454,10.5222,10.7748,12.0139,10.9074,11.071,11.8017,12.0495,12.7364,13.3222,14.1748,15.097,15.6259,16.412,16.9681,17.7712,18.6027,19.3376,20.4377,20.7004,20.0449,20.0884,20.7111,20.722,20.8763,21.5139,22.1163,22.8019,23.5316,23.9317,24.5708
INTL.4701-34-ROU-BDOLPPP.A,        Romania,261.6398,263.6125,274.1389,290.8566,308.0522,307.7505,315.1379,317.6719,316.119,297.8007,281.1615,244.896,223.2901,226.6026,235.4427,241.6023,251.3688,241.4275,236.3528,235.0407,241.0926,252.2523,266.4048,272.4512,299.8099,314.8639,339.7848,364.3577,398.6769,376.3952,362.0891,369.334,377.4476,389.902,403.7693,419.549,439.567,469.729,490.771,510.78
INTL.4701-34-RUS-BDOLPPP.A,        Russia,--,--,--,--,--,--,--,--,--,--,--,--,2712.666,2476.888,2159.824,2051.781,1978.305,2005.52,1898.847,2019.38,2222.416,2335.35,2446.19,2626.125,2813.777,2993.758,3238.208,3515.083,3699.523,3410.184,3564.061,3690.751,3839.267,3906.663,3935.419,3857.792,3865.265,3935.838,4035.658,4089.815
INTL.4701-34-RWA-BDOLPPP.A,        Rwanda,NA,NA,NA,NA,NA,NA,NA,NA,6.99847,6.99591,6.82806,6.65638,7.04729,6.47584,3.22186,4.35673,4.91202,5.59233,6.08773,6.35087,6.87985,7.46419,8.44834,8.63595,9.27872,10.1491,11.084,11.9329,13.2645,14.0918,15.1252,16.3277,17.7394,18.579,19.7231,21.473,22.7555,23.6627,25.6926,28.1068
INTL.4701-34-SHN-BDOLPPP.A,        Saint Helena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
