API,Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
INTL.4701-34-KNA-BDOLPPP.A,        Saint Kitts and Nevis,NA,NA,NA,NA,NA,NA,NA,NA,0.5967,0.63266,0.652396,0.667207,0.68774,0.725003,0.764185,0.790639,0.837263,0.898608,0.907806,0.943602,1.00484,1.05974,1.08711,1.0478,1.08559,1.18082,1.20221,1.20009,1.2756,1.23708,1.20925,1.23826,1.23082,1.31157,1.37872,1.446,1.49155,1.5203,1.56158,1.6091
INTL.4701-34-LCA-BDOLPPP.A,        Saint Lucia,NA,NA,NA,NA,NA,NA,NA,NA,1.26194,1.35486,1.39483,1.40304,1.50541,1.50947,1.53577,1.55315,1.6624,1.65664,1.76207,1.80227,1.79574,1.72926,1.72904,1.81214,1.95933,1.92641,2.23457,2.28269,2.39426,2.35925,2.36876,2.4667,2.45755,2.40903,2.44128,2.447,2.52399,2.58835,2.61054,2.67571
INTL.4701-34-SPM-BDOLPPP.A,        Saint Pierre and Miquelon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INTL.4701-34-VCT-BDOLPPP.A,        Saint Vincent/Grenadines,NA,NA,NA,NA,NA,NA,NA,NA,0.604709,0.613206,0.638653,0.645907,0.687097,0.702623,0.688308,0.739604,0.751532,0.77897,0.818335,0.85293,0.868438,0.883802,0.939143,1.01132,1.0533,1.07963,1.1628,1.20138,1.22042,1.19476,1.15478,1.14988,1.16586,1.18721,1.19857,1.22,1.23555,1.24436,1.26769,1.28952
INTL.4701-34-WSM-BDOLPPP.A,        Samoa,0.512269,0.465855,0.461271,0.463563,0.472731,0.500236,0.523729,0.526594,0.541492,0.573008,0.536335,0.523156,0.54493,0.554098,0.589625,0.628016,0.673857,0.679014,0.686463,0.682452,0.716833,0.770122,0.813671,0.856073,0.882432,0.940879,0.960934,0.965518,0.999898,0.939159,0.920823,0.971821,0.976405,0.957495,0.968956,0.985,1.05548,1.08413,1.09215,1.11648
INTL.4701-34-STP-BDOLPPP.A,        Sao Tome and Principe,NA,NA,NA,NA,NA,NA,NA,NA,0.268364,0.276778,0.27082,0.274073,0.275991,0.279027,0.285166,0.290869,0.295232,0.298174,0.305628,0.313269,0.314673,0.324316,0.330813,0.353851,0.367411,0.393474,0.429342,0.443311,0.452239,0.476435,0.498339,0.519554,0.534688,0.560119,0.593614,0.615,0.643397,0.673174,0.687674,0.760595
INTL.4701-34-SAU-BDOLPPP.A,        Saudi Arabia,NA,NA,NA,NA,NA,NA,NA,NA,645.48,642.233,739.81,850.84,884.768,872.702,877.578,879.439,902.634,912.596,939.001,903.664,954.499,942.942,916.359,1019.38,1100.5,1161.84,1194.24,1216.3,1292.32,1265.7,1329.49,1462.4,1541.53,1583.14,1640.97,1708.35,1736.89,1724.01,1765.19,1771.04
INTL.4701-34-SEN-BDOLPPP.A,        Senegal,NA,NA,NA,NA,NA,NA,NA,NA,18.0703,18.7892,18.6622,19.1392,19.377,19.6291,19.6257,20.6783,21.0944,21.7534,23.0365,24.4987,25.2824,26.4405,26.6137,28.3923,30.0592,31.7493,32.5308,34.1373,35.5221,36.2654,37.5574,38.1052,40.0552,41.1856,43.9092,46.705,49.6738,53.1921,56.7912,59.746
INTL.4701-34-SRB-BDOLPPP.A,        Serbia,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,91.955,97.8764,103.412,100.587,101.322,103.385,102.681,105.651,103.972,105.824,109.345,111.565,116.48,121.291
INTL.4701-34-SYC-BDOLPPP.A,        Seychelles,NA,NA,NA,NA,NA,NA,NA,NA,0.857805,0.946053,1.01658,1.04446,1.11983,1.18908,1.17947,1.17215,1.19416,1.37423,1.52853,1.55811,1.55617,1.52142,1.54064,1.44312,1.41396,1.54132,1.68628,1.86196,1.8221,1.80193,1.90906,2.01174,2.08577,2.21129,2.3109,2.425,2.5342,2.64401,2.85161,2.94067
INTL.4701-34-SLE-BDOLPPP.A,        Sierra Leone,NA,NA,NA,NA,NA,NA,NA,NA,7.24142,7.4872,7.75988,7.13967,6.45096,6.45446,6.68037,6.01066,4.52082,3.72534,3.69414,3.39412,3.52334,4.16353,5.26342,5.75361,6.13323,6.40954,6.68027,7.21861,7.60856,7.85087,8.27065,8.79296,10.128,12.226,12.7834,10.164,10.8088,11.2164,11.7346,12.3301
INTL.4701-34-SGP-BDOLPPP.A,        Singapore,53.8957,59.7253,63.967,69.4391,75.5445,75.074,76.0821,84.2972,93.7923,103.3204,113.4675,121.0568,129.0946,143.8924,159.861,171.3724,184.1763,199.4997,195.1199,206.2885,224.9354,222.5307,231.242,241.7306,265.4676,285.0034,310.6683,338.6972,345.025,345.4424,395.6196,420.693,439.464,460.722,478.865,493.175,509.171,531.254,549.518,553.548
INTL.4701-34-SVK-BDOLPPP.A,        Slovakia,--,--,--,--,--,--,--,--,--,--,--,--,--,66.1535,70.25859,75.44091,80.4347,85.2013,88.67409,88.5801,89.6136,92.5292,96.70189,102.0197,107.4055,114.5192,124.2455,137.704,145.3807,137.4491,145.3124,149.4752,152.3087,153.3305,157.5505,165.1479,168.6545,173.7923,180.5646,184.8956
INTL.4701-34-SVN-BDOLPPP.A,        Slovenia,--,--,--,--,--,--,--,--,--,--,--,--,32.7068,33.6368,35.4283,39.3938,40.5716,42.6331,43.9469,46.2313,48.0836,49.7651,51.4575,52.9115,54.9193,57.26,60.7307,65.0253,67.0388,61.8967,62.6492,63.3751,61.7864,61.1907,62.7782,64.005,66.0746,69.472,72.411,74.145
INTL.4701-34-SLB-BDOLPPP.A,        Solomon Islands,NA,NA,NA,NA,NA,NA,NA,NA,0.459931,0.491474,0.524508,0.537888,0.59901,0.609153,0.658372,0.724156,0.735806,0.723102,0.746195,0.734619,0.630205,0.580004,0.56402,0.600595,0.649225,0.732645,0.761947,0.888174,0.92108,0.923227,1.02146,1.08692,1.1156,1.14927,1.17513,1.205,1.24381,1.28975,1.33947,1.38462
INTL.4701-34-SOM-BDOLPPP.A,        Somalia,NA,NA,NA,NA,NA,NA,NA,NA,6.49507,6.48365,6.37992,6.31611,5.55818,5.55818,4.39098,4.39098,4.56222,4.43894,4.54975,4.69534,4.8362,4.98128,5.15563,5.33608,5.49616,5.66104,5.79691,5.94763,6.10227,6.26092,6.42371,6.59073,6.76208,6.9379,7.1946,7.38885,7.74734,7.92553,8.17122,8.37429
INTL.4701-34-ZAF-BDOLPPP.A,        South Africa,334.6124,352.5503,351.1985,344.7136,362.2909,357.9017,357.9656,365.4854,380.8363,389.9565,388.7172,384.7592,376.5369,381.1815,393.509,405.771,423.245,434.447,436.696,446.993,465.564,478.3,495.842,510.466,533.714,561.879,593.364,625.171,645.121,635.2,654.507,676.004,690.965,708.136,721.217,729.826,732.739,743.104,748.952,750.094
INTL.4701-34-KOR-BDOLPPP.A,        South Korea,205.0986,219.9604,238.3008,270.1765,298.6844,322.0981,358.5826,404.2077,452.663,484.679,532.554,589.953,626.521,669.61,731.674,802.022,865.307,918.701,871.576,971.521,1059.549,1110.961,1196.785,1234.451,1298.611,1354.563,1425.871,1508.564,1554.018,1566.336,1672.922,1734.581,1776.255,1832.469,1891.151,1944.276,2001.572,2064.814,2124.847,2168.18
INTL.4701-34-SSD-BDOLPPP.A,        South Sudan,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,16.1748,20.9178,21.5287,21.4911,17.8946,16.9123,16.7219,18.0483
INTL.4701-34-ESP-BDOLPPP.A,        Spain,745.603,744.603,753.887,767.229,780.92,799.05,825.047,870.826,915.176,959.347,995.651,1020.975,1030.475,1019.853,1044.141,1076.886,1105.565,1146.482,1196.795,1250.552,1316.18,1367.991,1405.301,1447.23,1492.357,1546.925,1610.406,1668.416,1683.244,1619.802,1622.516,1609.31,1561.713,1539.268,1560.535,1620.411,1669.47,1717.798,1758.227,1792.985
INTL.4701-34-LKA-BDOLPPP.A,        Sri Lanka,NA,NA,NA,NA,NA,NA,NA,NA,57.5002,58.5439,62.3949,69.0426,66.8109,71.8296,77.6683,82.3984,92.4288,102.06,100.126,103.101,111.716,109.535,113.725,120.554,127.037,135.026,145.207,155.107,164.448,170.22,183.87,199.324,217.551,224.938,236.097,247.92,259.043,268.312,277.184,283.513
INTL.4701-34-SDN-BDOLPPP.A,        Sudan,NA,NA,NA,NA,NA,NA,NA,NA,43.5511,47.4408,44.8458,48.2141,51.3856,53.7333,54.2739,57.5288,60.934,67.3727,70.2755,72.4569,77.0549,82.0637,87.3382,94.0935,97.7474,105.068,115.643,128.967,139.029,143.536,148.516,145.594,146.353,152.785,156.878,164.575,172.31,179.69,175.52,171.095
INTL.4701-34-SUR-BDOLPPP.A,        Suriname,NA,NA,NA,NA,NA,NA,NA,NA,4.53142,4.73649,4.55074,4.67559,4.69317,4.37863,4.52706,4.52745,4.57442,4.83696,4.94968,4.8802,4.98097,5.18954,5.33366,5.66877,6.12222,6.36242,6.72917,7.07313,7.3662,7.5882,7.98025,8.44686,8.67466,8.92891,8.95159,8.646,8.1653,8.30918,8.52705,8.72993
INTL.4701-34-SWE-BDOLPPP.A,        Sweden,225.6758,227.268,230.1006,234.7661,245.2575,251.1914,258.8721,267.275,273.1826,280.5723,282.9457,280.2281,277.5177,271.6342,281.9617,293.6825,298.3518,308.0988,321.1172,333.9643,350.331,355.9711,363.857,372.771,386.9045,397.9553,417.408,432.301,429.645,411.448,434.929,449.078,447.855,452.926,465.387,485.041,494.034,507.954,518.367,525.065
INTL.4701-34-CHE-BDOLPPP.A,        Switzerland,268.7791,273.0832,269.5074,271.2298,279.3896,289.6533,295.0369,299.7145,309.538,322.9435,334.8105,331.7442,331.599,331.1812,335.3865,336.9993,338.8192,346.7481,357.1154,363.1676,377.4648,382.4187,383.0406,383.1921,393.8305,406.0992,422.297,439.661,449.135,439.155,452.341,459.998,464.626,473.23,484.822,491.286,499.75,508.742,522.735,529.251
INTL.4701-34-SYR-BDOLPPP.A,        Syria,NA,NA,NA,NA,NA,NA,NA,NA,46.4909,38.5771,40.3467,43.5347,49.3989,51.9573,55.705,59.619,65.477,68.7665,73.4325,70.823,71.3015,74.0062,79.822,80.2936,85.8361,91.171,95.7716,101.206,105.737,111.989,115.841,121.16,89.2477,65.7754,56.1109,52.6695,50.5735,51.911,53.169,56.1194
INTL.4701-34-TWN-BDOLPPP.A,        Taiwan,153.0832,163.9522,171.8386,187.3439,206.1699,216.0812,240.9565,271.6804,293.4796,319.0768,336.7569,364.9494,395.2775,422.212,453.889,483.387,513.244,544.3,567.188,605.371,643.597,634.576,669.361,697.637,746.136,786.303,831.676,888.652,895.753,881.304,971.598,1007.295,1029.673,1055.246,1105.046,1121.242,1145.518,1183.45,1215.939,1248.874
INTL.4701-34-TJK-BDOLPPP.A,        Tajikistan,--,--,--,--,--,--,--,--,--,--,--,--,14.3621,12.0067,9.44926,8.27755,6.89005,7.00619,7.3765,7.6492,8.28389,9.07426,10.0556,11.1735,12.3229,13.1507,14.0179,15.1052,16.2507,16.9039,18.0089,18.4433,19.835,21.3085,22.7331,24.09,25.764,27.582,29.5503,31.5254
INTL.4701-34-TZA-BDOLPPP.A,        Tanzania,NA,NA,NA,NA,NA,NA,NA,NA,36.0716,37.4295,40.0665,40.8966,41.1356,41.6316,42.2843,43.7938,45.7839,47.3979,49.1557,51.5465,53.8769,57.1476,61.2012,65.285,70.1839,75.4311,78.9468,85.6287,90.3973,95.2632,103.176,111.936,114.948,122.743,131.006,139.077,148.628,158.694,169.742,181.268
INTL.4701-34-THA-BDOLPPP.A,        Thailand,188.6321,199.7713,210.4663,222.2197,234.995,245.9247,259.5602,284.2865,322.042,361.2937,401.6137,435.99,471.237,510.129,550.924,595.661,629.328,611.999,565.278,591.125,617.461,638.728,678.003,726.746,772.455,804.802,844.783,890.698,906.068,899.811,967.418,975.545,1046.201,1074.318,1084.895,1118.893,1157.263,1204.32,1254.309,1283.845
INTL.4701-34-BHS-BDOLPPP.A,        The Bahamas,NA,NA,NA,NA,NA,NA,NA,NA,8.07315,8.61626,8.47872,8.12415,7.81336,7.83741,8.08421,8.43819,8.79458,8.97595,9.39929,10.0708,10.4887,10.7641,11.0552,10.9154,11.0117,11.3856,11.6722,11.841,11.5658,11.0829,11.2535,11.3224,11.6719,11.3274,11.4108,11.479,11.5302,11.5379,11.7186,11.8269
INTL.4701-34-TLS-BDOLPPP.A,        Timor-Leste,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.5844,0.958891,1.30294,1.84597,1.94317,2.136,2.00695,1.98342,2.21068,2.32173,2.06434,1.52953,1.845,1.85804,1.68795,1.73545,1.78265
INTL.4701-34-TGO-BDOLPPP.A,        Togo,NA,NA,NA,NA,NA,NA,NA,NA,5.65561,5.88749,6.23469,6.2488,6.04389,5.05701,5.76167,6.15179,6.62319,6.87545,6.71777,6.89387,6.82746,6.88368,7.14709,7.62739,7.55275,7.20031,7.39113,7.30428,7.60099,8.02193,8.51121,9.05577,9.64833,10.2381,10.8442,11.467,12.1045,12.5663,13.182,13.906
INTL.4701-34-TON-BDOLPPP.A,        Tonga,NA,NA,NA,NA,NA,NA,NA,NA,0.337308,0.338624,0.331702,0.35298,0.35387,0.367098,0.385278,0.400838,0.400673,0.397481,0.409376,0.426906,0.440309,0.454207,0.470471,0.48038,0.478705,0.486273,0.482322,0.462231,0.476562,0.487545,0.504958,0.519022,0.523642,0.507302,0.517816,0.537,0.555119,0.570124,0.571699,0.588746
INTL.4701-34-TTO-BDOLPPP.A,        Trinidad and Tobago,NA,NA,NA,NA,NA,NA,NA,NA,15.8774,15.7466,15.9834,16.4124,16.1419,15.9081,16.4748,17.1266,18.3329,19.7431,21.3533,23.0572,24.6487,25.6775,27.7138,31.716,34.2374,36.3635,41.2778,43.1233,44.5859,42.6279,44.0442,43.915,44.4829,45.4744,45.0595,45.881,42.9921,41.9981,41.8951,41.8749
INTL.4701-34-TUN-BDOLPPP.A,        Tunisia,NA,NA,NA,NA,NA,NA,NA,NA,44.9175,45.7021,49.3354,51.2617,55.263,56.4732,58.2681,59.6384,63.9002,67.377,70.6002,74.8747,78.4012,81.3775,82.4538,86.3311,91.7145,94.9122,99.8895,106.592,111.109,114.49,118.51,116.238,120.99,124.404,127.978,129.47,131.088,133.602,137.16,138.591
INTL.4701-34-TUR-BDOLPPP.A,        Turkey,393.7516,412.8682,427.5771,448.8235,478.9484,499.2638,534.288,584.962,598.536,600.274,655.896,660.62,693.887,746.978,712.109,768.21,824.901,887.409,886.779,857.535,916.991,864.263,919.989,973.01,1068.325,1164.392,1245.294,1308.1,1318.762,1255.155,1360.929,1513.355,1585.822,1720.391,1805.374,1915.221,1978.865,2127.32,2190.268,2210.341
INTL.4701-34-TKM-BDOLPPP.A,        Turkmenistan,--,--,--,--,--,--,--,--,--,--,--,--,23.2632,23.6121,19.5272,18.1213,19.3354,17.1312,18.3475,21.3748,22.5438,23.5231,23.5836,24.3549,25.5723,28.907,32.0773,35.6241,40.8777,43.3848,47.3587,54.3298,60.3337,66.4654,73.342,78.0744,82.915,88.2793,93.7115,99.6074
INTL.4701-34-TCA-BDOLPPP.A,        Turks and Caicos Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INTL.4701-34-TUV-BDOLPPP.A,        Tuvalu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INTL.4701-34-USIQ-BDOLPPP.A,        U.S. Pacific Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INTL.4701-34-USOH-BDOLPPP.A,        U.S. Territories,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INTL.4701-34-VIR-BDOLPPP.A,        U.S. Virgin Islands,NA,NA,NA,NA,NA,NA,NA,NA,1.2762,1.26958,1.263,1.25645,1.24887,1.38375,1.25676,1.22289,1.23515,1.1676,1.22642,1.20813,1.41035,1.45535,2.42603,2.34882,2.36493,2.37158,2.46629,2.57324,2.59748,2.42497,2.44689,2.24726,1.90974,1.79896,1.78165,1.78512,1.80243,1.79142,1.81848,1.88853
INTL.4701-34-UGA-BDOLPPP.A,        Uganda,NA,NA,NA,NA,NA,NA,NA,NA,16.408,17.4519,18.5817,19.6138,20.2843,21.9732,23.3803,26.0744,28.4399,29.8904,31.3566,33.882,34.9466,36.7581,39.968,42.5553,45.4521,48.3304,53.5427,58.0469,63.1021,67.4524,72.9635,77.2477,79.7457,83.5079,87.3058,92.278,94.6591,98.9331,106.524,113.614
INTL.4701-34-UKR-BDOLPPP.A,        Ukraine,--,--,--,--,--,--,--,--,--,--,--,--,480.712,412.451,318,279.204,251.283,243.745,239.114,238.636,252.715,274.954,289.387,316.925,355.301,365.95,393.177,423.033,432.78,368.908,383.053,403.989,404.953,404.845,378.317,341.344,349.676,358.299,370.5,382.481
INTL.4701-34-ARE-BDOLPPP.A,        United Arab Emirates,211.76,217.867,199.743,194.538,203.213,198.201,156.17,161.761,161.375,186.054,218.638,220.374,226.349,231.329,247.282,263.819,279.117,301.978,302.859,311.649,345.472,350.305,358.829,390.408,427.756,448.525,492.647,508.335,524.561,497.058,505.187,540.198,564.424,592.946,618.35,649.922,669.816,685.714,693.93,705.574
INTL.4701-34-GBR-BDOLPPP.A,        United Kingdom,1243.005,1233.214,1257.816,1310.918,1340.664,1396.267,1440.254,1517.924,1604.938,1646.306,1658.385,1640.092,1646.671,1687.67,1752.578,1796.941,1841.712,1912.707,1982.424,2050.386,2120.864,2183.944,2234.71,2308.151,2362.946,2438.082,2506.063,2566.976,2559.76,2451.025,2498.81,2537.297,2574.823,2629.913,2698.488,2762.046,2815.03,2868.292,2906.749,2949.263
INTL.4701-34-USA-BDOLPPP.A,        United States,7071.75,7251.2,7120.5,7446.87,7985.81,8318.73,8606.79,8904.56,9276.49,9617.21,9798.6,9787.97,10132.74,10411.67,10831.18,11121.9,11541.47,12054.74,12594.97,13193.66,13738.2,13875.38,14117.04,14520.95,15072.58,15602.13,16047.55,16348.63,16326.3,15912.14,16320.09,16573.21,16946,17258.19,17694.1,18238.29,18550.44,18983.15,19551.98,19974.51
INTL.4701-34-URY-BDOLPPP.A,        Uruguay,NA,NA,NA,NA,NA,NA,NA,NA,33.2834,33.6508,33.7508,34.9452,37.7169,38.7193,41.5386,40.9373,43.2207,45.4024,47.4541,46.5338,45.6358,43.8815,40.4885,40.8146,42.857,46.0542,47.9418,51.0779,54.7433,57.0663,61.5195,64.6952,66.9842,70.0906,72.3607,72.629,73.8563,75.7701,76.9977,77.1687
INTL.4701-34-UZB-BDOLPPP.A,        Uzbekistan,--,--,--,--,--,--,--,--,--,--,--,--,74.3349,72.5484,68.9956,68.3811,69.5422,73.1571,76.3033,79.5832,82.6359,86.0765,89.4968,93.2849,100.234,107.2,115.188,126.099,137.485,148.554,159.84,172.283,184.99,199.021,213.309,229.196,243.164,254.013,267.023,281.683
INTL.4701-34-VUT-BDOLPPP.A,        Vanuatu,NA,NA,NA,NA,NA,NA,NA,NA,0.303697,0.314109,0.329112,0.369026,0.366339,0.382826,0.392566,0.410928,0.421452,0.431445,0.440654,0.444138,0.467282,0.457699,0.450011,0.461875,0.480291,0.50576,0.548573,0.576943,0.614159,0.634493,0.64483,0.652729,0.664183,0.677262,0.692873,0.694,0.718089,0.749776,0.773835,0.796142
INTL.4701-34-VEN-BDOLPPP.A,        Venezuela,279.3891,278.3755,272.6103,266.7439,273.5561,274.0849,291.9289,302.3847,319.9874,292.565,311.488,341.7954,362.5097,363.5081,354.9675,368.9946,368.2646,381.7965,382.9192,360.0574,373.3324,386.0038,351.8209,324.5362,383.8826,423.4913,465.3,506.029,532.738,515.677,507.999,529.216,558.989,566.497,544.436,510.564,423.564,357.1842,287.0995,190.1472
INTL.4701-34-VNM-BDOLPPP.A,        Vietnam,NA,NA,NA,NA,NA,NA,NA,NA,119.895,125.503,131.897,139.558,151.7,163.954,178.437,195.461,213.717,231.139,244.463,256.133,273.517,292.376,313.077,336.059,362.238,389.587,416.772,446.486,471.765,497.231,529.169,563.16,594.06,627.085,667.255,713.992,761.694,814.611,872.252,933.484
INTL.4701-34-WAK-BDOLPPP.A,        Wake Island,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INTL.4701-34-ESH-BDOLPPP.A,        Western Sahara,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INTL.4701-34-YEM-BDOLPPP.A,        Yemen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.4486,44.5869,46.7713,48.6741,49.7273,58.009,69.9155,73.5727,77.0655,80.5423,86.6734,91.816,96.4479,102,106.729,112.214,117.421,121.501,126.379,131.604,135.97,115.455,117.979,122.215,109.251,75.976,64.8792,58.416,57.6302,58.8432
INTL.4701-34-ZMB-BDOLPPP.A,        Zambia,NA,NA,NA,NA,NA,NA,NA,NA,20.1118,20.3038,20.4558,20.0558,19.7086,21.0483,19.2328,19.7901,21.0207,21.8225,21.7383,22.7491,23.6358,24.8925,26.0141,27.8208,29.7773,31.9318,34.4556,37.3335,40.2358,43.9456,48.4713,51.1685,55.0561,57.8416,60.5553,62.326,64.6676,66.9465,69.6244,70.8133
INTL.4701-34-ZWE-BDOLPPP.A,        Zimbabwe,NA,NA,NA,NA,NA,NA,NA,NA,16.3107,17.1615,18.3599,19.3738,18.0114,18.3915,19.4584,19.49,21.3871,21.6921,21.7988,21.0147,19.2981,19.2607,18.1168,16.7649,16.1543,15.4979,14.9363,14.4483,13.7632,22.6254,25.4719,29.4062,33.7523,35.6188,36.3764,36.991,37.2188,38.9796,40.3467,36.9907