API,Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
INTL.4418-1-WORL-QBTU.A,    World,20.77454818,21.28674973,21.95522167,23.25673776,23.94462015,24.22662987,24.58293507,24.59421478,25.36338436,25.78225188,26.2552163,26.86918976,26.92338675,28.15018921,28.62180509,29.97657173,30.57522546,30.9361213,30.85804458,31.52023595,32.22808951,31.88204887,32.20929943,32.61962719,34.612972,36.3586246,37.78320013,39.16302585,41.76415697,43.0242252,46.72702672,48.81575935,50.88215506,54.6750888,57.08836625,58.09453157,61.54160626,62.33585559
INTL.4418-1-AFG-QBTU.A,        Afghanistan,0.007385868,0.007536613,0.007390978,0.00784792,0.00790308,0.00804419,0.007447998,0.007876764,0.007681056,0.007824,0.007863912,0.007127788,0.004891766,0.00484523,0.004817572,0.004248544,0.00373274,0.003288586,0.0030591,0.0030678,0.003182712,0.005145834,0.005646015,0.00637875,0.00565904,0.00589941,0.006318403,0.007393232,0.005340967,0.007574736,0.007329683,0.005783935,0.007022808,0.007957194,0.00881577,0.009524018,0.00978592,0.010023744
INTL.4418-1-ALB-QBTU.A,        Albania,0.030322572,0.031547154,0.032334222,0.03331684,0.03383604,0.034631805,0.03515079,0.041457201,0.038333012,0.040121472,0.02933364,0.036348588,0.032959954,0.033823829,0.038509628,0.042918544,0.05861746,0.050840314,0.049679784,0.053492206,0.046394148,0.036361827,0.035371521,0.051809625,0.054196576,0.053184681,0.049108969,0.02727984,0.037041186,0.05076176,0.074862666,0.039221549,0.044971664,0.06640536,0.04495377,0.054674573,0.065898016,0.041283453
INTL.4418-1-DZA-QBTU.A,        Algeria,0.002576224,0.003783986,0.004955196,0.00245116,0.00538704,0.006675633,0.002580162,0.005115729,0.001868644,0.002743616,0.001393868,0.00302644,0.002037374,0.003597841,0.001691824,0.001969592,0.00138556,0.000755762,0.002171961,0.002055426,0.000540653,0.000702644,0.000569688,0.00265275,0.002483968,0.005489451,0.002142504,0.002214016,0.00275912,0.00295728,0.001679008,0.005819884,0.007698444,0.00496132,0.0042795,0.003028675,0.004052848,0.005739699
INTL.4418-1-ASM-QBTU.A,        American Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.4418-1-AGO-QBTU.A,        Angola,0.00550564,0.00554009,0.0062724,0.006312,0.006264,0.0062682,0.00689436,0.00687654,0.00681384,0.006958144,0.007468636,0.00746174,0.008604544,0.009082229,0.009139976,0.009187992,0.00947144,0.008844458,0.010696653,0.00905001,0.009211503,0.010405331,0.011515836,0.012443625,0.017357728,0.021967803,0.026166322,0.024433248,0.030576962,0.02989488,0.035863056,0.038650248,0.035665968,0.045167094,0.04796844,0.047722716,0.0550599,0.071806122
INTL.4418-1-ATA-QBTU.A,        Antarctica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000019998,0.000019838,0.000019768,0.000019708,0.00003904,0.000039024,0.000038864,0.000009516,0.000009541,0.00000951,0.000009319,0.000009232,0
INTL.4418-1-ATG-QBTU.A,        Antigua and Barbuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9512E-06,0.000004858,0.000004758,5.7246E-06,0.000005706,0.000046595,0.000055392,0.000055278
INTL.4418-1-ARG-QBTU.A,        Argentina,0.180886244,0.172286346,0.197444698,0.19469364,0.21460464,0.21458138,0.218310954,0.226331937,0.154684492,0.13493792,0.185124394,0.168635324,0.19949718,0.244611952,0.280667412,0.275165408,0.23826462,0.2880066,0.271994778,0.222446178,0.297879401,0.385648226,0.370653255,0.349849125,0.314582528,0.350746168,0.401948941,0.332575681,0.341555809,0.386711782,0.420832395,0.502839165,0.476901615,0.501708972,0.526128874,0.466385146,0.476505155,0.38860434
INTL.4418-1-ARM-QBTU.A,        Armenia,--,--,--,--,--,--,--,--,--,--,--,--,0.031160446,0.043802941,0.035889364,0.0195928,0.01608904,0.014053088,0.015519834,0.012148488,0.012730848,0.009899014,0.016693893,0.01986525,0.019811648,0.017558244,0.017933552,0.018156908,0.017549974,0.01954928,0.024750972,0.023969372,0.021915348,0.020560855,0.01879176,0.020389972,0.02151056,0.020738463
INTL.4418-1-ABW-QBTU.A,        Aruba,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002928,0.001035112,0.001102766,0.001303692,0.001459773,0.00153111,0.001686739,0.00133864,0.001354311
INTL.4418-1-AUS-QBTU.A,        Australia,0.137267032,0.149843755,0.145948294,0.13056372,0.129195,0.145516263,0.154308312,0.144438597,0.14567164,0.157637952,0.153491912,0.171494788,0.164168908,0.176943676,0.174123764,0.169828328,0.1713855,0.181107129,0.170310294,0.181010426,0.177721822,0.186004333,0.180184176,0.187403625,0.18549632,0.200000248,0.215484415,0.209957591,0.198222924,0.187632854,0.220924876,0.265445066,0.262054625,0.322701742,0.354270049,0.321418388,0.351952759,0.370445517
INTL.4418-1-AUT-QBTU.A,        Austria,0.299267892,0.316966319,0.317780692,0.31669408,0.3042738,0.32563299,0.32821332,0.273571683,0.373171304,0.372328512,0.336598318,0.337782012,0.370822752,0.38906166,0.377524336,0.39809476,0.36896222,0.38411093,0.395184735,0.430586182,0.440857274,0.435303519,0.425257084,0.357421276,0.398396381,0.406426156,0.412042978,0.439213334,0.452760154,0.476910516,0.440585381,0.399403034,0.488336656,0.481059482,0.475749969,0.444640444,0.474197109,0.454791453
INTL.4418-1-AZE-QBTU.A,        Azerbaijan,--,--,--,--,--,--,--,--,--,--,--,--,0.01789166,0.024494184,0.018682276,0.01588048,0.01574782,0.017311035,0.019690407,0.015246966,0.015495319,0.013308904,0.020346,0.0247455,0.027313632,0.029787021,0.024728067,0.02312856,0.02177734,0.0223016,0.033297228,0.025737684,0.017157348,0.01536101,0.01394166,0.016895347,0.020042672,0.018039054
INTL.4418-1-BHR-QBTU.A,        Bahrain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000009854,0.00001952,0.000019512,0.000029148,1.71288E-05,1.71738E-05,0.00008559,0.000083871,0.000083088,0.000082917
INTL.4418-1-BGD-QBTU.A,        Bangladesh,0.0064925,0.005466919,0.006920548,0.00696424,0.00936468,0.007720333,0.0047007,0.005334528,0.006896432,0.009503552,0.00910175,0.00866188,0.008149496,0.006206018,0.008655124,0.006228448,0.00756888,0.007271656,0.008728632,0.00843645,0.009568538,0.010167672,0.010752861,0.01131975,0.012199488,0.012858714,0.013757653,0.007551376,0.009489402,0.00459696,0.008351136,0.009539169,0.00780312,0.010380608,0.00734172,0.007073121,0.010967616,0.011249073
INTL.4418-1-BRB-QBTU.A,        Barbados,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000019512,0.000029148,0.000028548,0.000038164,0.0000951,0.000130466,0.00027696,0.00027639
INTL.4418-1-BLR-QBTU.A,        Belarus,--,--,--,--,--,--,--,--,--,--,--,--,0.000175814,0.000195871,0.000196004,0.00020624,0.00016544,0.000214473,0.000285516,0.000194294,0.000275427,0.00030999,0.000284844,0.0002835,0.000340544,0.000659934,0.001279551,0.001225616,0.001033165,0.001924255,0.002842123,0.002650291,0.003216264,0.003850457,0.003824368,0.003037994,0.00387744,0.007204566
INTL.4418-1-BEL-QBTU.A,        Belgium,0.005806892,0.006825809,0.006000596,0.00567028,0.00591948,0.00605926,0.008273232,0.009752184,0.009560024,0.009555712,0.010329186,0.010863876,0.012575872,0.011690406,0.012729944,0.014292432,0.01337996,0.012347517,0.0142758,0.015870752,0.018433207,0.021254981,0.021108975,0.0198045,0.024078464,0.027627237,0.037969932,0.044705332,0.054501835,0.080465888,0.095548057,0.113370307,0.133257352,0.149040114,0.155432586,0.169365199,0.175845936,0.15745017
INTL.4418-1-BLZ-QBTU.A,        Belize,0.00041552,0.00041812,0.00041816,0.0004208,0.0004176,0.00041788,0.00041784,0.00041676,0.00041296,0.00041728,0.00041608,0.00041744,0.00041368,0.00041236,0.00041264,0.00082496,0.001034,0.001103004,0.001070685,0.00117599,0.00112211,0.001095298,0.001068165,0.000779625,0.000811296,0.000829917,0.001944124,0.00192738,0.002158026,0.00198128,0.003335576,0.00330344,0.00290238,0.003234399,0.00339507,0.003373478,0.003517392,0.003620709
INTL.4418-1-BEN-QBTU.A,        Benin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00002068,0.000020426,0.000020394,0.000020452,0.000020402,0.000020666,0.000020346,0.00002025,0.000010016,0.000009999,0.000049595,0.000039536,0.000039416,0.00001952,0.000019512,0.000019432,0.000019032,0.000028623,0.00002853,0.000065233,9.32432E-05,5.61993E-05
INTL.4418-1-BMU-QBTU.A,        Bermuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.4418-1-BTN-QBTU.A,        Bhutan,0.000062328,0.000073171,0.000083632,0.00008416,0.00008352,0.000083576,0.0031338,0.012169392,0.015785396,0.015950528,0.016029482,0.016248852,0.016588568,0.016535636,0.017103928,0.01768508,0.01914968,0.01858766,0.018181251,0.018222732,0.018280192,0.019849693,0.022156794,0.02533275,0.023327264,0.02619738,0.044377606,0.064186696,0.067903914,0.06761728,0.070784658,0.067775901,0.064192081,0.07185995,0.068003157,0.072063827,0.072757392,0.070497876
INTL.4418-1-BOL-QBTU.A,        Bolivia,0.01158262,0.012188198,0.01270161,0.01260296,0.0126846,0.012358801,0.01216959,0.012127716,0.013379904,0.01340512,0.013231344,0.014693888,0.014251276,0.014473836,0.014246396,0.01356028,0.01542728,0.016391865,0.015784956,0.018682902,0.020473407,0.022339946,0.022736655,0.020462625,0.021864928,0.020007999,0.021772205,0.023306472,0.023491936,0.02336544,0.022233924,0.023765336,0.024210885,0.027188273,0.025047795,0.02736123,0.0217096,0.023502363
INTL.4418-1-BIH-QBTU.A,        Bosnia and Herzegovina,--,--,--,--,--,--,--,--,--,--,--,--,0.034893908,0.024153987,0.035321984,0.037195384,0.05277536,0.047061504,0.045998667,0.056007802,0.051443643,0.052997957,0.053052195,0.045117,0.059284704,0.059374062,0.057510362,0.039150524,0.047476572,0.06028752,0.077521176,0.042206304,0.039719784,0.068361265,0.05589027,0.051543389,0.052123872,0.03694413
INTL.4418-1-BWA-QBTU.A,        Botswana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000019082,0.00001902,0.000018638,0.000018464,0.000018426
INTL.4418-1-BRA-QBTU.A,        Brazil,1.437511884,1.467383842,1.61443954,1.78682084,2.006197272,2.141585972,2.15607867,2.208129372,2.333311452,2.41485423,2.43244701,2.577494744,2.600435134,2.703360062,2.814803176,2.93547892,3.106845504,3.242794235,3.334541418,3.342729068,3.393810157,3.090569256,3.267698793,3.507833205,3.634703472,3.835745154,3.973210463,4.36088155,4.453315863,4.600757018,4.88078787,5.020224603,4.878987065,4.805533432,4.763010832,4.730356626,4.986985789,4.262431302
INTL.4418-1-VGB-QBTU.A,        British Virgin Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07316E-05,1.06876E-05,1.04676E-05,1.04951E-05,0.000010461,1.21147E-05,1.20016E-05,1.19769E-05
INTL.4418-1-BRN-QBTU.A,        Brunei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000019032,0.000019082,0.00001902,0.000018638,0.000009232,0.000018426
INTL.4418-1-BGR-QBTU.A,        Bulgaria,0.038165512,0.03742174,0.031550172,0.03490536,0.03367944,0.023129658,0.024046692,0.026172528,0.026522356,0.027769984,0.019337318,0.025223812,0.021118364,0.019824207,0.014989148,0.023624792,0.0298826,0.027840638,0.031284396,0.028162404,0.027144861,0.01777276,0.022207659,0.030425625,0.031610496,0.043155684,0.041887937,0.028643832,0.029303915,0.036689099,0.056713191,0.038556959,0.051433874,0.067689412,0.072511673,0.084671983,0.069222955,0.056190087
INTL.4418-1-BFA-QBTU.A,        Burkina Faso,0,0,0,0,0,0,0,0,0,0,0.000093618,0.000135668,0.00020684,0.000484523,0.000742752,0.000969328,0.00117876,0.001174495,0.000795366,0.001257798,0.000989497,0.000547649,0.000651072,0.000972,0.0010016,0.000989901,0.00079352,0.00108724,0.00133029,0.00127856,0.001190232,0.00087444,0.001008696,0.00110771,0.000962412,0.000992474,0.001449424,0.001455654
INTL.4418-1-MMR-QBTU.A,        Burma,0.008185744,0.008895503,0.009586318,0.01034116,0.01044,0.010373871,0.010769826,0.010554447,0.009560024,0.011819456,0.012284762,0.012815408,0.015544026,0.017401592,0.016484968,0.016581696,0.01689556,0.017045497,0.00958518,0.010512328,0.019106473,0.018640732,0.02248233,0.0225585,0.023878144,0.029687031,0.032673186,0.03543414,0.039731328,0.0508008,0.04933219,0.072364768,0.07322562,0.083426504,0.08326005,0.087095374,0.089836592,0.115650789
INTL.4418-1-BDI-QBTU.A,        Burundi,0.000020776,0.000020906,0.000020908,0.00024196,0.00040716,0.000480562,0.000637206,0.000979386,0.001063372,0.001064064,0.001113014,0.00114796,0.001075568,0.001113372,0.001176024,0.001206504,0.00120978,0.00122556,0.001111473,0.000991922,0.000999698,0.001177962,0.001281798,0.0010125,0.00090144,0.000949905,0.000912548,0.001146544,0.001093794,0.0011712,0.001433156,0.00131166,0.001398852,0.001412068,0.0014265,0.001369893,0.00143096,0.0018426
INTL.4418-1-CPV-QBTU.A,        Cabo Verde,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000020618,0.00005158,0.000061872,0.00007238,0.000071491,0.000081576,0.000081808,0.000081608,0.000061998,0.000061038,0.000050625,0.000060096,0.000059994,0.000069433,0.000069188,0.000059124,0.00006832,0.000039024,0.0002429,0.000675636,0.000791903,0.0008559,0.000792115,0.000766256,0.000764679
INTL.4418-1-KHM-QBTU.A,        Cambodia,0.000509012,0.000554009,0.00057497,0.0004208,0.0003132,0.000365645,0.00041784,0.000468855,0.0005162,0.000563328,0.000644924,0.000667904,0.000692914,0.000711321,0.000732436,0.000752776,0.00079618,0.000582141,0.00050985,0.000449944,0.000479447,0.000320323,0.00030519,0.000496125,0.000420672,0.000589941,0.000644735,0.00064246,0.000610948,0.000569008,0.000539507,0.000721899,0.005093915,0.009734682,0.017624883,0.018836495,0.024356786,0.025458283
INTL.4418-1-CMR-QBTU.A,        Cameroon,0.0140238,0.01871087,0.021200712,0.02107156,0.02198664,0.023975865,0.023994462,0.023974119,0.025696436,0.027144064,0.027138818,0.027571912,0.027137408,0.027071434,0.027450876,0.0281002,0.02935526,0.031261993,0.031457745,0.033756026,0.034765008,0.035535187,0.03204495,0.035366625,0.038872096,0.037336266,0.044595824,0.03839934,0.042047018,0.03949872,0.041726412,0.042915572,0.03359148,0.039261215,0.04369845,0.040332632,0.04228256,0.042131049
INTL.4418-1-CAN-QBTU.A,        Canada,2.620196404,2.76941782,2.688946518,2.79141888,2.98159092,3.159110118,3.232274442,3.286027572,3.157347624,3.035232128,3.098318916,3.227823492,3.286356656,3.353249666,3.42795522,3.488735216,3.70222666,3.61734247,3.426212394,3.587538476,3.712480475,3.507793603,3.632466514,3.488293105,3.483212136,3.695363177,3.583919424,3.732145802,3.813177122,3.756389272,3.64689281,3.882248586,3.862316962,4.048130032,4.025272925,3.968337842,4.021242441,3.945587019
INTL.4418-1-CYM-QBTU.A,        Cayman Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000036928,0.000128982
INTL.4418-1-CAF-QBTU.A,        Central African Republic,0.000685608,0.000679445,0.000710872,0.00067328,0.00072036,0.00062682,0.000793896,0.000760587,0.000763976,0.000771968,0.000790552,0.0007827,0.000796334,0.000793793,0.000814964,0.00082496,0.00083754,0.000847679,0.000825957,0.000828306,0.000846683,0.000847306,0.000834186,0.000840375,0.001241984,0.001329867,0.001378741,0.001344224,0.001340144,0.0013176,0.00130828,0.001421451,0.00142169,0.001310933,0.001601484,0.00156932,0.001563901,0.001385635
INTL.4418-1-TCD-QBTU.A,        Chad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.54E-07,9.51E-07,2.7957E-06,8.58576E-05,8.56809E-05
INTL.4418-1-CHL-QBTU.A,        Chile,0.077317884,0.080414929,0.089789406,0.09605812,0.09942012,0.110142721,0.120881112,0.127976577,0.12042946,0.102358784,0.13330163,0.14641708,0.189372362,0.193520548,0.191815704,0.22165644,0.21008812,0.209335861,0.172910529,0.147775926,0.209059294,0.236295044,0.244080789,0.235618875,0.238350752,0.280121985,0.300307644,0.253069936,0.266767488,0.28690496,0.23629032,0.252110768,0.24018384,0.248066,0.28588962,0.301637392,0.312050832,0.316687662
INTL.4418-1-CHN-QBTU.A,        China,0.598535784,0.677824785,0.769999824,0.89983872,0.89713008,0.955649772,0.97727553,1.033543962,1.115084916,1.222797312,1.30170628,1.29260296,1.346549084,1.538298671,1.70977384,1.93731544,1.9291855,1.996100211,2.090435985,2.185459816,2.277332446,2.871220377,2.940772076,2.89743293,3.566256293,4.008307209,4.389157163,4.880184923,6.064907481,6.493644458,7.719696297,7.782331015,9.587899876,10.66038657,12.30960275,13.11303473,14.30064999,15.17865704
INTL.4418-1-COL-QBTU.A,        Colombia,0.150968804,0.152080697,0.19151728,0.19254756,0.21410352,0.227796835,0.265443306,0.224852439,0.25624168,0.280641664,0.286283844,0.286770844,0.233284494,0.289816917,0.334403456,0.33323228,0.36843488,0.325304476,0.316168182,0.346262586,0.329033255,0.330470006,0.347153625,0.36767925,0.402663232,0.400250284,0.431656162,0.446830003,0.468942343,0.409645595,0.425500318,0.504312203,0.486362171,0.50510689,0.484945559,0.492075279,0.4925342,0.536279517
INTL.4418-1-COM-QBTU.A,        Comoros,0.000020776,0.000020906,0.000020908,0.00002104,0.00002088,0.000020894,0.000020892,0.000020838,0.000020648,0.000020864,0.000020804,0.000020872,0.000020684,0.000020618,0.000020632,0.000020624,0.00002068,0.000020426,0.000020394,0.000020452,0.000020402,0.000020666,0.000030519,0.0000405,0.00005008,0.000049995,0.000049595,0.00004942,0.00004927,0.0000488,0.00004878,0.00004858,0.000028548,0.000019082,0.00001902,0.000018638,0.000018464,3.6852E-06
INTL.4418-1-COG-QBTU.A,        Congo-Brazzaville,0.001028412,0.001066206,0.001818996,0.00240908,0.00258912,0.003008736,0.00276819,0.002865225,0.002952664,0.004099776,0.00504497,0.004946664,0.004353982,0.003659695,0.003290804,0.003588576,0.00466334,0.004554998,0.003456783,0.0025565,0.002978692,0.003420223,0.003987816,0.003432375,0.003275232,0.003509649,0.003780242,0.003281488,0.003655834,0.00319152,0.004156056,0.0076086,0.009298084,0.009171763,0.008961273,0.010139072,0.010312144,0.010981896
INTL.4418-1-COD-QBTU.A,        Congo-Kinshasa,0.043619212,0.043129078,0.04265232,0.04662464,0.04850424,0.051973825,0.054360984,0.054043353,0.053643504,0.060881152,0.057928738,0.054329816,0.061979606,0.056421157,0.054066156,0.062872264,0.0623502,0.050799462,0.047538414,0.053655822,0.060583739,0.061109362,0.061536477,0.06174225,0.070182112,0.073182681,0.073846955,0.076521928,0.072998432,0.07536672,0.075521196,0.075133828,0.071627884,0.077911806,0.08323152,0.082463831,0.08341112,0.086731182
INTL.4418-1-COK-QBTU.A,        Cook Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00E-06,9.92E-07,9.88E-07,9.85E-07,9.76E-07,9.76E-07,9.72E-07,9.52E-07,7.6328E-06,0.00001902,0.000037276,0.000055392,0.000055278
INTL.4418-1-CRI-QBTU.A,        Costa Rica,0.021794024,0.023634233,0.024692348,0.0295086,0.03110076,0.028718803,0.029938236,0.030986106,0.03117848,0.034289984,0.034825896,0.037872244,0.04157484,0.045235892,0.0451325,0.041278936,0.04457574,0.055109348,0.049995891,0.061284418,0.069295393,0.070099072,0.075343988,0.073572745,0.080831691,0.081743138,0.082916236,0.08532432,0.089096035,0.08577088,0.08653572,0.086414104,0.089881717,0.087302533,0.088335693,0.100915874,0.100006487,0.103038192
INTL.4418-1-HRV-QBTU.A,        Croatia,--,--,--,--,--,--,--,--,--,--,--,--,0.044511968,0.04453488,0.050414292,0.053797704,0.07409644,0.053475268,0.055145376,0.066734876,0.059114795,0.066988839,0.054028803,0.048873375,0.069050304,0.062933706,0.05921643,0.042034991,0.051624448,0.066036572,0.090370969,0.051205278,0.050381087,0.08833658,0.094329326,0.070091602,0.07658174,0.06504378
INTL.4418-1-CUB-QBTU.A,        Cuba,0.010346448,0.010024427,0.010903522,0.01117224,0.01116036,0.011000691,0.012096468,0.011919336,0.013132128,0.013363392,0.018484795,0.01648729,0.016741107,0.011539706,0.01131953,0.009298601,0.011939904,0.011633332,0.010092821,0.011222604,0.011972097,0.01168516,0.01193128,0.009886495,0.01008809,0.005920908,0.00560082,0.005838778,0.007398397,0.013652037,0.01231783,0.012265864,0.013398562,0.014389419,0.013817786,0.010364247,0.009815508,0.007222992
INTL.4418-1-CYP-QBTU.A,        Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000009999,0.000009919,0.000029652,0.000402791,0.000576321,0.000937084,0.0019641,0.002582866,0.003178098,0.00295761,0.003699643,0.003905136,0.004007655
INTL.4418-1-CZE-QBTU.A,        Czech Republic,--,--,--,--,--,--,--,--,--,--,--,--,--,0.016927378,0.019249656,0.024810672,0.02416458,0.02257073,0.02019006,0.025524096,0.027733717,0.031132427,0.036175326,0.023315268,0.030628806,0.036082543,0.039390643,0.037525022,0.041225174,0.053751638,0.06878865,0.081231697,0.08691503,0.099377019,0.099688528,0.099451134,0.09940721,0.089725407
INTL.4418-1-CIV-QBTU.A,        Côte d’Ivoire,0.01397186,0.018041878,0.018095874,0.01122484,0.00385236,0.014040768,0.012315834,0.012669504,0.012667548,0.01304,0.013616218,0.012961512,0.010734996,0.011205883,0.011987192,0.018210992,0.01823976,0.01899618,0.013898511,0.017752336,0.017810946,0.018413406,0.017416176,0.01836675,0.018409408,0.015329467,0.015941817,0.018722273,0.019680409,0.0213012,0.016321788,0.017702552,0.017499924,0.01583806,0.01870617,0.013484593,0.019747248,0.015606822
INTL.4418-1-DNK-QBTU.A,        Denmark,0.00031164,0.000324043,0.000292712,0.0006312,0.00069948,0.000908889,0.00172359,0.002208828,0.003448216,0.004913472,0.009018534,0.011709192,0.015161372,0.018463419,0.020363784,0.02186144,0.02503314,0.033835669,0.044020449,0.049718812,0.062511728,0.067501872,0.076967104,0.090313682,0.10444258,0.109027381,0.102195984,0.112470409,0.111794714,0.109323604,0.131645297,0.148583874,0.151176549,0.163411823,0.182397589,0.187341573,0.182649135,0.208573107
INTL.4418-1-DJI-QBTU.A,        Djibouti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000004758,4.7705E-06,0.000004755,4.6595E-06,0.000004616,4.6065E-06
