"","WTI","BRENT","ARAB_LIGHT","RIGS","FUEL_CONS","USA_OIL"
"1",22.69,20.5,19.73,514,100.85975051,11.31185
"2",21.55,19.2,18.71,492,100.24843681,11.26494
"3",20.34,17.95,16.76,478,99.413920665,11.08553
"4",18.5,16.35,14.86,484,100.1265136,11.15513
"5",17.47,15.3,14.72,493,99.861039179,11.02776
"6",17.05,15.73,15.48,498,99.840377979,10.97841
"7",20.57,19.23,21,497,99.727091276,10.97069
"8",27.45,27.8,29.55,506,98.385056248,10.98971
"9",39.53,41,31.68,566,98.06932457,11.02822
"10",35.31,34.3,31.38,588,98.247525559,11.07825
"11",29.08,31.2,28.2,615,98.881385867,11.02813
"12",28.48,28.35,23.94,643,95.454331478,11.10562
"13",21.9,20.7,19.14,633,98.419044221,11.19615
"14",19.28,19.5,17.51,564,96.853359606,11.28478
"15",19.63,18,18.22,520,95.884655964,11.18943
"16",20.99,19.7,18.43,469,95.260965242,11.224636659
"17",21.16,19,18.31,430,93.932456159,10.86593473
"18",20.56,18.48,18.1,483,93.316763955,10.983754
"19",21.7,19.65,18.8,472,90.216616222,10.446374
"20",22.28,20.53,19.37,451,84.192529483,10.018785
"21",22.25,21.43,19.51,433,80.842584883,12.009977
"22",23.29,22,19.4,433,91.337804242,12.737068
"23",21.48,20.08,17.76,457,97.221454503,12.745602
"24",19.15,17.75,16.92,469,96.613827047,12.754821
"25",18.93,18.15,16.18,400,102.50720973,12.802096
"26",18.69,17.45,16.76,378,102.1303124,12.85978
"27",19.49,19.09,17.5,381,101.09382084,12.672552
"28",20.88,19.65,19.44,370,101.65949948,12.495187
"29",22.13,20.7,19.76,358,102.6223279,12.424769
"30",21.84,20.6,20.38,343,102.66668902,11.819095
"31",21.83,20.38,19.74,349,101.56012801,12.087544
"32",21.46,19.65,19.22,334,100.50040495,12.163192
"33",21.83,20.18,19.3,345,101.13539001,12.134698
"34",20.68,19.13,18.44,392,100.05149601,11.937306
"35",19.91,19.25,17.75,418,101.70073873,11.678834
"36",19.49,17.85,17.78,397,99.898309603,11.865013
"37",20.27,18.48,17.86,335,100.86564084,12.00375
"38",20.53,18.83,18.27,311,100.99841382,11.907087
"39",20.44,18.7,18.42,315,100.63270819,11.553961
"40",20.54,18.85,17.93,320,100.67314853,11.463372
"41",20.04,18.43,17.42,323,101.75580308,11.383527
"42",18.82,17.43,16.82,350,101.52556917,10.903438
"43",17.94,16.85,16.1,368,101.2709646,10.604911
"44",18.24,16.73,16.3,397,100.06140321,10.456748
"45",18.72,17.23,15.53,418,99.612013615,10.496371
"46",16.97,15.43,15.25,441,100.5470043,10.488575
"47",15.36,14.23,13.89,453,100.90046886,10.260786
"48",14.19,13.18,12.78,425,98.668094444,9.998316
"49",15.24,14.83,12.81,356,99.616181066,9.992866
"50",14.5,13.59,13.42,337,101.21152117,10.087902
"51",14.78,13.25,13.88,323,98.504091612,9.668038
"52",16.92,15.35,15.32,314,100.1562978,9.533592
"53",18.3,16.18,16.85,320,99.192849953,9.263945
"54",19.37,17.45,17.38,331,98.962466544,9.265776
"55",20.3,18.48,17.01,341,100.99786943,9.134485
"56",17.6,16.03,16.34,320,99.189559875,9.207704
"57",18.36,16.73,16.36,325,96.744640802,9.114807
"58",18.16,17.18,15.87,342,99.001848886,9.192408
"59",18.06,16.95,16.6,361,96.965831619,9.108116
"60",17.77,16.23,16.15,354,95.313127601,8.87359
"61",18.48,16.8,17.03,325,99.034031461,8.845857
"62",18.52,17.23,17.63,326,97.624447489,8.906045
"63",19.18,17.98,17.89,322,95.51314065,8.841012
"64",20.36,18.98,18.56,328,96.96212822,8.544204
"65",18.88,17.58,17.83,325,99.067937399,8.685557
"66",17.38,16.58,16.76,301,95.889558165,8.664076
"67",17.62,15.78,16.33,301,96.591323469,8.670978
"68",17.89,16.2,16.27,327,95.915732834,8.833806
"69",17.54,16.58,16.65,333,96.560409827,8.870851
"70",17.67,16.58,16.47,332,96.91928388,9.088529
"71",18.27,17.13,17.44,330,97.95662575,9.065238
"72",19.54,18.65,16.83,325,92.896294487,9.202538
"73",17.76,16.63,18.2,295,98.598800997,9.281346
"74",19.59,18.8,19.34,283,94.74233395,9.337004
"75",21.43,20.33,20.3,286,95.287426528,9.406221
"76",20.95,19.5,20.49,286,97.119977139,9.490776
"77",19.77,18.1,19.97,288,95.828451913,9.41571
"78",20.92,19.28,19.34,298,97.472063741,9.447164
"79",20.46,19,20.21,290,97.415337983,9.361632
"80",22.25,20.98,21.2,297,92.682659698,9.48121
"81",24.2,24.15,22.2,301,95.41032477,9.6614
"82",23.25,22.8,23.26,328,93.577321718,9.585484
"83",23.7,23.17,23.16,363,96.41320224,9.509727
"84",25.9,23.9,22.56,361,93.232158746,9.388452
"85",24.15,23.28,21.87,342,96.596881039,9.566198
"86",20.3,19.44,18.89,356,93.530060288,9.32208
"87",20.35,18.53,18.64,377,93.607569948,9.263346
"88",20.2,18.25,17.82,373,95.035086589,9.08169
"89",21,18.99,17.69,379,93.510079544,8.91955
"90",19.82,18.22,17.42,396,93.649741481,8.845897
"91",20.19,18.94,17.27,382,93.258309591,8.746223
"92",19.66,17.98,18.7,409,92.445184057,8.643672
"93",21.13,19.96,18.3,392,93.233729355,8.521255
"94",21.1,19.42,18.13,390,91.414089476,8.292776
"95",19.13,18.96,16.68,354,93.963468731,8.152152
"96",17.65,15.86,15.73,361,92.705739209,8.072732
"97",17.21,15.59,14.64,380,93.640008224,7.928278
"98",15.44,13.53,14.04,380,93.780290746,7.916832
"99",15.75,13.87,12.84,327,92.110494653,7.757639
"100",15.56,13.79,13.33,291,92.183924765,7.837239
"101",15.21,14.03,12.58,272,91.908948062,7.532044
"102",14.3,11.84,11.22,267,93.967357031,7.524328
"103",14.27,12.63,12.09,264,91.999329483,7.276512
"104",13.29,12.06,11.46,226,91.572347798,7.325624
"105",16.19,14.71,12.84,215,91.294628901,7.371641
"106",14.48,12,12.63,214,90.576003572,7.205857
"107",11.37,9.91,11.59,190,91.908219486,7.151264
"108",12.14,10.54,9.68,155,91.857859287,7.082745
"109",12.81,11.34,11.03,125,91.588987839,7.098746
"110",12.31,10.58,12.37,117,92.604332768,7.076675
"111",16.66,15.02,14.52,114,92.685146833,6.965987
"112",18.69,16.45,16.04,125,89.959680936,6.595788
"113",16.85,14.75,16.84,136,91.374895304,6.349091
"114",19.33,16.97,17.64,124,91.532684263,6.424409
"115",20.52,19.97,19.07,108,90.648937625,6.269402
"116",22.15,21.08,19.58,111,90.349604803,6.368153
"117",24.54,22.98,22.07,130,88.232600768,6.32421
"118",21.79,21.11,22.83,137,89.886818725,6.326138
"119",24.87,25.2,23.44,145,91.907207945,6.266598
"120",25.76,24.93,24.65,161,87.724136222,6.171375
"121",27.65,27.08,26.99,143,90.843649769,6.047562
"122",30.57,29.01,27.37,147,91.185278985,6.035243
"123",26.86,23.98,26.26,173,89.186426213,5.901075
"124",25.71,23.79,25.89,196,90.086235323,5.614439
"125",29.03,29.64,27.4,199,90.94957645,5.664589
"126",32.44,31.58,28.37,201,89.098300041,5.440257
"127",27.5,25.3,29.36,208,89.429761745,5.587962
"128",33.09,35.08,28.97,206,87.488427315,5.622911
"129",30.87,28.42,30.49,199,87.346647056,5.557698
"130",32.7,30.15,27.15,212,88.957198934,5.615457
"131",33.61,32.53,27.36,234,90.35640671,5.403538
"132",26.72,22.58,26.46,242,87.771840222,5.494614
"133",28.62,26.59,25.83,239,92.056360629,5.607447
"134",27.35,25.16,24.95,237,90.492967517,5.575722
"135",26.37,23.5,24.2,248,88.152212279,5.630558
"136",28.48,27.21,23.51,247,90.786886456,5.615764
"137",28.39,28.55,24,235,89.542974733,5.447333
"138",26.37,26.21,22.23,219,88.238247984,5.297872
"139",26.7,24.35,22.05,219,90.268965564,5.379502
"140",26.65,26.8,22.64,219,85.994184561,5.400864
"141",23.44,21.87,20.11,220,87.589999439,5.392303
"142",21.2,19.63,17.11,198,88.515564239,5.515364
"143",19.46,18.92,16.71,174,88.848609321,5.553415
"144",19.96,19.35,16.64,147,84.073424765,5.404146
"145",19.71,19.07,19.68,141,88.505462438,5.451727
"146",21.78,20.73,21.85,144,85.379847949,5.394599
"147",26.21,25.34,24.1,144,86.74466984,5.52444
"148",27.32,26.98,24.67,136,86.548296251,5.558828
"149",25.37,23.87,24.78,134,85.552474906,5.417568
"150",26.79,25.33,25,138,86.76447648,5.397947
"151",27.02,26.28,26.02,133,86.603108997,5.269312
"152",28.97,27.56,27.04,125,83.84097633,5.376916
"153",30.59,29.11,27.35,122,84.841251168,5.278119
"154",27.18,25.51,25.22,140,85.687809718,5.218583
"155",26.87,25.74,26.32,146,85.496041787,5.239229
"156",31.21,30.12,28.5,137,84.088285943,5.144106
"157",33.51,31.57,31.21,132,85.636025694,5.102691
"158",36.76,34,30.51,153,83.969190533,5.078097
"159",31.14,28.05,28.18,171,86.97647042,4.737689
"160",26.09,23.6,25.82,185,86.155847472,3.973586
"161",29.56,26.58,25.81,167,85.851698282,5.002976
"162",30.15,28.88,28.58,152,86.993435029,5.176795
"163",30.56,28.68,28.2,153,86.103180714,5.13775
"164",31.76,30.38,27.74,153,86.900391849,5.143142
"165",29.19,28.09,26.15,154,87.968244148,5.180109
"166",29.24,27.88,28.5,158,88.015575336,5.189292
"167",30.33,28.95,29.92,158,88.212824811,5.148172
"168",32.51,30.3,30.87,153,87.601862996,5.115037
"169",33.16,29.53,32.42,143,88.794446863,5.110551
"170",36.08,32.94,33.52,153,88.300292861,5.034018
"171",35.75,32.29,33.73,164,88.166838352,5.021935
"172",37.31,35.23,34.49,154,86.887929391,4.902036
"173",39.9,37,35.98,156,86.879854527,4.969682
"174",36.92,33.22,35.96,164,87.231096242,5.037919
"175",43.72,41.47,40.22,170,87.203653753,5.075147
"176",42.23,39.8,42.84,170,85.956432784,5.211217
"177",49.56,47.76,44.85,166,85.308808524,5.180232
"178",51.78,48.16,45.75,171,87.397654948,5.119257
"179",49.16,44.23,41.47,183,87.963266356,5.117898
"180",43.36,40.38,38.39,180,86.275312527,5.107808
"181",48.25,44.51,42.45,178,86.468310671,5.186066
"182",51.75,50.13,44.78,192,87.081714798,5.064209
"183",55.31,53.22,47.3,186,86.385261486,5.108156
"184",49.2,50.61,48.83,171,86.029376613,5.03085
"185",52.08,49.3,47.87,150,86.664342069,5.039729
"186",56.63,55.36,54.23,146,84.729495535,5.094173
"187",60.71,59.77,58.34,170,85.891072583,5.162796
"188",68.63,66.8,61.94,206,84.17286591,5.150561
"189",66.21,61.7,60.57,210,83.299421513,5.081652
"190",59.8,58.47,56.62,217,86.806309091,5.027168
"191",57.33,53.25,54.95,253,87.542625603,5.03193
"192",61.06,58.34,56.65,247,84.720760231,5.047728
"193",67.86,63.19,58.19,242,87.056849677,4.98808
"194",61.37,59.78,57.35,209,84.983998599,4.856946
"195",66.25,66.06,60.07,244,82.178496565,4.554823
"196",71.8,72.15,64.01,259,84.219062744,4.213898
"197",71.42,67.57,66.51,261,85.578385708,5.198472
"198",73.94,73.2,68.58,285,83.671206287,5.253345
"199",74.56,74.75,67.11,298,85.709209655,5.442097
"200",70.38,67.66,63.27,316,82.333023322,5.596478
"201",62.9,59.09,58.16,305,83.141240564,5.562827
"202",58.72,56.13,54.59,288,86.095094375,5.600835
"203",62.97,64.36,54.25,288,86.570055247,5.501359
"204",60.85,58.96,54.89,281,84.410685009,5.446159
"205",58.17,56.52,51.79,270,86.619265074,5.510157
"206",61.78,59.39,55.67,266,84.936592159,5.423308
"207",65.94,68.47,57.91,282,83.66905559,5.169999
"208",65.78,67.23,62.65,285,83.539102116,5.081476
"209",64.02,68.18,68.08,282,83.268506566,5.324889
"210",70.47,72.22,70.51,283,83.109244406,5.484233
"211",78.2,77.01,73.67,285,83.491026603,5.406938
"212",73.98,72.29,77.18,306,80.355074361,5.555955
"213",81.64,80.97,82.95,302,82.579225989,5.560331
"214",94.16,89.87,87.86,321,84.013379743,5.61662
"215",88.6,88.71,88.55,341,83.662900989,5.571816
"216",95.95,93.68,85.01,338,82.011014059,5.584915
"217",91.67,91.58,93.59,321,83.606839969,5.571451
"218",101.78,100.9,98.31,331,80.638868914,5.546554
"219",101.54,102.33,108.62,343,81.576009603,5.613544
"220",113.7,111.12,119.11,358,80.410796014,5.609009
"221",127.35,127.85,129.15,375,79.357980825,5.57377
"222",139.96,138.4,129.66,383,79.908972591,5.498445
"223",124.17,124.1,116.08,380,78.911799766,5.659077
"224",115.55,113.49,108.96,397,77.906717855,5.663475
"225",100.7,93.52,75.15,417,78.292018195,5.725816
"226",68.1,60,62.44,422,79.601347842,5.803461
"227",55.21,47.72,48.26,426,82.504452389,5.782863
"228",44.6,35.82,39.33,391,80.330816372,5.755227
"229",41.73,44.17,38.7,328,80.97556523,5.721686
"230",44.15,44.41,44.3,271,80.252718128,5.623528
"231",49.64,46.13,51.68,225,79.578994011,5.358216
"232",50.35,50.3,56.21,209,78.025307641,5.411212
"233",66.31,64.98,61.88,187,78.308875143,5.795801
"234",69.82,68.11,67.89,194,78.74223561,5.750818
"235",69.26,70.08,66.06,245,77.465706534,5.884388
"236",69.97,69.02,68.92,279,76.597851585,5.905054
"237",70.46,65.82,73.06,293,77.519369847,5.844439
"238",77.04,74.91,74.91,312,78.27997234,5.885822
"239",77.19,77.77,74.15,362,79.091689027,5.880913
"240",79.39,77.91,72.38,404,78.566236502,5.87343
"241",72.85,71.2,77.79,433,78.471518188,5.887461
"242",79.72,76.36,77.07,446,78.69062757,5.881376
"243",83.45,80.37,77.83,471,77.90654702,5.746111
"244",86.07,86.19,80.94,508,76.689107632,5.708991
"245",74,73,77.9,541,78.032655509,5.725418
"246",75.59,74.94,76.29,566,77.080780923,5.748633
"247",78.85,77.5,75.82,591,76.945914294,5.765791
"248",71.93,75.51,76.63,644,76.746417488,5.829427
"249",79.95,80.77,76.59,668,76.593553414,5.862633
"250",81.45,82.47,82.66,693,78.624308503,5.880314
"251",84.12,86.02,85.07,723,78.868813741,5.780096
"252",91.38,93.23,91.44,759,78.909450084,5.798925
"253",90.99,98.97,98.7,793,79.307383875,5.855104
"254",97.1,112.27,104.49,801,77.737266205,5.832669
"255",106.19,116.94,110.02,830,76.979086929,5.80903
"256",113.39,126.59,117.81,896,77.797682751,5.757695
"257",102.7,117.18,112.23,948,78.552862755,5.788734
"258",95.3,111.71,110.36,979,75.807438991,5.739362
"259",95.68,115.93,112.08,1014,76.246829039,5.822882
"260",88.81,116.48,109.85,1055,75.575317141,5.84651
"261",78.93,105.42,112.01,1063,74.438682042,5.854166
"262",93.19,108.43,108.09,1077,77.90712596,5.918207
"263",100.36,111.22,109.48,1125,79.021726566,5.851839
"264",98.83,108.09,108.16,1177,75.533312792,5.784376
"265",98.46,110.26,110.94,1208,79.647682609,5.958573
"266",107.08,122.23,116.39,1261,76.853453249,5.960356
"267",103.03,123.41,120.54,1307,75.644602447,5.947115
"268",104.89,118.66,115.43,1329,75.284013183,5.803771
"269",86.52,103.86,107.1,1373,74.678604458,5.780231
"270",85.04,94.17,97.79,1409,74.567290066,5.797999
"271",88.08,105.93,100.3,1419,75.01503527,5.760265
"272",96.47,113.93,107.18,1423,72.156374067,5.87491
"273",92.18,111.36,108.35,1409,74.152441286,5.887203
"274",86.23,109.89,106.24,1407,77.72835636,5.882633
"275",88.54,110.84,108.14,1385,77.37047541,5.965517
"276",91.83,110.8,107.18,1358,74.637541855,5.963356
"277",97.65,115.55,110.26,1318,77.523597661,6.043449
"278",92.03,112.2,108.62,1332,75.488541055,6.139929
"279",97.24,108.46,108.65,1339,74.663739098,6.142566
"280",93.22,101.53,102.74,1374,73.502579492,5.789212
"281",91.93,100.43,101.92,1407,73.084145156,6.202641
"282",96.36,102.49,100.57,1404,74.060672626,6.194381
"283",105.1,107.89,105.48,1396,73.552825527,6.267266
"284",107.98,115.97,106.16,1388,70.861491153,6.346905
"285",102.36,107.85,104.08,1364,72.877596203,6.48275
"286",96.29,107.53,99.83,1364,74.422818123,6.407711
"287",92.55,111.07,95.4,1384,74.625613701,6.475755
"288",98.17,109.95,100.61,1396,73.194690823,6.540526
"289",97.55,108.16,101.94,1403,76.320757718,6.531108
"290",102.88,108.98,104.36,1424,73.871043868,6.459282
"291",101.57,105.95,103.81,1466,74.571523631,6.467152
"292",100.07,108.63,102.53,1515,73.142217566,6.485824
"293",103.4,109.21,102.92,1530,71.6064361,6.347386
"294",106.07,111.03,106.38,1545,73.211250368,6.409392
"295",98.23,104.94,105.51,1560,71.977143927,6.44172
"296",97.86,101.12,100.24,1578,70.736672268,6.474261
"297",91.17,94.67,94.71,1592,72.635738458,6.441294
"298",80.53,84.17,83.36,1596,71.714911328,6.452047
"299",65.94,71.89,77.88,1573,74.028617814,6.51429
"300",53.45,55.27,59.88,1539,73.969634663,6.40212
"301",47.79,47.52,50.32,1362,73.93984866,6.505965
"302",49.84,61.89,52.19,1050,73.337402114,6.475602
"303",47.72,53.69,54.29,857,73.471857627,6.480875
"304",59.62,63.9,60.47,750,70.883750475,6.481855
"305",60.25,63.16,64.06,662,71.197351231,6.360071
"306",59.48,60.31,59.88,634,71.02275823,6.337772
"307",47.11,53.29,52.08,649,69.535685951,6.458207
"308",49.2,47.97,45.49,673,69.462569788,6.393798
"309",45.06,47.29,45.63,650,70.372974848,6.443908
"310",46.6,48,42.07,597,72.846293852,6.571459
"311",40.43,43.73,40.4,566,74.626191707,6.576798
"312",37.13,36.61,35.37,537,72.580991187,6.495297
"313",33.66,33.14,30.78,510,73.226267671,6.529936
"314",32.74,35.92,31.67,430,72.319272718,6.585309
"315",36.94,36.75,36.81,384,69.538012466,6.421125
"316",45.98,45.64,40.26,348,69.539637468,6.416133
"317",49.1,49.26,44.02,320,69.322659536,6.446652
"318",48.27,48.05,46.72,330,67.425950368,6.448772
"319",41.54,40.76,44.18,359,68.690865212,6.578628
"320",44.68,47.94,43.75,397,67.62829736,6.629316
"321",47.72,48.24,44.23,416,68.290376927,6.603716
"322",46.83,46.2,48.24,436,71.087583706,6.600412
"323",49.41,47.95,46.46,462,72.11764242,6.794452
"324",53.75,54.96,51.42,507,69.539584352,6.68218
"325",52.75,55.25,51.78,542,71.903478144,6.759693
"326",54,53.36,52.91,593,69.968691099,6.628332
"327",50.54,52.2,50.62,634,68.733129625,6.657985
"328",49.31,49.46,50.42,685,68.263705226,6.608804
"329",48.29,49.4,48.91,714,68.218257478,6.544152
"330",46.02,47.08,47.76,747,66.991503219,6.500879
"331",50.21,51.99,48.58,765,67.474975584,6.61059
"332",47.26,52.69,48.58,764,65.457426598,6.688193
"333",51.67,57.02,55.51,752,67.059737584,6.612102
"334",54.36,61.35,55.51,741,69.024376437,6.745622
"335",57.4,63.53,62.41,738,70.585782195,6.770326
"336",60.46,66.73,63.85,748,67.844561209,6.816779
"337",64.82,67.78,65.72,750,71.055187577,6.857583
"338",61.43,66.08,65.47,788,69.517518985,6.911632
"339",64.87,69.02,66.73,799,66.913662963,6.838807
"340",68.56,75.92,69.16,817,66.939446096,6.711565
"341",66.98,76.45,71.59,845,65.371144132,6.757807
"342",74.13,77.44,72.3,861,65.989622948,6.688367
"343",69.88,74.16,72.63,861,66.06683337,6.794726
"344",69.84,76.94,73.6,864,63.472552893,6.84692
"345",73.16,82.72,72.45,864,65.888917001,6.881308
"346",65.31,74.84,75.5,870,68.964834842,6.974128
"347",50.78,57.71,65.22,884,68.745093836,6.942592
"348",45.15,50.57,60.43,880,65.467043722,6.961007
"349",53.84,62.46,61.38,866,70.343054172,7.103215
"350",57.21,65.03,66.56,853,68.461289617,7.024128
"351",60.19,67.93,68.93,830,67.744099273,7.125751
"352",63.83,72.19,68.93,824,66.991632135,7.030119
"353",53.49,66.78,68.93,802,65.38933135,6.921788
"354",58.2,67.52,68.93,790,66.679821042,7.1311
"355",58.53,64.07,68.93,782,65.897059177,7.167311
"356",55.07,61.04,62.47,760,64.2523236,7.168599
"357",54.09,60.99,62.47,726,66.525869056,7.292507
"358",54.02,59.3,63.05,708,67.65521503,7.348335
"359",58.12,64.5,65.48,678,68.539202463,7.388598
"360",61.14,67.77,65.56,673,68.558846353,7.360576
"361",51.58,57.77,51.55,671,69.692274831,7.298946
"362",44.83,51.31,52.48,678,68.29518349,7.327776
"363",20.51,14.85,24.14,663,68.269186367,7.437338
"364",19.23,18.11,22.3,471,66.229312024,7.367632
"365",35.57,34.15,31.84,267,66.664741111,7.316165
"366",35.49,36.74,31.84,196,66.444431968,7.346955
