,country,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,country_code
0,Canada,920,1011.9999999999999,1106,1194,1306,1473,1582,1829,2113.9999999999995,1993,1734.9999999999998,1598,1607.9999999999998,1597,1835.0000000000002,1764,1610,1589.9999999999998,1661,1775,1812.7952109936516,1805.1174616419273,1908.7699482158016,2002.4185139874126,1961.4562282686823,1967.7356711049626,1983.5053432645052,2065.579059828207,2189.0103027952377,2281.334788803814,2402.1278128998206,2479.917423602477,2587.5902828443927,2672.381339113716,2604.3995949776927,2883.7287141604943,2894.5192072451637,3011.468329421087,3156.5734016637966,3230.0704405132446,3188.008669496485,3359.1208167381487,3433.0562496052407,3341.448209450108,3330.7253368923516,3456.80760891551,3636.7427235567666,3859.8695340004497,4127.940754699227,4418.059567686174,4572.266771531353,4655.47587518106,5037.332017621772,5500.678680628674,5650.772744591613,CAN
1,Mexico,361.99999999999994,369.99999999999994,411,439,460.99999999999994,487,486,506,525.0,653,805.9999999999999,894.0000000000001,1085.0,1327.0000000000002,1607.0,2129,2553,3001.0,2930,2941.9999999999995,2911.9999999999995,2758.0000000000005,2878.9999999999995,2876.9999999999995,2896.9999999999995,2940.7769287680003,3099.6314219180003,3098.273032787,3115.3448994794117,3135.9556193146977,3054.7680859892052,3270.0570220050167,3408.626121400124,3498.555623509807,3351.6903137667396,3455.9456084672133,3568.128042808219,3592.6483270767126,3794.699588835617,3830.180329327869,3765.6208047205478,3689.125730726027,3478.5303843863026,3165.3277124289607,2978.4948015150685,2959.3664798794534,2940.31337989589,2911.0979805136612,2874.7527313972605,2784.200878942466,2586.5408472821923,2455.7994976639343,2224.1501598739733,2068.371142863013,1918.1428249835617,MEX
2,United States of America,9014.148000000001,9579.241,10219.252,10599.742999999999,10827.674,11296.849,11155.778,11184.896,10945.953,10461.205,10007.737,9735.639,9862.562,10274.441,10135.534,10169.626,10180.572999999999,10198.534,10246.668,10508.951000000001,10580.378,10231.142,9943.978000000001,9764.689000000002,9159.077000000001,8914.306999999999,9075.544999999998,8868.125,8582.665,8388.579,8321.639,8294.526999999998,8268.592,8010.832999999999,7731.458,7732.658644808743,7669.60921917808,7624.338273972603,7368.447945205479,7250.243956284152,6900.783643835616,6824.858520547945,6856.691780821918,6783.354060109291,7266.706958904109,7558.367109589041,7882.7275890410965,8926.461540983608,10098.679000000002,11801.448342465754,12780.99701369863,12348.54116939891,13134.853657534246,15359.943712328768,17044.601698630133,USA
3,Argentina,275.6739726027397,292.8641095890411,318.6312328767123,348.1584699453552,361.53205479452055,399.46465753424656,431.53808219178086,444.1158469945355,433.63561643835624,423.38739726027393,406.0909589041096,408.0218579234973,441.7150684931507,466.20493150684933,487.28273972602733,505.7103825136612,518.9254794520548,517.0821917808219,520.172602739726,509.0065573770492,490.7945205479452,465.3676712328767,459.4049315068493,481.2021857923497,492.2865753424658,517.4109589041096,525.6115068493151,586.8710382513661,629.865205479452,695.4920547945204,757.9161643835617,822.7989071038252,877.4301369863014,889.9479452054794,834.5519864366256,848.3776772044624,921.3117023315378,907.6218969759577,912.9225876432623,873.9009748919849,842.4784147685345,848.5186626027801,813.929680783232,802.3307686483029,729.6948540188964,711.8400912340685,667.2363986274495,656.6560847174704,644.3725277504599,637.593411475141,646.3601658817581,609.6309458205636,590.0627510798373,591.3221844846744,620.4096463630398,ARG
4,Brazil,96.05,117.05,147.05,161.04999999999998,176.05,166.68103068071915,174.84500140635296,171.18629060820848,173.98620402430774,181.7622396311067,177.41482630290093,172.3305367349838,166.7199988780471,165.82524730326708,171.64501490970403,187.77819226040964,220.02100913372198,267.91467273669423,339.42411479054755,473.72709732659496,560.9602414720431,591.1207808347707,589.782600199207,573.5153548721111,613.198388098951,650.5360011065889,643.3515668536446,652.6,667.3999999999999,691.6999999999999,714.9000000000001,808.3999999999999,869.4000000000001,1003.1999999999999,1132.3999999999999,1276.2,1339.1000000000001,1497.6999999999998,1557.8,1542.8,1705.5758605061599,1806.1294129223854,1819.7345560513968,1886.6898159975697,2019.4263782470603,2125.0518099737706,2173.046462668752,2131.583647012434,2095.9751053959676,2341.3751614105836,2524.9769179539876,2591.3485704468303,2720.902161365081,2678.8882097593146,2876.5303161868906,BRA
5,Colombia,203,199.0,192,176.00000000000003,214,226,224,203,191.99999999999997,174.99999999999997,164.00000000000003,153.00000000000003,144.0,137,129.0,131,140.00000000000003,147.00000000000003,158,173.00000000000003,183.00000000000003,307.0,388.0,380.0,407.00000000000006,446.00000000000006,429.99999999999994,442.0,458.0,459.99999999999994,591.0,635.0,666.9999999999999,775.0,838.0000000000001,686.9999999999999,603.9999999999999,578.0,541.0000000000001,528.29,526.1618191780822,527.4087260273973,531.0939232876711,587.6582704918034,670.6032356164384,785.8645999999999,915.2647150684932,944.1192267759562,1009.8716958065755,990.3790511333896,1005.5744356164383,885.8984335519126,854.0399496931506,865.4809831504359,885.8298011175398,COL
6,Ecuador,8.000000000000002,7.0,6.000000000000001,5,4.000000000000001,4.000000000000001,4.000000000000001,78,209.00000000000003,177.00000000000003,161.0,188,184.0,204,216.0,206,213,213.0,239.99999999999997,261.00000000000006,286.0,298.0,176.0,309.0,285.99999999999994,292.0,307.0,328.0,352.99999999999994,387.99999999999994,395.0,392.99999999999994,397.0,385.0,383.0,403.0,409.99999999999994,393.99999999999994,420.00000000000006,528.0000000000001,534.0,537.6796174520548,513.0880745205479,506.71857923497265,488.0657534246576,488.0870101369863,500.60800101369864,504.61553559289615,527.353560520548,556.5539028712328,543.0948606027396,548.3918326502734,531.3125729041095,517.2396472958904,531.0029676136987,ECU
7,Peru,66,66.0,74,77,74.99999999999999,74.97260273972603,63.88219178082192,66.60109289617486,72.59178082191781,79.0986301369863,73.03561643835616,77.40710382513662,92.15342465753423,151.8794520547945,192.65010410958905,195.96081967213115,193.9621780821918,196.05989589041098,171.107701369863,185.08169125683062,189.45958630136985,178.53511506849318,164.64424931506852,142.3027213114754,131.4013698630137,129.9032876712329,115.78986301369864,116.56748633879782,127.27917808219179,128.3084931506849,122.76191780821915,120.9704918032787,120.23866027397261,116.47172054794521,106.84967397260274,99.86122950819673,97.78502191780821,94.46694794520548,91.90415342465754,93.32521584699452,112.4360301369863,117.68326301369864,116.53927945205481,122.12508469945355,155.44784109589042,165.21140000000003,158.50658630136988,157.23299453551914,171.32281643835617,175.22546575342466,152.95230958904108,140.7022431693989,136.6361780821918,153.62591217796293,142.49906098825863,PER
8,Trinidad and Tobago,135,153.0,179,190.99999999999997,157,140,129,141,166.0,187.00000000000003,216.0,212,229.00000000000003,230,214.00000000000003,212,189,176.99999999999997,160.00000000000003,170.00000000000003,175.99999999999997,169.0,155.0,151.0,149.00000000000003,150.0,149.0,144.0,134.0,141.0,142.0,141.0,135.0,134.0,141.0,138.2122540983607,134.05419452054792,154.2251287671233,163.5539917808219,152.09471584699455,171.51968219178082,174.2749205479452,155.16766027397261,149.0316256830601,150.31484383561644,145.36759726027398,135.8712876712329,116.95233060109288,115.60273150684931,114.1154191780822,108.74644657534246,96.66091803278688,98.69023390493894,87.31653801449316,82.2212293310117,TTO
9,Venezuela,3503,3402.0,3576,3639,3631,3754,3615,3301.0000000000005,3455.0,3060,2422.0,2370.9999999999995,2314.0,2227,2424.9999999999995,2228,2163,1954.0,1852.0000000000002,1852.9999999999998,1744.0,1886.0,1910.0000000000002,1997.9999999999998,2012.0,2244.0,2501.0000000000005,2499.0,2591.9999999999995,2752.0,2958.9999999999995,3137.0,3321.123,3447.309,3095.06,3111.632762568306,3174.4310418504756,2975.0873521917806,2868.561487123288,3305.899817543589,3302.1076753424654,3339.6854109589044,3237.07061643836,3228.17469945355,3037.8359178082205,2841.57202739726,2755.02108219178,2703.7341912568304,2680.356164383562,2692.4931506849316,2630.863,2347.0,2096.0428,1474.7020885238328,918.2603616177429,VEN
10,Other S. & Cent. America,47.13452054794519,54.41109589041096,78.21424657534249,84.57131147540983,83.80465753424659,63.94671232876713,80.38465753424657,89.23715846994537,89.73890410958904,85.59616438356164,77.88,77.64612021857923,68.01361643835615,65.87232876712329,66.2547397260274,80.05565573770491,87.10419178082194,99.37758904109589,97.91369863013699,94.68762295081966,91.15983561643836,88.82386301369863,85.64846575342466,77.0825956284153,76.18542465753426,77.25465753424658,77.18813698630137,76.02284153005465,82.52950684931506,89.50054794520548,96.40252054794522,101.75590163934427,107.61394520547944,124.93087671232877,123.53161643835617,125.52049180327867,133.6087397260274,149.10705479452056,149.24101369863013,143.4053191324843,143.09826170635398,138.6865109197552,148.46378132550427,143.11874173375108,135.67441847758676,144.33617941111862,144.43111641504314,147.10313284047828,151.7236074749501,154.70351388355445,145.500263570355,134.89982916593186,133.01712629939482,126.78630304951156,117.73603415597022,
11,Denmark,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2.0000000000000004,3.0,2,3.0,4.000000000000001,10.000000000000002,8,8.0,5.999999999999999,15.000000000000002,34.00000000000001,42.99999999999999,47,60.00000000000001,74.0,93.0,95.99999999999999,112.0,121.0,142.0,156.99999999999997,167.99999999999997,185.0,186.0,208.0,230.0,238.0,299.0,363.0,348.00000000000006,371.00000000000006,368.0,389.99999999999994,379.97549780821925,345.53852986301376,311.2730931780822,287.2285459836066,264.7752142191781,249.45960065753422,224.507517260274,204.23533494535522,178.17798887671236,166.84044769863016,157.79915583561643,141.70371928961748,138.24625432876712,115.87670241095891,102.95639084931508,DNK
12,Italy,47.76627397260273,39.07699178082191,36.55973698630137,34.582825136612016,33.86123561643836,31.899301369863014,28.538024657534244,25.47182513661202,23.356471232876714,23.37451506849315,26.88218904109589,28.217043715846998,27.102539726027395,31.397035616438355,36.22589863013699,35.49469398907104,31.04531506849315,36.83852876712329,46.7275397260274,47.2616393442623,49.68517260273972,53.270139726027395,81.80945753424658,100.23185519125683,95.67474520547947,97.00966849315068,90.0265287671233,93.25232513661203,96.3747397260274,101.64715890410957,108.79603287671235,112.9193169398907,123.51423013698633,116.75397260273974,104.16662191780823,94.90613387978142,85.66861095890413,114.76688219178082,115.56920547945207,113.16259562841532,126.78149589041097,119.68302739726028,121.5776202341096,108.33095053442622,94.86296126232875,105.94095080273974,110.09963248630139,111.64945790368851,114.13073137972602,119.58890892410959,113.4675572673507,77.77725481137159,86.042492460274,97.15947688575343,88.74614855205479,ITA
13,Norway,n/a,n/a,n/a,n/a,n/a,n/a,6,33,32.00000000000001,35,189.0,279,287.0,356,407.00000000000006,528,512,532.0,660.9999999999999,751.9999999999999,822.9999999999999,906.9999999999999,1054.0,1196.0,1567.0,1716.0,1955.0000000000002,2217.0,2377.0,2693.0000000000005,2902.9999999999995,3231.9999999999995,3279.9999999999995,3138.0,3139.0,3325.6030160138694,3395.339083102282,3313.7519082917984,3244.5297010742524,3172.9268396796315,2953.9246947879315,2764.3863143353233,2542.6059676655013,2458.1024282625676,2342.6792151618433,2132.6823033336987,2033.0126870921442,1911.12299136716,1832.0402406280527,1880.5309075766895,1940.076408029852,1990.9200673763091,1965.0332052610909,1845.4727776849768,1730.6942088835015,NOR
14,Romania,265.77591780821916,271.00205479452063,278.84126027397264,279.70040983606555,281.0889315068493,283.784301369863,292.34364383561643,298.41879781420766,303.9325205479452,308.0270136986301,311.30657534246575,312.71311475409834,312.541095890411,293.48832876712333,264.66227397260275,250.1191530054645,253.54093150684932,255.55731506849318,252.49158904109586,248.92904371584697,235.62789041095888,223.42671232876714,210.64942465753424,205.44095628415295,201.55953424657534,169.0478904109589,145.91016438356166,141.7580601092896,144.27679452054795,145.3689589041096,144.87197260273976,142.38158469945355,140.7284109589041,136.7621643835616,133.14246575342466,131.74158469945354,130.8926301369863,127.86931506849317,123.86687671232875,119.77710382513659,114.35575342465752,105.24841095890412,99.90471232876712,98.80770491803278,93.80290410958904,89.53994520547946,88.51630136986302,83.07049180327868,85.98282191780822,84.36857534246575,83.49484931506849,79.31,75.84652054794522,74.61769863013699,74.81534246575342,ROU
15,United Kingdom,1.7398356164383564,1.6155616438356164,1.8433972602739723,1.735081967213115,1.792109589041096,3.5191232876712326,4.899945205479452,7.861967213114754,8.825424657534246,9.762410958904109,33.85939726027397,254.43224043715844,798.6334246575343,1127.2792328767123,1623.398794520548,1676.1385792349727,1867.7111232876712,2166.716602739726,2422.0737534246573,2652.127759562841,2695.4223561643835,2690.9876164383563,2612.3218630136985,2413.9010928961743,1943.294136986301,1932.8096438356165,1933.555397260274,1995.892459016393,2134.836712328767,2694.4375890410956,2769.1562739726023,2755.09781420765,2721.4492054794523,2848.726410958904,2949.542356164384,2709.815009836065,2513.5577526027396,2499.754635890411,2291.130509315068,2059.272222404372,1837.7749841095888,1661.6289865753427,1654.6530252054793,1554.3623972677597,1473.8782761643836,1358.159949589041,1113.791569589041,947.2613601092896,865.3436778082194,853.5541109589042,963.5287679452053,1014.8080424644809,1005.4250438054795,1091.7611609972603,1117.522215830946,GBR
16,Other Europe,470.47194520547947,486.6779726027397,506.9918356164384,517.6376775956285,530.0449589041096,528.2369589041097,509.3117260273972,504.31401639344256,509.0549589041096,509.8181643835617,507.51210958904113,494.07292349726777,481.4483561643835,489.83205479452056,508.41093150684924,483.81549180327875,469.9829863013699,492.68726027397264,529.6808767123288,531.3603005464481,701.1488767123288,705.3062739726029,683.9842465753424,662.0808743169398,641.8854520547944,631.9097808219178,636.0604657534248,600.6921857923497,556.0426575342467,558.7398630136987,531.4233698630137,502.62456284152995,481.2187452054795,463.41936438356163,431.9095533150685,419.5172077868853,419.373363479452,433.9897735342465,437.61876284931503,429.3562412568306,408.40052608767115,399.3367082739726,397.3685204715015,377.4555933661061,356.6866588015171,341.64436368130754,336.27189357427056,335.97468276083146,344.2512495259387,339.2065873258342,331.35787527497075,313.2705356971498,302.86666865323383,307.55356496646795,298.031665270566,
17,Azerbaijan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,273.5178082191781,268.38904109589043,285.67397260273975,279.9781420765027,268.2109589041096,254.33150684931508,239.72057534246576,227.53718579234973,207.40408219178082,193.42175342465754,185.0685205479452,183.2893989071038,182.30657534246578,230.69561643835613,278.7186301369863,281.18497267759557,300.1553424657534,307.0395890410959,307.9339726027397,308.6536885245902,444.91860273972605,646.1666849315069,875.5329315068493,915.831120218579,1026.6706575342466,1036.7168767123285,932.0758082191782,882.3212295081967,888.3813287671233,861.1753561643837,850.847602739726,837.523510928962,792.755095890411,795.659191780822,778.5947854784969,AZE
18,Kazakhstan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,484.76712328767127,502.79369863013693,523.0638356164383,545.0893442622951,556.3876712328768,570.7446575342466,588.6821917808219,568.8825136612022,507.35616438356163,445.8535890410959,450.4388767123288,493.12330601092896,556.8730684931508,558.4914246575343,655.6265205479452,740.2079234972678,841.4902465753426,992.5779999999999,1080.63777260274,1247.9324106595134,1294.5542530265288,1369.8752460681417,1415.0232936392565,1485.2467924216435,1609.481372599735,1675.710345764963,1684.1450089901957,1664.1310341892636,1736.7022153836908,1709.566794932799,1694.7578857313702,1654.9720762072739,1838.0560611627757,1927.045785453013,1930.9697838068082,KAZ
19,Russia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,10862.591671232878,11246.881643835617,11416.333424657534,11372.755355191257,11070.06410958904,10342.44312328767,9263.695999999998,7978.186338797815,7118.856273972602,6370.724712328768,6235.776931506849,6061.591967213114,6170.674849315068,6109.998246575343,6118.780054794522,6582.837881147541,7105.859497260273,7754.790855616438,8602.47518750685,9335.081578797815,9597.655158283103,9833.509728783783,10057.140786589716,9964.512396016227,10152.260439387912,10378.619940085853,10533.363502873139,10655.733492474854,10806.839889771443,10860.088092506396,11006.677421815364,11268.790248538497,11254.691436153726,11438.125687909343,11539.572729501093,RUS
20,Turkmenistan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,142.22465753424657,137.56986301369864,135.43013698630133,120.10109289617486,121.03013698630136,119.52054794520546,113.0958904109589,108.79781420765029,91.59780821917808,86.60876712328768,83.86301369863013,89.65710382513662,108.353698630137,128.63698630136986,142.64438356164388,146.14207650273224,155.90136986301368,165.26027397260273,175.73150684931505,186.0109289617486,197.30958904109588,202.50958904109586,208.34520547945206,215.33879781420768,221.28767123287673,226.48767123287672,234.0876712328767,244.1967213114754,255.6438356164383,263.24383561643833,270.84383561643835,270.28142076502735,271.2,261.04328767123286,264.0019178082192,TKM
21,Russia,4857.759999999999,5302,5762,6167.103825136612,6566,7126.746301369863,7610.459178082193,8064.128415300546,8664.42191780822,9270.405479452054,9915.984383561645,10465.595901639346,11009.914246575343,11530.754246575343,11805.424657534246,12116.414480874319,12260.252876712331,12329.785479452054,12403.434246575343,12296.677049180327,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,RUS
22,Uzbekistan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,54.608219178082194,60.62191780821918,64.27123287671233,60.35519125683061,66.4849315068493,68.9945205479452,68.73972602739727,79.37158469945355,93.5750684931507,124.28575342465753,172.29342465753422,173.54016393442623,181.507397260274,191.45397260273973,190.87671232876713,158.77049180327867,152.7858904109589,152.99287671232878,150.58232876712327,138.41284153005466,114.78808219178083,113.87260273972603,103.8127501369863,101.83087431693988,95.21013698630136,77.71547506849315,76.57890410958905,67.72868852459015,63.2894267160045,61.307613334335386,59.45624967277911,57.73865535707623,60.900465753424655,64.0145616438356,61.97420547945206,UZB
23,Other CIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.509589041095886,52.30958904109589,51.224657534246575,50.202185792349724,48.85479452054795,47.16493150684931,45.2,43.89972677595628,43.268493150684925,42.392493150684935,41.03849315068493,39.33770491803279,38.71298630136986,38.56104109589041,38.74334246575342,38.62418032786885,38.872,38.751999999999995,38.144,37.83633879781421,37.678,37.492,37.087999999999994,36.63562841530055,36.47,36.199999999999996,35.992,35.27934426229508,35.088,35.03,35.534600000000005,36.20946797814207,36.93155859375,37.87877999999999,38.973866,
24,Iran,1908.0000000000002,2132,2603,2839.9999999999995,3376,3847.659726027397,4572.421917808219,5058.957377049181,5907.375890410959,6060.301369863013,5386.619178082192,5918.191256830602,5713.95890410959,5302.054794520549,3217.5890410958905,1478.9617486338798,1321.0312328767125,2396.924383561644,2453.584657534246,2042.535519125683,2205.2054794520545,2054.2383561643833,2342.4383561643835,2349.4808743169397,2894.34191780822,3270.1780821917814,3499.561643835616,3523.0163934426228,3712.164383561644,3730.027397260274,3743.774246575342,3758.5792349726776,3776.4630136986298,3854.7479452054795,3603.3561643835615,3850.403294114753,3824.449999520548,3616.9205478630142,4083.6065757397255,4215.802732617486,4217.46547939726,4291.00808230137,4355.962602863013,4414.978141972677,4284.864602739726,4420.620479452055,4452.404109589043,3809.756147540983,3609.229863013699,3714.137123287671,3852.759884931507,4578.221010382514,5007.3353424657535,4800.6980821917805,3534.571780821918,IRN
25,Iraq,1313.0000000000002,1392.0000000000002,1227.9999999999998,1503.0000000000002,1521,1549,1694.0000000000002,1466,2018,1977.0383561643835,2270.558904109589,2422.2677595628415,2358.1205479452055,2573.5506849315066,3488.550684931507,2657.51912568306,906.9068493150685,988.1808219178081,1105.7287671232875,1227.983606557377,1425.2920547945207,1899.4186301369864,2391.277260273973,2782.1508196721315,2838.259726027398,2148.9479452054793,285.3561643835617,531.2612021857924,455.27561643835617,505.2756164383561,530.2756164383561,580.2612021857924,1165.8268493150686,2120.826849315068,2609.8268493150686,2613,2522,2116,1344,2029.9999999999998,1832.9999999999998,1999.0000000000002,2143.2117999999996,2428.0000000000005,2445.6286666666665,2468.874333333334,2773.2766666666666,3078.5000000000005,3102.4999999999995,3238.6210045662096,3985.9406666666664,4422.886599999999,4537.896158854167,4631.867513020833,4779.47607421875,IRQ
26,Kuwait,2371.0000000000005,2505,2522,2656,2819.0000000000005,3036,3253.0000000000005,3339,3080,2603.0000000000005,2132,2198.9999999999995,2024,2182,2623,1757,1186.9999999999998,862,1117,1229,1127.0000000000002,1210,1072,1286,1408,963.9999999999999,184.99999999999997,1076.9999999999998,1945,2085.0000000000005,2130,2129,2137,2232.0000000000005,2085,2244.4225683060113,2183.543698630137,2026.551095890411,2371.2638630136985,2520.2198360655743,2669.244630136987,2739.5207671232884,2667.001565557732,2791.1317759562853,2502.3670140547943,2564.2120549863016,2917.645205479454,3172.786939890711,3133.563424657534,3105.854657534247,3069.362556164383,3149.8277426229515,3009.2677808219173,3049.5239589041103,2995.6201005489934,KWT
