,X,Date,Consumption,Crude.Oil.Imports,Crude.Oil.Exports.1000.Barrels.,Crude.Oil.Production..1000.Barrels.,US.Population,Consumption.Change,Consumption.Change..Y.N.,DateDecade
1,0,9/1/1973,5377,3471,160,271959,212289,NA,0,1973-79
2,1,10/1/1973,5765,3739,0,285940,212475,388,1,1973-79
3,2,11/1/1973,6088,3452,0,274829,212634,323,1,1973-79
4,3,12/1/1973,6389,2891,177,280960,212785,301,1,1973-79
5,4,1/1/1974,6378,2382,534,276950,212932,-11,0,1973-79
6,5,2/1/1974,5820,2248,281,255982,213074,-558,0,1973-79
7,6,3/1/1974,5846,2462,0,277927,213211,26,1,1973-79
8,7,4/1/1974,5356,3267,15,268619,213361,-490,0,1973-79
9,8,5/1/1974,5360,3908,200,276228,213513,4,1,1973-79
10,9,6/1/1974,5150,3925,44,263407,213686,-210,0,1973-79
11,10,7/1/1974,5458,4091,0,272184,213854,308,1,1973-79
12,11,8/1/1974,5488,3924,0,269665,214042,30,1,1973-79
13,12,9/1/1974,5231,3797,0,253288,214246,-257,0,1973-79
14,13,10/1/1974,5713,3810,0,266949,214451,482,1,1973-79
15,14,11/1/1974,5758,3958,0,257064,214625,45,1,1973-79
16,15,12/1/1974,6314,3869,0,264322,214782,556,1,1973-79
17,16,1/1/1975,6508,4029,836,262104,214931,194,1,1973-79
18,17,2/1/1975,5659,3828,942,240552,215065,-849,0,1973-79
19,18,3/1/1975,5794,3656,349,263297,215198,135,1,1973-79
20,19,4/1/1975,5244,3378,19,253698,215353,-550,0,1973-79
21,20,5/1/1975,4917,3486,0,259742,215523,-327,0,1973-79
22,21,6/1/1975,4882,3905,0,252624,215768,-35,0,1973-79
23,22,7/1/1975,5100,4192,0,258408,215973,218,1,1973-79
24,23,8/1/1975,5199,4581,0,255712,216195,99,1,1973-79
25,24,9/1/1975,4996,4689,0,248389,216393,-203,0,1973-79
26,25,10/1/1975,5377,4389,0,258057,216587,381,1,1973-79
27,26,11/1/1975,5309,4623,0,248336,216771,-68,0,1973-79
28,27,12/1/1975,6338,4476,0,255860,216931,1029,1,1973-79
29,28,1/1/1976,6710,4594,0,255185,217095,372,1,1973-79
30,29,2/1/1976,5836,4208,0,238705,217249,-874,0,1973-79
31,30,3/1/1976,5808,4738,45,255198,217381,-28,0,1973-79
32,31,4/1/1976,5335,4790,0,242310,217528,-473,0,1973-79
33,32,5/1/1976,5243,4669,1,251860,217685,-92,0,1973-79
34,33,6/1/1976,5237,5628,0,242833,217861,-6,0,1973-79
35,34,7/1/1976,5405,5792,0,251942,218035,168,1,1973-79
36,35,8/1/1976,5367,5556,380,251429,218233,-38,0,1973-79
37,36,9/1/1976,5189,5875,0,244489,218440,-178,0,1973-79
38,37,10/1/1976,5681,5689,563,249962,218644,492,1,1973-79
39,38,11/1/1976,6198,5946,900,242388,218834,517,1,1973-79
40,39,12/1/1976,7062,5925,1052,249879,219006,864,1,1973-79
41,40,1/1/1977,7230,6281,412,243478,219179,168,1,1973-79
42,41,2/1/1977,6135,6659,1651,227890,219344,-1095,0,1973-79
43,42,3/1/1977,5977,6699,995,250778,219504,-158,0,1973-79
44,43,4/1/1977,5409,6821,505,244347,219684,-568,0,1973-79
45,44,5/1/1977,5414,6818,2760,250317,219859,5,1,1973-79
46,45,6/1/1977,5513,7065,292,243058,220046,99,1,1973-79
47,46,7/1/1977,5619,7068,1646,251244,220239,106,1,1973-79
48,47,8/1/1977,5715,6395,1145,257510,220458,96,1,1973-79
49,48,9/1/1977,5536,6429,2719,254392,220688,-179,0,1973-79
50,49,10/1/1977,5721,6502,2645,265776,220904,185,1,1973-79
51,50,11/1/1977,5901,6321,1355,257378,221109,180,1,1973-79
52,51,12/1/1977,6781,6327,2130,263097,221303,880,1,1973-79
53,52,1/1/1978,6994,6240,3048,259150,221477,213,1,1973-79
54,53,2/1/1978,6416,5764,226,234544,221629,-578,0,1973-79
55,54,3/1/1978,6281,6163,1855,270324,221792,-135,0,1973-79
56,55,4/1/1978,5538,5627,2749,264526,221991,-743,0,1973-79
57,56,5/1/1978,5633,5727,3834,273583,222176,95,1,1973-79
58,57,6/1/1978,5469,6468,5851,264974,222379,-164,0,1973-79
59,58,7/1/1978,5629,6329,4276,271442,222585,160,1,1973-79
60,59,8/1/1978,5802,6435,5636,271502,222805,173,1,1973-79
61,60,9/1/1978,5447,7053,7536,264010,223053,-355,0,1973-79
62,61,10/1/1978,5788,6595,8418,273420,223271,341,1,1973-79
63,62,11/1/1978,6028,6831,6533,262233,223477,240,1,1973-79
64,63,12/1/1978,6783,6996,7766,268508,223670,755,1,1973-79
65,64,1/1/1979,7336,6925,5484,262716,223865,553,1,1973-79
66,65,2/1/1979,6733,6522,8076,238710,224053,-603,0,1973-79
67,66,3/1/1979,6422,6374,11458,266635,224235,-311,0,1973-79
68,67,4/1/1979,5635,6211,7790,256593,224438,-787,0,1973-79
69,68,5/1/1979,5688,6261,5314,266631,224632,53,1,1973-79
70,69,6/1/1979,5521,6647,7038,252949,224843,-167,0,1973-79
71,70,7/1/1979,5620,6602,7579,259278,225055,99,1,1973-79
72,71,8/1/1979,5815,6809,7592,264981,225295,195,1,1973-79
73,72,9/1/1979,5431,6426,5241,255693,225547,-384,0,1973-79
74,73,10/1/1979,5912,6890,5537,267256,225801,481,1,1973-79
75,74,11/1/1979,6049,6228,7925,262818,226027,137,1,1973-79
76,75,12/1/1979,6683,6318,6673,267050,226243,634,1,1973-79
77,76,1/1/1980,6865,6406,9975,268940,226451,182,1,1980-89
78,77,2/1/1980,6483,6013,9614,252431,226656,-382,0,1980-89
79,78,3/1/1980,6328,5695,10218,269650,226849,-155,0,1980-89
80,79,4/1/1980,5470,5598,5770,260541,227061,-858,0,1980-89
81,80,5/1/1980,5283,5106,10097,267684,227251,-187,0,1980-89
82,81,6/1/1980,5169,5480,10960,256619,227522,-114,0,1980-89
83,82,7/1/1980,5429,4843,7367,264964,227726,260,1,1980-89
84,83,8/1/1980,5363,4803,2412,260841,227953,-66,0,1980-89
85,84,9/1/1980,5306,4707,9647,258577,228186,-57,0,1980-89
86,85,10/1/1980,5641,4768,9586,264489,228417,335,1,1980-89
87,86,11/1/1980,5776,4680,8669,254852,228612,135,1,1980-89
88,87,12/1/1980,6668,5082,10620,266777,228779,892,1,1980-89
89,88,1/1/1981,6905,4932,10496,264736,228937,237,1,1980-89
90,89,2/1/1981,5811,4873,5543,240914,229071,-1094,0,1980-89
91,90,3/1/1981,5910,4521,6519,267003,229224,99,1,1980-89
92,91,4/1/1981,5200,4338,5931,256708,229403,-710,0,1980-89
93,92,5/1/1981,5232,4287,9679,263541,229575,32,1,1980-89
94,93,6/1/1981,5256,4061,3698,258859,229761,24,1,1980-89
95,94,7/1/1981,5453,4296,7976,263498,229966,197,1,1980-89
96,95,8/1/1981,5352,4179,6320,266069,230187,-101,0,1980-89
97,96,9/1/1981,5135,4740,5813,258120,230412,-217,0,1980-89
98,97,10/1/1981,5491,4380,6996,265450,230641,356,1,1980-89
99,98,11/1/1981,5459,4046,8338,257579,230822,-32,0,1980-89
100,99,12/1/1981,6315,4137,5857,266147,230989,856,1,1980-89
101,100,1/1/1982,6641,3693,7383,263793,231157,326,1,1980-89
102,101,2/1/1982,5751,2990,8521,243661,231313,-890,0,1980-89
103,102,3/1/1982,5741,2874,9950,268687,231470,-10,0,1980-89
104,103,4/1/1982,5276,2849,5234,257738,231645,-465,0,1980-89
105,104,5/1/1982,4830,3309,8111,269186,231809,-446,0,1980-89
106,105,6/1/1982,4784,3836,2819,259383,231992,-46,0,1980-89
107,106,7/1/1982,5028,4248,7105,268398,232188,244,1,1980-89
108,107,8/1/1982,5048,3851,9419,267643,232392,20,1,1980-89
109,108,9/1/1982,4824,3636,5524,261028,232599,-224,0,1980-89
110,109,10/1/1982,5018,3670,8384,269745,232816,194,1,1980-89
111,110,11/1/1982,5241,3862,7859,260918,232993,223,1,1980-89
112,111,12/1/1982,5656,3000,5970,266535,233160,415,1,1980-89
113,112,1/1/1983,6063,2964,3625,269604,233322,407,1,1980-89
114,113,2/1/1983,5291,2267,7338,245237,233473,-772,0,1980-89
115,114,3/1/1983,5589,2290,5379,269706,233613,298,1,1980-89
116,115,4/1/1983,5056,3118,2630,263269,233781,-533,0,1980-89
117,116,5/1/1983,4863,3360,8688,267575,233922,-193,0,1980-89
118,117,6/1/1983,4836,3577,4306,260014,234118,-27,0,1980-89
119,118,7/1/1983,5101,3871,4494,267717,234307,265,1,1980-89
120,119,8/1/1983,5303,4227,5333,269053,234501,202,1,1980-89
121,120,9/1/1983,4939,4210,5315,263530,234701,-364,0,1980-89
122,121,10/1/1983,4934,3446,4336,271890,234907,-5,0,1980-89
123,122,11/1/1983,5145,3337,5567,263111,235078,211,1,1980-89
124,123,12/1/1983,5978,3213,2937,260293,235235,833,1,1980-89
125,124,1/1/1984,6756,3055,4739,274902,235385,778,1,1980-89
126,125,2/1/1984,5770,2950,5355,257357,235527,-986,0,1980-89
127,126,3/1/1984,5974,3470,7304,268829,235675,204,1,1980-89
128,127,4/1/1984,5432,3417,5147,265872,235839,-542,0,1980-89
129,128,5/1/1984,5286,3942,6782,277616,235993,-146,0,1980-89
130,129,6/1/1984,5189,3546,6665,265570,236160,-97,0,1980-89
131,130,7/1/1984,5289,3646,3341,275432,236348,100,1,1980-89
132,131,8/1/1984,5464,3248,5886,273091,236549,175,1,1980-89
133,132,9/1/1984,4962,3342,4846,269798,236760,-502,0,1980-89
134,133,10/1/1984,5199,3751,4371,276075,236976,237,1,1980-89
135,134,11/1/1984,5337,3583,6061,269357,237159,138,1,1980-89
136,135,12/1/1984,5789,3136,5737,275797,237316,452,1,1980-89
137,136,1/1/1985,6428,2717,4478,270926,237468,639,1,1980-89
138,137,2/1/1985,6033,2108,6181,252695,237602,-395,0,1980-89
139,138,3/1/1985,5710,2786,5858,281943,237732,-323,0,1980-89
140,139,4/1/1985,5302,3401,7069,271299,237900,-408,0,1980-89
141,140,5/1/1985,5146,3730,7747,283093,238074,-156,0,1980-89
142,141,6/1/1985,5033,3188,6766,270653,238270,-113,0,1980-89
143,142,7/1/1985,5310,3203,4772,277410,238466,277,1,1980-89
144,143,8/1/1985,5396,3114,7479,272881,238679,86,1,1980-89
145,144,9/1/1985,4926,3155,5645,268610,238898,-470,0,1980-89
146,145,10/1/1985,5208,3238,3820,278068,239113,282,1,1980-89
147,146,11/1/1985,5228,3999,8593,267059,239307,20,1,1980-89
148,147,12/1/1985,6315,3696,6105,279916,239477,1087,1,1980-89
149,148,1/1/1986,6514,3472,4918,283248,239638,199,1,1980-89
150,149,2/1/1986,5786,2968,4523,256855,239788,-728,0,1980-89
151,150,3/1/1986,5884,2988,6577,279413,239928,98,1,1980-89
152,151,4/1/1986,5239,3684,2829,265917,240094,-645,0,1980-89
153,152,5/1/1986,5207,4250,3049,273964,240271,-32,0,1980-89
154,153,6/1/1986,5148,4635,7206,258700,240459,-59,0,1980-89
155,154,7/1/1986,5451,4726,2021,268448,240651,303,1,1980-89
156,155,8/1/1986,5331,4859,7222,259580,240854,-120,0,1980-89
157,156,9/1/1986,4948,5031,4829,249843,241068,-383,0,1980-89
158,157,10/1/1986,5164,4419,4673,260984,241274,216,1,1980-89
159,158,11/1/1986,5248,4615,3441,252374,241467,84,1,1980-89
160,159,12/1/1986,6066,4412,4917,258926,241620,818,1,1980-89
161,160,1/1/1987,6520,4385,2595,262888,241784,454,1,1980-89
162,161,2/1/1987,5879,3866,7940,234880,241930,-641,0,1980-89
163,162,3/1/1987,5864,3779,4645,262398,242079,-15,0,1980-89
164,163,4/1/1987,5471,4132,7409,254945,242252,-393,0,1980-89
165,164,5/1/1987,5320,4340,2125,258426,242423,-151,0,1980-89
166,165,6/1/1987,5418,4807,3468,248356,242608,98,1,1980-89
167,166,7/1/1987,5725,5295,4616,255782,242804,307,1,1980-89
168,167,8/1/1987,5619,5510,4380,254508,243012,-106,0,1980-89
169,168,9/1/1987,5261,5110,3478,246163,243223,-358,0,1980-89
170,169,10/1/1987,5528,5142,2592,259272,243446,267,1,1980-89
171,170,11/1/1987,5518,5013,4907,251915,243639,-10,0,1980-89
172,171,12/1/1987,6353,4640,6809,257844,243809,835,1,1980-89
173,172,1/1/1988,6821,4662,6399,255743,243981,468,1,1980-89
174,173,2/1/1988,6403,4650,4226,242848,244131,-418,0,1980-89
175,174,3/1/1988,6351,4868,6598,259587,244279,-52,0,1980-89
176,175,4/1/1988,5560,5167,3433,248629,244445,-791,0,1980-89
177,176,5/1/1988,5466,5339,4285,255089,244610,-94,0,1980-89
178,177,6/1/1988,5578,5322,4128,245102,244806,112,1,1980-89
179,178,7/1/1988,5764,5100,5765,249229,245021,186,1,1980-89
180,179,8/1/1988,6018,5089,4715,250459,245240,254,1,1980-89
181,180,9/1/1988,5416,5212,3573,236847,245464,-602,0,1980-89
182,181,10/1/1988,5705,5551,5157,248704,245693,289,1,1980-89
183,182,11/1/1988,5830,5070,4429,240700,245884,125,1,1980-89
184,183,12/1/1988,6596,5230,4006,246189,246056,766,1,1980-89
185,184,1/1/1989,6635,5661,4234,246056,246224,39,1,1980-89
186,185,2/1/1989,6352,5305,5838,218076,246378,-283,0,1980-89
187,186,3/1/1989,6587,5035,4846,234822,246530,235,1,1980-89
188,187,4/1/1989,5773,5750,4184,233147,246721,-814,0,1980-89
189,188,5/1/1989,5663,5729,4051,242303,246906,-110,0,1980-89
190,189,6/1/1989,5687,5976,7300,228731,247114,24,1,1980-89
191,190,7/1/1989,5770,6214,2144,230766,247342,83,1,1980-89
192,191,8/1/1989,5928,6565,5007,233878,247573,158,1,1980-89
193,192,9/1/1989,5515,6028,961,226436,247816,-413,0,1980-89
194,193,10/1/1989,5819,6187,1882,231036,248067,304,1,1980-89
195,194,11/1/1989,5963,6171,3591,226082,248281,144,1,1980-89
196,195,12/1/1989,7176,5463,7645,227439,248479,1213,1,1980-89
197,196,1/1/1990,6716,6212,4084,233931,248659,-460,0,1990-99
198,197,2/1/1990,5970,5894,2843,209923,248827,-746,0,1990-99
199,198,3/1/1990,6253,6117,4104,230434,249012,283,1,1990-99
200,199,4/1/1990,5831,5813,3338,222215,249306,-422,0,1990-99
201,200,5/1/1990,5767,6454,3474,227179,249565,-64,0,1990-99
202,201,6/1/1990,5763,6423,2639,213175,249849,-4,0,1990-99
203,202,7/1/1990,5962,6855,2762,222371,250132,199,1,1990-99
204,203,8/1/1990,6189,6452,1990,225886,250439,227,1,1990-99
205,204,9/1/1990,5651,5664,2050,216715,250751,-538,0,1990-99
206,205,10/1/1990,5883,5132,3233,233799,251057,232,1,1990-99
207,206,11/1/1990,5832,5085,4124,221598,251346,-51,0,1990-99
208,207,12/1/1990,6465,4611,5013,227463,251626,633,1,1990-99
209,208,1/1/1991,6931,5296,1565,232498,251889,466,1,1990-99
210,209,2/1/1991,5893,5485,4267,213836,252135,-1038,0,1990-99
211,210,3/1/1991,6101,5166,4233,233926,252372,208,1,1990-99
212,211,4/1/1991,5603,5529,4857,225256,252643,-498,0,1990-99
213,212,5/1/1991,5618,6363,5114,229670,252913,15,1,1990-99
214,213,6/1/1991,5612,6334,2352,219610,253207,-6,0,1990-99
215,214,7/1/1991,5955,5955,4302,227756,253493,343,1,1990-99
216,215,8/1/1991,5979,6645,1700,226801,253807,24,1,1990-99
217,216,9/1/1991,5615,5812,3273,221029,254126,-364,0,1990-99
218,217,10/1/1991,5884,5683,2839,230557,254435,269,1,1990-99
219,218,11/1/1991,6047,5528,3773,219833,254718,163,1,1990-99
220,219,12/1/1991,6587,5565,4109,226267,254964,540,1,1990-99
221,220,1/1/1992,6836,5956,3653,228178,255214,249,1,1990-99
222,221,2/1/1992,6235,5079,647,214269,255448,-601,0,1990-99
223,222,3/1/1992,6382,5321,3263,227798,255703,147,1,1990-99
224,223,4/1/1992,5948,6127,693,218775,255992,-434,0,1990-99
225,224,5/1/1992,5759,6060,3272,222227,256285,-189,0,1990-99
226,225,6/1/1992,5676,6171,3213,215019,256589,-83,0,1990-99
227,226,7/1/1992,6076,6796,1651,221064,256894,400,1,1990-99
228,227,8/1/1992,5916,6457,4108,214575,257232,-160,0,1990-99
229,228,9/1/1992,5683,6218,2028,210904,257548,-233,0,1990-99
230,229,10/1/1992,5909,6696,3292,220898,257861,226,1,1990-99
231,230,11/1/1992,6040,6121,3325,210724,258147,131,1,1990-99
232,231,12/1/1992,6882,5937,3329,220200,258413,842,1,1990-99
233,232,1/1/1993,6715,6292,3984,215791,258679,-167,0,1990-99
234,233,2/1/1993,6396,6156,4646,194393,258919,-319,0,1990-99
235,234,3/1/1993,6772,6488,4301,216198,259152,376,1,1990-99
236,235,4/1/1993,5917,6928,2189,206439,259414,-855,0,1990-99
237,236,5/1/1993,5577,6809,3479,212255,259680,-340,0,1990-99
238,237,6/1/1993,5781,7201,4493,203842,259963,204,1,1990-99
239,238,7/1/1993,6214,7289,1936,207339,260255,433,1,1990-99
240,239,8/1/1993,6230,6641,1712,209492,260566,16,1,1990-99
241,240,9/1/1993,5818,6581,3204,201347,260867,-412,0,1990-99
242,241,10/1/1993,6036,7181,1929,212003,261163,218,1,1990-99
243,242,11/1/1993,6294,6997,2016,207349,261425,258,1,1990-99
244,243,12/1/1993,6930,6838,1944,212585,261674,636,1,1990-99
245,244,1/1/1994,7432,5945,3401,211320,261919,502,1,1990-99
246,245,2/1/1994,6733,6313,3244,189569,262123,-699,0,1990-99
247,246,3/1/1994,6605,6372,1256,209114,262352,-128,0,1990-99
248,247,4/1/1994,6000,6955,3585,198363,262631,-605,0,1990-99
249,248,5/1/1994,5873,7198,3647,207334,262877,-127,0,1990-99
250,249,6/1/1994,6112,7358,3218,198318,263152,239,1,1990-99
251,250,7/1/1994,6221,7857,2607,201527,263436,109,1,1990-99
252,251,8/1/1994,6345,7488,2232,202869,263724,124,1,1990-99
253,252,9/1/1994,5857,7868,1833,198264,264017,-488,0,1990-99
254,253,10/1/1994,6051,7136,4285,206398,264301,194,1,1990-99
255,254,11/1/1994,6075,7034,3048,198850,264559,24,1,1990-99
256,255,12/1/1994,6847,7193,3664,209550,264804,772,1,1990-99
257,256,1/1/1995,7029,6505,3493,207148,265044,182,1,1990-99
258,257,2/1/1995,6562,6546,2653,190245,265270,-467,0,1990-99
259,258,3/1/1995,6633,7391,2099,204613,265495,71,1,1990-99
260,259,4/1/1995,6039,7038,4662,198111,265755,-594,0,1990-99
261,260,5/1/1995,6035,7325,2256,205509,265998,-4,0,1990-99
262,261,6/1/1995,6066,7927,3028,197359,266270,31,1,1990-99
263,262,7/1/1995,6362,7265,3184,199912,266557,296,1,1990-99
264,263,8/1/1995,6674,7437,1905,199846,266843,312,1,1990-99
265,264,9/1/1995,6040,8007,2234,192484,267152,-634,0,1990-99
266,265,10/1/1995,6083,7075,1543,199055,267456,43,1,1990-99
267,266,11/1/1995,6452,7302,3530,197559,267715,369,1,1990-99
268,267,12/1/1995,7188,6916,3922,202428,267943,736,1,1990-99
269,268,1/1/1996,7500,7303,2752,201354,268151,312,1,1990-99
270,269,2/1/1996,6934,6612,2674,190727,268364,-566,0,1990-99
271,270,3/1/1996,6970,7215,2918,203715,268595,36,1,1990-99
272,271,4/1/1996,6267,7371,4448,193317,268853,-703,0,1990-99
273,272,5/1/1996,6273,8029,1138,198208,269108,6,1,1990-99
274,273,6/1/1996,6221,7958,3889,193746,269386,-52,0,1990-99
275,274,7/1/1996,6492,7800,4314,196471,269667,271,1,1990-99
276,275,8/1/1996,6612,8041,1378,197162,269976,120,1,1990-99
277,276,9/1/1996,6049,7353,4410,194456,270284,-563,0,1990-99
278,277,10/1/1996,6508,7701,4144,200907,270581,459,1,1990-99
279,278,11/1/1996,6677,7344,5161,194268,270878,169,1,1990-99
